Confidence,coerce,content,Question ID
0.95,True,"{
    ""Confidence"": ""0.95""
}",8944_r
0.0,True,"{
    ""Confidence"": 0.0
}",8214_h
0.0,True,"{
    ""Confidence"": 0.0
}",8944_h
0.2,True,"{
    ""Confidence"": 0.2
}",7742_h
0.1,True,"{
    ""Confidence"": 0.1
}",1775_h
0.95,True,"{
    ""Confidence"": 0.95
}",8413_r
0.0,True,"{
    ""Confidence"": 0.0
}",8413_h
0.95,True,"{
    ""Confidence"": 0.95
}",1775_r
0.1,True,"{
    ""Confidence"": 0.1
}",483_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",483_r
0.95,True,"{
    ""Confidence"": 0.95
}",3473_r
0.0,True,"{
    ""Confidence"": 0.0
}",3473_h
0.9,True,"{
    ""Confidence"": 0.9
}",2189_r
0.95,True,"{
    ""Confidence"": 0.95
}",346_r
0.7,True,"{
    ""Confidence"": 0.7
}",8361_r
0.1,True,"{
    ""Confidence"": 0.1
}",346_h
0.95,True,"{
    ""Confidence"": 0.95
}",5481_r
0.2,True,"{
    ""Confidence"": 0.2
}",5481_h
0.9,True,"{
    ""Confidence"": 0.9
}",2189_h
0.0,True,"{
    ""Confidence"": 0.0
}",8361_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1472_r
0.0,True,"{
    ""Confidence"": 0.0
}",1472_h
0.95,True,"{
    ""Confidence"": 0.95
}",5100_r
0.95,True,"{
    ""Confidence"": 0.95
}",5100_h
0.95,True,"{
    ""Confidence"": 0.95
}",6765_r
0.7,True,"{
    ""Confidence"": 0.7
}",8706_h
0.8,True,"{
    ""Confidence"": 0.8
}",8706_r
0.95,True,"{
    ""Confidence"": 0.95
}",6765_h
1.0,True,"{
    ""Confidence"": 1.0
}",4929_h
0.2,True,"{
    ""Confidence"": 0.2
}",6329_h
1.0,True,"{
    ""Confidence"": 1.0
}",4929_r
0.95,True,"{
    ""Confidence"": 0.95
}",6329_r
0.95,True,"{
    ""Confidence"": 0.95
}",3_r
0.8,True,"{
    ""Confidence"": 0.8
}",3_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",856_r
1.0,True,"{
    ""Confidence"": 1.0
}",2609_r
0.0,True,"{
    ""Confidence"": 0.0
}",2609_h
0.95,True,"{
    ""Confidence"": 0.95
}",2213_r
0.95,True,"{
    ""Confidence"": 0.95
}",4827_r
0.1,True,"{
    ""Confidence"": 0.1
}",856_h
0.8,True,"{
    ""Confidence"": 0.8
}",2213_h
0.1,True,"{
    ""Confidence"": 0.1
}",6977_h
0.95,True,"{
    ""Confidence"": 0.95
}",6977_r
0.8,True,"{
    ""Confidence"": 0.8
}",4827_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5885_r
0.0,True,"{
    ""Confidence"": 0.0
}",624_h
0.95,True,"{
    ""Confidence"": 0.95
}",624_r
0.2,True,"{
    ""Confidence"": 0.2
}",5885_h
0.0,True,"{
    ""Confidence"": 0.0
}",2018_h
0.9,True,"{
    ""Confidence"": 0.9
}",668_h
0.8,True,"{
    ""Confidence"": 0.8
}",290_h
0.95,True,"{
    ""Confidence"": 0.95
}",668_r
0.95,True,"{
    ""Confidence"": 0.95
}",290_r
0.95,True,"{
    ""Confidence"": 0.95
}",8264_r
0.95,True,"{
    ""Confidence"": 0.95
}",8921_r
0.95,True,"{
    ""Confidence"": 0.95
}",9696_r
0.9,True,"{
    ""Confidence"": 0.9
}",2018_r
0.95,True,"{
    ""Confidence"": 0.95
}",8921_h
0.0,True,"{
    ""Confidence"": 0.0
}",8264_h
0.2,True,"{
    ""Confidence"": 0.2
}",9696_h
0.95,True,"{
    ""Confidence"": 0.95
}",1631_r
0.1,True,"{
    ""Confidence"": 0.1
}",1631_h
0.95,True,"{
    ""Confidence"": 0.95
}",5170_r
0.0,True,"{
    ""Confidence"": 0.0
}",7205_h
0.9,True,"{
    ""Confidence"": 0.9
}",2522_h
0.0,True,"{
    ""Confidence"": 0.0
}",5170_h
0.95,True,"{
    ""Confidence"": 0.95
}",2215_r
0.95,True,"{
    ""Confidence"": 0.95
}",7205_r
0.95,True,"{
    ""Confidence"": 0.95
}",6496_r
0.2,True,"{
    ""Confidence"": 0.2
}",6213_h
0.95,True,"{
    ""Confidence"": 0.95
}",6968_r
0.8,True,"{
    ""Confidence"": 0.8
}",2215_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6496_h
0.95,True,"{
    ""Confidence"": 0.95
}",2522_r
0.8,True,"{
    ""Confidence"": 0.8
}",6968_h
0.95,True,"{
    ""Confidence"": 0.95
}",7032_r
0.0,True,"{
    ""Confidence"": 0.0
}",7032_h
0.8,True,"{
    ""Confidence"": 0.8
}",7420_r
0.9,True,"{
    ""Confidence"": 0.9
}",7420_h
0.95,True,"{
    ""Confidence"": 0.95
}",6213_r
0.95,True,"{
    ""Confidence"": 0.95
}",6289_r
0.2,True,"{
    ""Confidence"": 0.2
}",450_h
0.95,True,"{
    ""Confidence"": 0.95
}",6289_h
0.95,True,"{
    ""Confidence"": 0.95
}",135_r
0.95,True,"{
    ""Confidence"": 0.95
}",450_r
0.95,True,"{
    ""Confidence"": 0.95
}",9966_r
0.0,True,"{
    ""Confidence"": 0.0
}",9966_h
0.0,True,"{
    ""Confidence"": 0.0
}",1107_h
0.95,True,"{
    ""Confidence"": 0.95
}",1785_r
0.2,True,"{
    ""Confidence"": 0.2
}",1785_h
1.0,True,"{
    ""Confidence"": 1.0
}",1107_r
0.8,True,"{
    ""Confidence"": 0.8
}",135_h
0.0,True,"{
    ""Confidence"": 0.0
}",3404_r
0.9,True,"{
    ""Confidence"": 0.9
}",3404_h
0.95,True,"{
    ""Confidence"": 0.95
}",2906_r
0.0,True,"{
    ""Confidence"": 0.0
}",2906_h
0.9,True,"{
    ""Confidence"": 0.9
}",7492_r
0.95,True,"{
    ""Confidence"": 0.95
}",8304_r
0.0,True,"{
    ""Confidence"": 0.0
}",8304_h
0.2,True,"{
    ""Confidence"": 0.2
}",7492_h
0.8,True,"{
    ""Confidence"": 0.8
}",6100_h
0.95,True,"{
    ""Confidence"": 0.95
}",4504_r
0.95,True,"{
    ""Confidence"": 0.95
}",6100_r
0.95,True,"{
    ""Confidence"": 0.95
}",5053_r
0.0,True,"{
    ""Confidence"": 0.0
}",5053_h
1.0,True,"{
    ""Confidence"": 1.0
}",5205_r
0.95,True,"{
    ""Confidence"": 0.95
}",4504_h
0.0,True,"{
    ""Confidence"": 0.0
}",5205_h
0.2,True,"{
    ""Confidence"": 0.2
}",4080_h
0.95,True,"{
    ""Confidence"": 0.95
}",4080_r
0.8,True,"{
    ""Confidence"": 0.8
}",5206_r
0.95,True,"{
    ""Confidence"": 0.95
}",6802_r
0.0,True,"{
    ""Confidence"": 0.0
}",6802_h
0.2,True,"{
    ""Confidence"": 0.2
}",5206_h
0.95,True,"{
    ""Confidence"": 0.95
}",6918_r
0.95,True,"{
    ""Confidence"": 0.95
}",532_r
0.7,True,"{
    ""Confidence"": 0.7
}",532_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6918_h
0.2,True,"{
    ""Confidence"": 0.2
}",4830_h
0.95,True,"{
    ""Confidence"": 0.95
}",4830_r
0.0,True,"{
    ""Confidence"": 0.0
}",4038_h
0.95,True,"{
    ""Confidence"": 0.95
}",4084_r
0.95,True,"{
    ""Confidence"": 0.95
}",4038_r
0.0,True,"{
    ""Confidence"": 0.0
}",4084_h
0.95,True,"{
    ""Confidence"": 0.95
}",3204_r
0.0,True,"{
    ""Confidence"": 0.0
}",3204_h
0.0,True,"{
    ""Confidence"": 0.0
}",7110_h
0.95,True,"{
    ""Confidence"": 0.95
}",7110_r
0.95,True,"{
    ""Confidence"": 0.95
}",330_r
0.0,True,"{
    ""Confidence"": 0.0
}",330_h
0.95,True,"{
    ""Confidence"": 0.95
}",3033_r
0.9,True,"{
    ""Confidence"": 0.9
}",3033_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7684_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",4957_r
0.9,True,"{
    ""Confidence"": 0.9
}",4957_h
0.95,True,"{
    ""Confidence"": 0.95
}",9919_r
0.95,True,"{
    ""Confidence"": 0.95
}",1597_r
0.0,True,"{
    ""Confidence"": 0.0
}",1597_h
0.2,True,"{
    ""Confidence"": 0.2
}",9919_h
0.95,True,"{
    ""Confidence"": 0.95
}",3597_r
0.0,True,"{
    ""Confidence"": 0.0
}",7684_h
0.0,True,"{
    ""Confidence"": 0.0
}",3597_h
0.95,True,"{
    ""Confidence"": 0.95
}",8001_r
0.2,True,"{
    ""Confidence"": 0.2
}",9038_h
0.9,True,"{
    ""Confidence"": 0.9
}",9038_r
0.95,True,"{
    ""Confidence"": 0.95
}",590_h
1.0,True,"{
    ""Confidence"": 1.0
}",590_r
0.0,True,"{
    ""Confidence"": 0.0
}",8001_h
0.95,True,"{
    ""Confidence"": 0.95
}",647_r
0.7,True,"{
    ""Confidence"": 0.7
}",9102_h
0.8,True,"{
    ""Confidence"": 0.8
}",9102_r
0.95,True,"{
    ""Confidence"": 0.95
}",3771_r
0.95,True,"{
    ""Confidence"": 0.95
}",8015_h
0.8,True,"{
    ""Confidence"": 0.8
}",647_h
0.2,True,"{
    ""Confidence"": 0.2
}",3771_h
0.95,True,"{
    ""Confidence"": 0.95
}",8015_r
0.95,True,"{
    ""Confidence"": 0.95
}",5082_r
0.2,True,"{
    ""Confidence"": 0.2
}",9039_h
0.2,True,"{
    ""Confidence"": 0.2
}",5082_h
0.95,True,"{
    ""Confidence"": 0.95
}",9039_r
1.0,True,"{
    ""Confidence"": 1.0
}",7882_r
0.95,True,"{
    ""Confidence"": 0.95
}",7882_h
1.0,True,"{
    ""Confidence"": 1.0
}",4210_r
0.95,True,"{
    ""Confidence"": 0.95
}",9362_r
0.9,True,"{
    ""Confidence"": 0.9
}",9362_h
0.95,True,"{
    ""Confidence"": 0.95
}",8834_r
0.95,True,"{
    ""Confidence"": 0.95
}",8699_r
1.0,True,"{
    ""Confidence"": 1.0
}",4210_h
0.8,True,"{
    ""Confidence"": 0.8
}",1795_r
0.8,True,"{
    ""Confidence"": 0.8
}",8699_h
0.9,True,"{
    ""Confidence"": 0.9
}",8834_h
0.95,True,"{
    ""Confidence"": 0.95
}",2586_r
0.7,True,"{
    ""Confidence"": 0.7
}",2586_h
0.2,True,"{
    ""Confidence"": 0.2
}",1795_h
0.95,True,"{
    ""Confidence"": 0.95
}",8355_r
1.0,True,"{
    ""Confidence"": 1.0
}",2316_r
0.95,True,"{
    ""Confidence"": 0.95
}",8355_h
0.9,True,"{
    ""Confidence"": 0.9
}",2316_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4185_r
0.9,True,"{
    ""Confidence"": 0.9
}",8827_r
0.95,True,"{
    ""Confidence"": 0.95
}",4185_h
0.0,True,"{
    ""Confidence"": 0.0
}",8827_h
0.95,True,"{
    ""Confidence"": 0.95
}",7072_r
0.7,True,"{
    ""Confidence"": 0.7
}",5234_h
0.0,True,"{
    ""Confidence"": 0.0
}",7072_h
0.5,True,"{
    ""Confidence"": ""0.5""
}",5234_r
0.95,True,"{
    ""Confidence"": 0.95
}",8743_r
0.8,True,"{
    ""Confidence"": 0.8
}",9972_h
0.95,True,"{
    ""Confidence"": 0.95
}",8670_h
0.0,True,"{
    ""Confidence"": 0.0
}",4768_h
0.95,True,"{
    ""Confidence"": 0.95
}",7144_r
1.0,True,"{
    ""Confidence"": 1.0
}",4768_r
0.95,True,"{
    ""Confidence"": 0.95
}",8670_r
0.9,True,"{
    ""Confidence"": 0.9
}",2913_r
0.95,True,"{
    ""Confidence"": 0.95
}",9972_r
0.2,True,"{
    ""Confidence"": 0.2
}",7144_h
0.95,True,"{
    ""Confidence"": 0.95
}",9871_r
0.3,True,"{
    ""Confidence"": 0.3
}",2913_h
0.0,True,"{
    ""Confidence"": 0.0
}",9871_h
1.0,True,"{
    ""Confidence"": 1.0
}",9893_r
0.2,True,"{
    ""Confidence"": 0.2
}",8743_h
0.95,True,"{
    ""Confidence"": 0.95
}",9893_h
0.95,True,"{
    ""Confidence"": 0.95
}",2075_r
0.8,True,"{
    ""Confidence"": 0.8
}",2075_h
0.0,True,"{
    ""Confidence"": 0.0
}",5822_h
0.95,True,"{
    ""Confidence"": 0.95
}",4302_r
0.8,True,"{
    ""Confidence"": 0.8
}",4302_h
0.95,True,"{
    ""Confidence"": 0.95
}",5822_r
0.2,True,"{
    ""Confidence"": 0.2
}",2149_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2149_r
0.2,True,"{
    ""Confidence"": 0.2
}",144_h
0.8,True,"{
    ""Confidence"": 0.8
}",144_r
0.8,True,"{
    ""Confidence"": 0.8
}",8159_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",4963_r
0.2,True,"{
    ""Confidence"": 0.2
}",8159_h
0.2,True,"{
    ""Confidence"": 0.2
}",4775_h
1.0,True,"{
    ""Confidence"": 1.0
}",9030_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",4963_h
0.7,True,"{
    ""Confidence"": 0.7
}",4775_r
0.8,True,"{
    ""Confidence"": 0.8
}",9030_h
0.95,True,"{
    ""Confidence"": 0.95
}",8933_r
0.95,True,"{
    ""Confidence"": 0.95
}",9828_r
0.2,True,"{
    ""Confidence"": 0.2
}",8933_h
0.0,True,"{
    ""Confidence"": 0.0
}",7749_h
0.95,True,"{
    ""Confidence"": 0.95
}",7749_r
0.95,True,"{
    ""Confidence"": 0.95
}",9214_r
0.95,True,"{
    ""Confidence"": 0.95
}",6060_r
0.2,True,"{
    ""Confidence"": 0.2
}",9828_h
0.95,True,"{
    ""Confidence"": 0.95
}",9214_h
0.2,True,"{
    ""Confidence"": 0.2
}",6060_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9475_h
0.95,True,"{
    ""Confidence"": 0.95
}",6409_r
0.0,True,"{
    ""Confidence"": 0.0
}",6409_h
0.95,True,"{
    ""Confidence"": 0.95
}",9475_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",3317_r
0.95,True,"{
    ""Confidence"": 0.95
}",7464_r
0.0,True,"{
    ""Confidence"": 0.0
}",7464_h
0.7,True,"{
    ""Confidence"": 0.7
}",3317_h
0.0,True,"{
    ""Confidence"": 0.0
}",3061_h
0.95,True,"{
    ""Confidence"": 0.95
}",3061_r
0.0,True,"{
    ""Confidence"": 0.0
}",1355_h
1.0,True,"{
    ""Confidence"": 1.0
}",4514_r
0.2,True,"{
    ""Confidence"": 0.2
}",4514_h
0.95,True,"{
    ""Confidence"": 0.95
}",1355_r
0.95,True,"{
    ""Confidence"": 0.95
}",5250_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",5505_r
0.8,True,"{
    ""Confidence"": 0.8
}",5505_h
0.8,True,"{
    ""Confidence"": 0.8
}",5250_h
0.9,True,"{
    ""Confidence"": 0.9
}",4511_r
0.95,True,"{
    ""Confidence"": 0.95
}",1730_r
0.9,True,"{
    ""Confidence"": 0.9
}",4511_h
0.95,True,"{
    ""Confidence"": 0.95
}",1758_r
0.2,True,"{
    ""Confidence"": 0.2
}",1758_h
0.0,True,"{
    ""Confidence"": 0.0
}",1730_h
0.95,True,"{
    ""Confidence"": 0.95
}",6650_h
0.8,True,"{
    ""Confidence"": 0.8
}",6650_r
0.8,True,"{
    ""Confidence"": 0.8
}",6646_h
0.95,True,"{
    ""Confidence"": 0.95
}",6646_r
0.95,True,"{
    ""Confidence"": 0.95
}",9860_r
0.0,True,"{
    ""Confidence"": 0.0
}",9860_h
0.95,True,"{
    ""Confidence"": 0.95
}",4139_h
0.1,True,"{
    ""Confidence"": 0.1
}",9393_h
1.0,True,"{
    ""Confidence"": 1.0
}",5123_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",5123_h
0.95,True,"{
    ""Confidence"": 0.95
}",9393_r
0.95,True,"{
    ""Confidence"": 0.95
}",4139_r
0.95,True,"{
    ""Confidence"": 0.95
}",1864_r
0.0,True,"{
    ""Confidence"": 0.0
}",0_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",0_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",543_r
0.1,True,"{
    ""Confidence"": 0.1
}",1864_h
0.8,True,"{
    ""Confidence"": 0.8
}",543_h
0.95,True,"{
    ""Confidence"": 0.95
}",349_h
0.95,True,"{
    ""Confidence"": 0.95
}",349_r
0.9,True,"{
    ""Confidence"": 0.9
}",6906_h
1.0,True,"{
    ""Confidence"": 1.0
}",9765_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",6906_r
0.9,True,"{
    ""Confidence"": 0.9
}",2523_r
0.0,True,"{
    ""Confidence"": 0.0
}",9765_h
0.95,True,"{
    ""Confidence"": 0.95
}",3464_h
0.2,True,"{
    ""Confidence"": 0.2
}",2523_h
1.0,True,"{
    ""Confidence"": 1.0
}",3464_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",457_r
0.95,True,"{
    ""Confidence"": 0.95
}",457_h
0.7,True,"{
    ""Confidence"": 0.7
}",3023_h
0.2,True,"{
    ""Confidence"": 0.2
}",7261_h
0.95,True,"{
    ""Confidence"": 0.95
}",3023_r
0.95,True,"{
    ""Confidence"": 0.95
}",7872_r
0.95,True,"{
    ""Confidence"": 0.95
}",7261_r
1.0,True,"{
    ""Confidence"": 1.0
}",6625_r
1.0,True,"{
    ""Confidence"": 1.0
}",9515_r
0.0,True,"{
    ""Confidence"": 0.0
}",6625_h
0.95,True,"{
    ""Confidence"": 0.95
}",2534_r
0.95,True,"{
    ""Confidence"": 0.95
}",7872_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",131_r
0.95,True,"{
    ""Confidence"": 0.95
}",3704_r
0.95,True,"{
    ""Confidence"": 0.95
}",9515_h
0.0,True,"{
    ""Confidence"": 0.0
}",3704_h
0.2,True,"{
    ""Confidence"": 0.2
}",2534_h
0.0,True,"{
    ""Confidence"": 0.0
}",131_h
0.95,True,"{
    ""Confidence"": 0.95
}",1372_r
0.0,True,"{
    ""Confidence"": 0.0
}",1372_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4856_r
0.2,True,"{
    ""Confidence"": 0.2
}",6200_h
1.0,True,"{
    ""Confidence"": 1.0
}",6200_r
0.95,True,"{
    ""Confidence"": 0.95
}",4856_h
0.2,True,"{
    ""Confidence"": 0.2
}",4712_h
0.95,True,"{
    ""Confidence"": 0.95
}",4712_r
0.95,True,"{
    ""Confidence"": 0.95
}",1413_h
0.95,True,"{
    ""Confidence"": 0.95
}",5544_r
0.95,True,"{
    ""Confidence"": 0.95
}",1413_r
0.95,True,"{
    ""Confidence"": 0.95
}",4113_r
1.0,True,"{
    ""Confidence"": 1.0
}",655_r
0.0,True,"{
    ""Confidence"": 0.0
}",4113_h
0.0,True,"{
    ""Confidence"": 0.0
}",655_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8137_r
0.1,True,"{
    ""Confidence"": 0.1
}",5544_h
0.1,True,"{
    ""Confidence"": 0.1
}",8137_h
0.95,True,"{
    ""Confidence"": 0.95
}",4098_r
0.95,True,"{
    ""Confidence"": 0.95
}",8708_r
0.1,True,"{
    ""Confidence"": 0.1
}",8708_h
0.95,True,"{
    ""Confidence"": 0.95
}",3047_r
0.8,True,"{
    ""Confidence"": 0.8
}",4098_h
0.8,True,"{
    ""Confidence"": 0.8
}",3123_h
0.95,True,"{
    ""Confidence"": 0.95
}",3123_r
1.0,True,"{
    ""Confidence"": 1.0
}",592_r
0.0,True,"{
    ""Confidence"": 0.0
}",592_h
0.9,True,"{
    ""Confidence"": 0.9
}",3047_h
0.2,True,"{
    ""Confidence"": 0.2
}",3887_h
0.95,True,"{
    ""Confidence"": 0.95
}",3887_r
0.7,True,"{
    ""Confidence"": 0.7
}",5735_r
0.2,True,"{
    ""Confidence"": 0.2
}",5735_h
0.95,True,"{
    ""Confidence"": 0.95
}",2184_r
0.95,True,"{
    ""Confidence"": 0.95
}",2145_r
0.2,True,"{
    ""Confidence"": 0.2
}",2184_h
0.95,True,"{
    ""Confidence"": 0.95
}",7047_r
0.0,True,"{
    ""Confidence"": 0.0
}",2145_h
0.95,True,"{
    ""Confidence"": 0.95
}",3105_h
0.95,True,"{
    ""Confidence"": 0.95
}",3105_r
0.95,True,"{
    ""Confidence"": 0.95
}",9096_r
0.95,True,"{
    ""Confidence"": 0.95
}",9233_r
0.2,True,"{
    ""Confidence"": 0.2
}",9096_h
0.2,True,"{
    ""Confidence"": 0.2
}",7047_h
0.95,True,"{
    ""Confidence"": 0.95
}",2769_r
0.2,True,"{
    ""Confidence"": 0.2
}",9233_h
0.95,True,"{
    ""Confidence"": 0.95
}",2769_h
0.0,True,"{
    ""Confidence"": 0.0
}",5221_h
0.95,True,"{
    ""Confidence"": 0.95
}",5221_r
0.9,True,"{
    ""Confidence"": 0.9
}",1732_r
0.8,True,"{
    ""Confidence"": 0.8
}",1732_h
0.95,True,"{
    ""Confidence"": 0.95
}",5833_r
0.0,True,"{
    ""Confidence"": 0.0
}",5833_h
0.8,True,"{
    ""Confidence"": 0.8
}",265_r
0.7,True,"{
    ""Confidence"": 0.7
}",265_h
0.2,True,"{
    ""Confidence"": 0.2
}",3937_h
0.95,True,"{
    ""Confidence"": 0.95
}",3937_r
0.7,True,"{
    ""Confidence"": 0.7
}",8267_h
0.9,True,"{
    ""Confidence"": 0.9
}",5144_h
0.0,True,"{
    ""Confidence"": 0.0
}",761_r
0.9,True,"{
    ""Confidence"": 0.9
}",8267_r
0.9,True,"{
    ""Confidence"": 0.9
}",5144_r
0.95,True,"{
    ""Confidence"": 0.95
}",7220_r
0.0,True,"{
    ""Confidence"": 0.0
}",761_h
0.2,True,"{
    ""Confidence"": 0.2
}",7220_h
1.0,True,"{
    ""Confidence"": 1.0
}",8439_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4338_r
0.95,True,"{
    ""Confidence"": 0.95
}",3257_r
0.95,True,"{
    ""Confidence"": 0.95
}",4362_r
0.0,True,"{
    ""Confidence"": 0.0
}",8439_h
0.8,True,"{
    ""Confidence"": 0.8
}",4362_h
0.0,True,"{
    ""Confidence"": 0.0
}",316_h
0.95,True,"{
    ""Confidence"": 0.95
}",1851_r
0.0,True,"{
    ""Confidence"": 0.0
}",4338_h
0.2,True,"{
    ""Confidence"": 0.2
}",316_r
0.8,True,"{
    ""Confidence"": 0.8
}",8069_h
0.95,True,"{
    ""Confidence"": 0.95
}",8069_r
0.1,True,"{
    ""Confidence"": 0.1
}",3257_h
0.5,True,"{
    ""Confidence"": 0.5
}",1851_h
0.1,True,"{
    ""Confidence"": 0.1
}",2484_h
1.0,True,"{
    ""Confidence"": 1.0
}",2484_r
0.95,True,"{
    ""Confidence"": 0.95
}",9873_r
0.0,True,"{
    ""Confidence"": 0.0
}",9873_h
0.95,True,"{
    ""Confidence"": 0.95
}",8358_r
0.9,True,"{
    ""Confidence"": 0.9
}",1078_r
0.8,True,"{
    ""Confidence"": 0.8
}",1078_h
0.7,True,"{
    ""Confidence"": 0.7
}",9574_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",7333_r
0.0,True,"{
    ""Confidence"": 0.0
}",7333_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",103_r
0.7,True,"{
    ""Confidence"": 0.7
}",9574_h
0.9,True,"{
    ""Confidence"": 0.9
}",8358_h
0.95,True,"{
    ""Confidence"": 0.95
}",1071_h
0.95,True,"{
    ""Confidence"": 0.95
}",1071_r
0.95,True,"{
    ""Confidence"": 0.95
}",5748_r
0.0,True,"{
    ""Confidence"": 0.0
}",103_h
0.8,True,"{
    ""Confidence"": 0.8
}",5748_h
0.7,True,"{
    ""Confidence"": 0.7
}",1418_h
0.95,True,"{
    ""Confidence"": 0.95
}",1658_r
0.95,True,"{
    ""Confidence"": 0.95
}",1658_h
0.8,True,"{
    ""Confidence"": 0.8
}",1418_r
1.0,True,"{
    ""Confidence"": 1.0
}",5284_r
0.0,True,"{
    ""Confidence"": 0.0
}",5284_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1149_r
0.8,True,"{
    ""Confidence"": 0.8
}",1149_h
0.95,True,"{
    ""Confidence"": 0.95
}",7150_r
0.95,True,"{
    ""Confidence"": 0.95
}",1568_r
0.0,True,"{
    ""Confidence"": 0.0
}",7150_h
0.95,True,"{
    ""Confidence"": 0.95
}",1087_r
0.95,True,"{
    ""Confidence"": 0.95
}",6085_r
0.95,True,"{
    ""Confidence"": 0.95
}",1568_h
0.0,True,"{
    ""Confidence"": 0.0
}",6085_h
0.95,True,"{
    ""Confidence"": 0.95
}",8674_r
0.0,True,"{
    ""Confidence"": 0.0
}",1087_h
0.95,True,"{
    ""Confidence"": 0.95
}",8341_r
0.2,True,"{
    ""Confidence"": 0.2
}",8674_h
0.0,True,"{
    ""Confidence"": 0.0
}",7811_h
0.95,True,"{
    ""Confidence"": 0.95
}",8773_r
0.95,True,"{
    ""Confidence"": 0.95
}",6084_r
0.0,True,"{
    ""Confidence"": 0.0
}",6084_h
0.8,True,"{
    ""Confidence"": 0.8
}",7811_r
0.0,True,"{
    ""Confidence"": 0.0
}",8341_h
0.95,True,"{
    ""Confidence"": 0.95
}",8757_r
0.95,True,"{
    ""Confidence"": 0.95
}",4734_r
0.8,True,"{
    ""Confidence"": 0.8
}",1692_r
0.0,True,"{
    ""Confidence"": 0.0
}",8757_h
0.0,True,"{
    ""Confidence"": 0.0
}",8773_h
0.9,True,"{
    ""Confidence"": 0.9
}",4734_h
0.95,True,"{
    ""Confidence"": 0.95
}",3387_r
0.7,True,"{
    ""Confidence"": 0.7
}",1692_h
0.2,True,"{
    ""Confidence"": 0.2
}",3646_h
0.2,True,"{
    ""Confidence"": 0.2
}",3387_h
0.95,True,"{
    ""Confidence"": 0.95
}",3646_r
0.95,True,"{
    ""Confidence"": 0.95
}",1683_r
0.8,True,"{
    ""Confidence"": 0.8
}",8_h
0.95,True,"{
    ""Confidence"": 0.95
}",1683_h
1.0,True,"{
    ""Confidence"": 1.0
}",6062_r
0.8,True,"{
    ""Confidence"": 0.8
}",8_r
0.2,True,"{
    ""Confidence"": 0.2
}",6516_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4123_r
0.0,True,"{
    ""Confidence"": 0.0
}",6062_h
0.95,True,"{
    ""Confidence"": 0.95
}",8729_r
0.0,True,"{
    ""Confidence"": 0.0
}",8729_h
0.95,True,"{
    ""Confidence"": 0.95
}",4123_h
0.95,True,"{
    ""Confidence"": 0.95
}",6045_r
0.8,True,"{
    ""Confidence"": 0.8
}",567_h
0.95,True,"{
    ""Confidence"": 0.95
}",567_r
0.95,True,"{
    ""Confidence"": 0.95
}",9161_r
1.0,True,"{
    ""Confidence"": 1.0
}",1803_r
0.8,True,"{
    ""Confidence"": 0.8
}",9161_h
0.8,True,"{
    ""Confidence"": 0.8
}",8501_h
1.0,True,"{
    ""Confidence"": 1.0
}",4900_r
0.9,True,"{
    ""Confidence"": 0.9
}",8501_r
0.1,True,"{
    ""Confidence"": 0.1
}",1599_h
0.95,True,"{
    ""Confidence"": 0.95
}",1803_h
0.95,True,"{
    ""Confidence"": 0.95
}",7931_r
0.2,True,"{
    ""Confidence"": 0.2
}",7931_h
0.9,True,"{
    ""Confidence"": 0.9
}",6045_h
0.0,True,"{
    ""Confidence"": 0.0
}",9547_h
0.2,True,"{
    ""Confidence"": 0.2
}",4900_h
0.95,True,"{
    ""Confidence"": 0.95
}",6516_r
0.9,True,"{
    ""Confidence"": 0.9
}",1599_r
0.0,True,"{
    ""Confidence"": 0.0
}",2823_h
0.95,True,"{
    ""Confidence"": 0.95
}",9547_r
0.2,True,"{
    ""Confidence"": 0.2
}",3529_r
0.9,True,"{
    ""Confidence"": 0.9
}",5467_r
