,ResponseId,PGuess,PConf,MinAge,Radius_x,SexMale,LifeEvalQ,Score,Question ID,Min Age,Radius_y,Best Age,MAS
643,R_6drlLDOyR308bYZ,77,80,10,20,0,447,0.8623501337162026,447.0,10.0,20.0,81.0,0.8866850060303835
644,R_6drlLDOyR308bYZ,75,90,50,20,0,607,0.864708731406401,607.0,50.0,20.0,81.0,0.928617272012275
645,R_6drlLDOyR308bYZ,75,80,50,10,1,202,0.416970457713728,202.0,50.0,10.0,84.0,0.6145818084377129
646,R_6drlLDOyR308bYZ,77,85,70,10,1,282,0.5131800062838912,282.0,70.0,10.0,84.0,0.796130136574837
647,R_6drlLDOyR308bYZ,92,95,90,10,1,362,0.9670097463045555,362.0,90.0,10.0,100.0,0.9999618808050552
648,R_6drlLDOyR308bYZ,75,91,1,20,1,7,0.824367702188467,7.0,1.0,20.0,77.0,0.8395873942252743
649,R_6drlLDOyR308bYZ,84,95,80,20,1,323,0.9947378101695963,323.0,80.0,20.0,99.0,0.999999999998143
650,R_6iPeRbXmbKMAXOu,82,80,10,1,0,444,0.060390396437272946,444.0,10.0,1.0,89.0,0.0779127114931001
651,R_6iPeRbXmbKMAXOu,90,75,30,5,0,525,0.3629122987340703,525.0,30.0,5.0,88.0,0.3697278315749148
652,R_6iPeRbXmbKMAXOu,85,80,60,20,0,647,0.9537945934227916,647.0,60.0,20.0,81.0,0.9762783921550912
653,R_6iPeRbXmbKMAXOu,90,80,80,20,0,727,0.9999313038099518,727.0,80.0,20.0,99.0,0.9999999999882904
654,R_6iPeRbXmbKMAXOu,85,81,70,1,1,280,0.08673584329745526,280.0,70.0,1.0,86.0,0.0931159024727114
655,R_6iPeRbXmbKMAXOu,85,70,40,5,1,161,0.35298502314917185,161.0,40.0,5.0,85.0,0.330835038213031
656,R_6iPeRbXmbKMAXOu,85,80,70,5,1,281,0.42383260751136786,281.0,70.0,5.0,85.0,0.4469014203471465
657,R_6iPeRbXmbKMAXOu,85,75,80,5,1,321,0.551986760658191,321.0,80.0,5.0,85.0,0.6541087591371295
658,R_6iPeRbXmbKMAXOu,98,80,90,5,1,361,0.5902511575095389,361.0,90.0,5.0,95.0,0.9569720145202464
659,R_6iPeRbXmbKMAXOu,80,80,10,20,1,43,0.8860331117964867,43.0,10.0,20.0,77.0,0.8412053800160368
660,R_6mKPBAPLR4tFvuH,85,49,30,10,0,526,0.6335639838723567,526.0,30.0,10.0,87.0,0.6400095283147545
661,R_6mKPBAPLR4tFvuH,89,42,50,10,0,606,0.6477642702265397,606.0,50.0,10.0,87.0,0.6640856529949967
662,R_6mKPBAPLR4tFvuH,102,100,100,20,0,807,0.9999999996701263,807.0,100.0,20.0,100.0,0.9999999996701264
663,R_6mKPBAPLR4tFvuH,75,0,10,1,1,40,0.036902247464482306,40.0,10.0,1.0,86.0,0.065552834518497
664,R_6mKPBAPLR4tFvuH,92,38,90,1,1,360,0.2538476315103588,360.0,90.0,1.0,91.0,0.325768927048
665,R_6mKPBAPLR4tFvuH,86,17,80,5,1,321,0.5686731986270055,321.0,80.0,5.0,85.0,0.6541087591371295
666,R_6mKPBAPLR4tFvuH,68,25,10,10,1,42,0.24531668566852655,42.0,10.0,10.0,84.0,0.560469111206575
667,R_6mKPBAPLR4tFvuH,83,85,80,10,1,322,0.7265562983192071,322.0,80.0,10.0,90.0,0.9851169967105784
668,R_6mKPBAPLR4tFvuH,101,100,100,10,1,402,0.9992739092036951,402.0,100.0,10.0,109.0,0.9999999998752214
669,R_6mKPBAPLR4tFvuH,75,81,20,20,1,83,0.8276498660186182,83.0,20.0,20.0,77.0,0.8455039260008776
670,R_6maeF7LREylfVJj,80,28,1,1,0,408,0.05336117598691767,408.0,1.0,1.0,89.0,0.0777905487991102
671,R_6maeF7LREylfVJj,87,45,70,1,0,684,0.09307431201512088,684.0,70.0,1.0,89.0,0.0956724873459808
672,R_6maeF7LREylfVJj,87,57,70,5,0,685,0.44554036701969857,685.0,70.0,5.0,88.0,0.449812122436234
673,R_6maeF7LREylfVJj,82,79,60,10,0,646,0.640594640234548,646.0,60.0,10.0,87.0,0.69816973375297
674,R_6maeF7LREylfVJj,85,75,40,20,0,567,0.885913261776812,567.0,40.0,20.0,81.0,0.906796893964938
675,R_6maeF7LREylfVJj,82,74,60,20,0,647,0.9739248181557014,647.0,60.0,20.0,81.0,0.9762783921550912
676,R_6maeF7LREylfVJj,103,27,100,1,1,400,0.2681275811888864,400.0,100.0,1.0,101.0,0.644110682998
677,R_6maeF7LREylfVJj,88,69,1,10,1,6,0.6279862841298739,6.0,1.0,10.0,84.0,0.5593910973473719
678,R_6maeF7LREylfVJj,85,68,30,10,1,122,0.6335639838723567,122.0,30.0,10.0,84.0,0.5732435768831542
679,R_6maeF7LREylfVJj,103,61,100,10,1,402,0.9999269364462616,402.0,100.0,10.0,109.0,0.9999999998752214
680,R_6pVztzaK07rgxns,90,70,1,1,0,408,0.07680201169198941,408.0,1.0,1.0,89.0,0.0777905487991102
681,R_6pVztzaK07rgxns,100,81,100,5,0,805,0.9170537876453282,805.0,100.0,5.0,105.0,0.9980647641991368
682,R_6pVztzaK07rgxns,80,78,40,10,0,566,0.5463447112010997,566.0,40.0,10.0,87.0,0.6484811618435852
683,R_6pVztzaK07rgxns,89,61,60,10,0,646,0.681010658849691,646.0,60.0,10.0,87.0,0.69816973375297
684,R_6pVztzaK07rgxns,75,77,10,20,0,447,0.8256622936380996,447.0,10.0,20.0,81.0,0.8866850060303835
685,R_6pVztzaK07rgxns,93,69,80,20,0,727,0.9999974064205661,727.0,80.0,20.0,99.0,0.9999999999882904
686,R_6pVztzaK07rgxns,80,67,30,1,1,120,0.053943188089884284,120.0,30.0,1.0,86.0,0.0670469443950542
687,R_6pVztzaK07rgxns,84,81,20,5,1,81,0.33291197645296905,81.0,20.0,5.0,85.0,0.3162226257608132
688,R_6pVztzaK07rgxns,90,80,1,10,1,6,0.6021556921053443,6.0,1.0,10.0,84.0,0.5593910973473719
689,R_6pVztzaK07rgxns,90,79,50,20,1,203,0.8528364189517402,203.0,50.0,20.0,77.0,0.9224228657397676
690,R_6swwWOPvRVUw1yN,90,60,70,10,0,686,0.7405749634448874,686.0,70.0,10.0,87.0,0.7786377430240639
691,R_6swwWOPvRVUw1yN,93,100,90,10,0,766,0.9799037890198978,766.0,90.0,10.0,100.0,0.999846664821447
692,R_6swwWOPvRVUw1yN,88,75,50,20,0,607,0.8772009993649386,607.0,50.0,20.0,81.0,0.928617272012275
693,R_6swwWOPvRVUw1yN,91,100,80,20,0,727,0.9999742255329751,727.0,80.0,20.0,99.0,0.9999999999882904
694,R_6swwWOPvRVUw1yN,89,0,10,1,1,40,0.07791271149310013,40.0,10.0,1.0,86.0,0.065552834518497
695,R_6swwWOPvRVUw1yN,95,0,90,1,1,360,0.19240550510153653,360.0,90.0,1.0,91.0,0.325768927048
696,R_6swwWOPvRVUw1yN,90,10,20,5,1,81,0.3604260307396717,81.0,20.0,5.0,85.0,0.3162226257608132
697,R_6swwWOPvRVUw1yN,85,25,60,5,1,241,0.38003179449380176,241.0,60.0,5.0,85.0,0.3747793893913287
698,R_6swwWOPvRVUw1yN,79,70,20,10,1,82,0.5087073826912478,82.0,20.0,10.0,84.0,0.5633330993655171
699,R_6swwWOPvRVUw1yN,96,100,90,20,1,363,0.9999999458772574,363.0,90.0,20.0,99.0,0.999999999994631
700,R_6v5QRWGFF1nhe7o,79,30,1,1,0,408,0.04999348550524853,408.0,1.0,1.0,89.0,0.0777905487991102
701,R_6v5QRWGFF1nhe7o,78,25,50,1,0,604,0.04906353980795346,604.0,50.0,1.0,89.0,0.0815972855182383
702,R_6v5QRWGFF1nhe7o,92,46,90,1,0,764,0.2538476315103588,764.0,90.0,1.0,91.0,0.26639177806
703,R_6v5QRWGFF1nhe7o,79,45,1,5,0,409,0.2509613654258778,409.0,1.0,5.0,88.0,0.365738707453781
704,R_6v5QRWGFF1nhe7o,80,50,40,5,0,565,0.2742342285052412,565.0,40.0,5.0,88.0,0.3746218191734422
705,R_6v5QRWGFF1nhe7o,79,85,40,10,0,566,0.5189965875908051,566.0,40.0,10.0,87.0,0.6484811618435852
706,R_6v5QRWGFF1nhe7o,80,80,50,10,0,606,0.5594914789303593,606.0,50.0,10.0,87.0,0.6640856529949967
707,R_6v5QRWGFF1nhe7o,80,85,60,10,0,646,0.588207281877248,646.0,60.0,10.0,87.0,0.69816973375297
708,R_6v5QRWGFF1nhe7o,83,96,80,20,0,727,0.9909966314203081,727.0,80.0,20.0,99.0,0.9999999999882904
709,R_6v5QRWGFF1nhe7o,80,95,70,20,1,283,0.9727438527747904,283.0,70.0,20.0,90.0,0.999990991654084
710,R_70Zaeq5R1Z7g5Tr,89,58,40,5,0,565,0.37365083044130615,565.0,40.0,5.0,88.0,0.3746218191734422
711,R_70Zaeq5R1Z7g5Tr,100,61,100,10,0,806,0.9980647641991367,806.0,100.0,10.0,109.0,0.9999999996701264
712,R_70Zaeq5R1Z7g5Tr,90,59,60,20,0,647,0.8966080999778182,647.0,60.0,20.0,81.0,0.9762783921550912
713,R_70Zaeq5R1Z7g5Tr,98,51,90,20,0,767,0.9999999993781347,767.0,90.0,20.0,99.0,0.999999999973863
714,R_70Zaeq5R1Z7g5Tr,78,49,1,5,1,5,0.23454354314081233,5.0,1.0,5.0,85.0,0.3140098137844954
715,R_70Zaeq5R1Z7g5Tr,90,90,60,5,1,241,0.3958915793801049,241.0,60.0,5.0,85.0,0.3747793893913287
716,R_70Zaeq5R1Z7g5Tr,92,92,30,10,1,122,0.5643185951665997,122.0,30.0,10.0,84.0,0.5732435768831542
717,R_70Zaeq5R1Z7g5Tr,92,51,60,10,1,242,0.6156004651629996,242.0,60.0,10.0,84.0,0.667648731637014
718,R_70Zaeq5R1Z7g5Tr,100,51,90,10,1,362,0.999846664821447,362.0,90.0,10.0,100.0,0.9999618808050552
719,R_70Zaeq5R1Z7g5Tr,89,51,40,20,1,163,0.8451453327574515,163.0,40.0,20.0,77.0,0.8845740338622907
720,R_71BDK9hFaUbdtMS,80,84,60,1,0,644,0.0588452196417599,644.0,60.0,1.0,89.0,0.0857852520202882
721,R_71BDK9hFaUbdtMS,80,85,30,10,0,526,0.5392073686751393,526.0,30.0,10.0,87.0,0.6400095283147545
722,R_71BDK9hFaUbdtMS,80,80,50,10,0,606,0.5594914789303593,606.0,50.0,10.0,87.0,0.6640856529949967
723,R_71BDK9hFaUbdtMS,102,84,100,20,0,807,0.9999999996701263,807.0,100.0,20.0,100.0,0.9999999996701264
724,R_71BDK9hFaUbdtMS,101,73,100,1,1,400,0.583631619088,400.0,100.0,1.0,101.0,0.644110682998
725,R_71BDK9hFaUbdtMS,70,75,1,5,1,5,0.1297861159780016,5.0,1.0,5.0,85.0,0.3140098137844954
726,R_71BDK9hFaUbdtMS,70,70,10,5,1,41,0.12998993278884957,41.0,10.0,5.0,85.0,0.3146149484260559
727,R_71BDK9hFaUbdtMS,70,84,30,5,1,121,0.1312016974171128,121.0,30.0,5.0,85.0,0.3217857947397005
728,R_71BDK9hFaUbdtMS,70,70,20,20,1,83,0.6763268497122547,83.0,20.0,20.0,77.0,0.8455039260008776
729,R_71BDK9hFaUbdtMS,70,78,60,20,1,243,0.6915518859527883,243.0,60.0,20.0,80.0,0.991472606340761
730,R_71FXMNAwHRqUycx,74,46,30,1,0,524,0.03441077822753452,524.0,30.0,1.0,89.0,0.0786390128754754
731,R_71FXMNAwHRqUycx,64,40,20,5,0,485,0.08840066245999614,485.0,20.0,5.0,88.0,0.3671948711944325
732,R_71FXMNAwHRqUycx,86,60,40,5,0,565,0.36365568250642855,565.0,40.0,5.0,88.0,0.3746218191734422
733,R_71FXMNAwHRqUycx,90,72,80,5,0,725,0.5750227050474939,725.0,80.0,5.0,88.0,0.585821694621981
734,R_71FXMNAwHRqUycx,103,100,100,20,0,807,0.9999999996701263,807.0,100.0,20.0,100.0,0.9999999996701264
735,R_71FXMNAwHRqUycx,86,10,60,1,1,240,0.08094057850097722,240.0,60.0,1.0,86.0,0.0780886331581517
736,R_71FXMNAwHRqUycx,102,81,100,1,1,400,0.4036507025571697,400.0,100.0,1.0,101.0,0.644110682998
737,R_71FXMNAwHRqUycx,82,19,20,5,1,81,0.3022549756140905,81.0,20.0,5.0,85.0,0.3162226257608132
738,R_71FXMNAwHRqUycx,80,82,40,20,1,163,0.9061302133935166,163.0,40.0,20.0,77.0,0.8845740338622907
739,R_71FXMNAwHRqUycx,96,100,90,20,1,363,0.9999999458772574,363.0,90.0,20.0,99.0,0.999999999994631
740,R_71TQhIqS6uGTbeN,76,30,30,1,0,524,0.04050963257850259,524.0,30.0,1.0,89.0,0.0786390128754754
741,R_71TQhIqS6uGTbeN,78,6,60,1,0,644,0.051581717464019926,644.0,60.0,1.0,89.0,0.0857852520202882
742,R_71TQhIqS6uGTbeN,102,63,100,1,0,804,0.4036507025571697,804.0,100.0,1.0,101.0,0.583631619088
743,R_71TQhIqS6uGTbeN,82,28,70,5,0,685,0.3702610323930571,685.0,70.0,5.0,88.0,0.449812122436234
744,R_71TQhIqS6uGTbeN,86,58,1,10,0,410,0.6327240192785304,410.0,1.0,10.0,87.0,0.6331042395344093
745,R_71TQhIqS6uGTbeN,86,30,1,5,1,5,0.3550326021361455,5.0,1.0,5.0,85.0,0.3140098137844954
746,R_71TQhIqS6uGTbeN,87,42,30,5,1,121,0.3662166170291175,121.0,30.0,5.0,85.0,0.3217857947397005
747,R_71TQhIqS6uGTbeN,97,69,90,5,1,361,0.7006179682445555,361.0,90.0,5.0,95.0,0.9569720145202464
748,R_71TQhIqS6uGTbeN,84,32,1,20,1,7,0.8725176864653259,7.0,1.0,20.0,77.0,0.8395873942252743
749,R_71TQhIqS6uGTbeN,78,82,10,20,1,43,0.8742891628185329,43.0,10.0,20.0,77.0,0.8412053800160368
750,R_71auaTDnqTg8ZVG,75,11,1,1,0,408,0.03684438684227896,408.0,1.0,1.0,89.0,0.0777905487991102
751,R_71auaTDnqTg8ZVG,76,5,40,1,0,564,0.041045847660325374,564.0,40.0,1.0,89.0,0.0796799362815757
752,R_71auaTDnqTg8ZVG,75,40,30,10,0,526,0.401853382555399,526.0,30.0,10.0,87.0,0.6400095283147545
753,R_71auaTDnqTg8ZVG,100,88,90,10,0,766,0.999846664821447,766.0,90.0,10.0,100.0,0.999846664821447
754,R_71auaTDnqTg8ZVG,75,72,1,20,0,411,0.824367702188467,411.0,1.0,20.0,81.0,0.8852947344433568
755,R_71auaTDnqTg8ZVG,80,76,60,20,0,647,0.9755606285184046,647.0,60.0,20.0,81.0,0.9762783921550912
756,R_71auaTDnqTg8ZVG,70,34,30,5,1,121,0.1312016974171128,121.0,30.0,5.0,85.0,0.3217857947397005
757,R_71auaTDnqTg8ZVG,70,39,30,10,1,122,0.28556927800851856,122.0,30.0,10.0,84.0,0.5732435768831542
758,R_71auaTDnqTg8ZVG,74,59,40,10,1,162,0.38114550708125483,162.0,40.0,10.0,84.0,0.5893643030977304
759,R_71auaTDnqTg8ZVG,70,66,30,20,1,123,0.6809922447081186,123.0,30.0,20.0,77.0,0.8603785138053988
760,R_71bO2tVLJWCjwUW,100,51,100,1,0,804,0.342716,804.0,100.0,1.0,101.0,0.583631619088
761,R_71bO2tVLJWCjwUW,100,51,50,5,0,605,0.11369618318581168,605.0,50.0,5.0,88.0,0.3836363953961324
762,R_71bO2tVLJWCjwUW,100,51,90,10,0,766,0.999846664821447,766.0,90.0,10.0,100.0,0.999846664821447
763,R_71bO2tVLJWCjwUW,100,52,60,20,0,647,0.6884799085329518,647.0,60.0,20.0,81.0,0.9762783921550912
764,R_71bO2tVLJWCjwUW,100,51,20,1,1,80,0.01807206968168498,80.0,20.0,1.0,86.0,0.0658878084503197
765,R_71bO2tVLJWCjwUW,100,51,70,5,1,281,0.1333083150750102,281.0,70.0,5.0,85.0,0.4469014203471465
766,R_71bO2tVLJWCjwUW,95,51,90,5,1,361,0.9207666691135774,361.0,90.0,5.0,95.0,0.9569720145202464
767,R_71bO2tVLJWCjwUW,95,51,70,10,1,282,0.5748286373521511,282.0,70.0,10.0,84.0,0.796130136574837
768,R_71bO2tVLJWCjwUW,95,51,20,20,1,83,0.73989247897716,83.0,20.0,20.0,77.0,0.8455039260008776
769,R_71bO2tVLJWCjwUW,95,51,80,20,1,323,0.9999998594083275,323.0,80.0,20.0,99.0,0.999999999998143
770,R_71jmey1L4sPILwS,87,64,60,1,0,644,0.08345558409031494,644.0,60.0,1.0,89.0,0.0857852520202882
771,R_71jmey1L4sPILwS,98,44,10,5,0,445,0.1653539804742347,445.0,10.0,5.0,88.0,0.366313065476557
772,R_71jmey1L4sPILwS,92,51,30,5,0,525,0.33566955659071385,525.0,30.0,5.0,88.0,0.3697278315749148
773,R_71jmey1L4sPILwS,91,47,40,10,0,566,0.5963236731861504,566.0,40.0,10.0,87.0,0.6484811618435852
774,R_71jmey1L4sPILwS,87,56,60,20,0,647,0.933644102292432,647.0,60.0,20.0,81.0,0.9762783921550912
775,R_71jmey1L4sPILwS,87,57,50,1,1,200,0.07938135008915359,200.0,50.0,1.0,86.0,0.0718818910463506
776,R_71jmey1L4sPILwS,98,54,70,1,1,280,0.03839004674170403,280.0,70.0,1.0,86.0,0.0931159024727114
777,R_71jmey1L4sPILwS,98,60,1,20,1,7,0.6743109368893062,7.0,1.0,20.0,77.0,0.8395873942252743
778,R_71jmey1L4sPILwS,87,60,20,20,1,83,0.8500045351802608,83.0,20.0,20.0,77.0,0.8455039260008776
779,R_71jmey1L4sPILwS,87,53,60,20,1,243,0.933644102292432,243.0,60.0,20.0,80.0,0.991472606340761
780,R_72R68mDJyi1AR1Y,78,90,70,5,0,685,0.2884587460768436,685.0,70.0,5.0,88.0,0.449812122436234
781,R_72R68mDJyi1AR1Y,92,95,90,5,0,765,0.7719662080944973,765.0,90.0,5.0,95.0,0.9207666691135774
782,R_72R68mDJyi1AR1Y,82,90,10,20,0,447,0.8845474202837245,447.0,10.0,20.0,81.0,0.8866850060303835
783,R_72R68mDJyi1AR1Y,89,95,70,20,0,687,0.9998715243973398,687.0,70.0,20.0,90.0,0.9999472529280962
784,R_72R68mDJyi1AR1Y,75,80,1,1,1,4,0.03684438684227896,4.0,1.0,1.0,86.0,0.0654267493111091
785,R_72R68mDJyi1AR1Y,75,80,50,1,1,200,0.038647393537198496,200.0,50.0,1.0,86.0,0.0718818910463506
786,R_72R68mDJyi1AR1Y,75,95,30,10,1,122,0.401853382555399,122.0,30.0,10.0,84.0,0.5732435768831542
787,R_72R68mDJyi1AR1Y,84,92,80,10,1,322,0.7775097976904061,322.0,80.0,10.0,90.0,0.9851169967105784
788,R_72R68mDJyi1AR1Y,75,90,60,20,1,243,0.8784412266696674,243.0,60.0,20.0,80.0,0.991472606340761
789,R_72R68mDJyi1AR1Y,84,90,80,20,1,323,0.9947378101695963,323.0,80.0,20.0,99.0,0.999999999998143
790,R_72RSAzjosC4eLjH,68,0,1,1,0,408,0.02191917365003749,408.0,1.0,1.0,89.0,0.0777905487991102
791,R_72RSAzjosC4eLjH,97,0,90,1,0,764,0.1385885636489864,764.0,90.0,1.0,91.0,0.26639177806
792,R_72RSAzjosC4eLjH,75,50,30,10,0,526,0.401853382555399,526.0,30.0,10.0,87.0,0.6400095283147545
793,R_72RSAzjosC4eLjH,80,25,60,10,0,646,0.588207281877248,646.0,60.0,10.0,87.0,0.69816973375297
794,R_72RSAzjosC4eLjH,105,25,100,10,0,806,0.9999960394013373,806.0,100.0,10.0,109.0,0.9999999996701264
795,R_72RSAzjosC4eLjH,80,50,50,20,0,607,0.927934549014813,607.0,50.0,20.0,81.0,0.928617272012275
796,R_72RSAzjosC4eLjH,85,10,70,5,1,281,0.42383260751136786,281.0,70.0,5.0,85.0,0.4469014203471465
797,R_72RSAzjosC4eLjH,105,50,100,5,1,401,0.9980647641991367,401.0,100.0,5.0,105.0,0.9991140836709028
798,R_72RSAzjosC4eLjH,70,75,10,20,1,43,0.6747026742947464,43.0,10.0,20.0,77.0,0.8412053800160368
799,R_72RSAzjosC4eLjH,66,91,30,20,1,123,0.5368576870034111,123.0,30.0,20.0,77.0,0.8603785138053988
800,R_73WaxG1mBHB75kO,78,20,1,1,0,408,0.04677459137822182,408.0,1.0,1.0,89.0,0.0777905487991102
801,R_73WaxG1mBHB75kO,79,59,10,5,0,445,0.25135547649670936,445.0,10.0,5.0,88.0,0.366313065476557
802,R_73WaxG1mBHB75kO,81,80,70,5,0,685,0.35007251131609374,685.0,70.0,5.0,88.0,0.449812122436234
803,R_73WaxG1mBHB75kO,70,77,10,10,0,446,0.2829317911709111,446.0,10.0,10.0,87.0,0.6340984698190886
804,R_73WaxG1mBHB75kO,80,15,1,20,0,411,0.8846438623424894,411.0,1.0,20.0,81.0,0.8852947344433568
805,R_73WaxG1mBHB75kO,80,35,10,20,0,447,0.8860331117964867,447.0,10.0,20.0,81.0,0.8866850060303835
806,R_73WaxG1mBHB75kO,75,75,30,1,1,120,0.03724624978236574,120.0,30.0,1.0,86.0,0.0670469443950542
807,R_73WaxG1mBHB75kO,96,84,90,5,1,361,0.8121161993416486,361.0,90.0,5.0,95.0,0.9569720145202464
808,R_73WaxG1mBHB75kO,79,84,70,10,1,282,0.6082615012091229,282.0,70.0,10.0,84.0,0.796130136574837
809,R_73WaxG1mBHB75kO,83,70,40,20,1,163,0.9000865790870185,163.0,40.0,20.0,77.0,0.8845740338622907
810,R_7A0Vq05cFYdjCxd,80,45,20,1,0,484,0.05357362987283975,484.0,20.0,1.0,89.0,0.0781002665681571
811,R_7A0Vq05cFYdjCxd,103,70,100,1,0,804,0.2681275811888864,804.0,100.0,1.0,101.0,0.583631619088
812,R_7A0Vq05cFYdjCxd,78,40,10,5,0,445,0.23491187157569707,445.0,10.0,5.0,88.0,0.366313065476557
813,R_7A0Vq05cFYdjCxd,80,70,50,10,0,606,0.5594914789303593,606.0,50.0,10.0,87.0,0.6640856529949967
814,R_7A0Vq05cFYdjCxd,82,65,70,20,0,687,0.9886514021099404,687.0,70.0,20.0,90.0,0.9999472529280962
815,R_7A0Vq05cFYdjCxd,77,50,30,5,1,121,0.22101404296184787,121.0,30.0,5.0,85.0,0.3217857947397005
816,R_7A0Vq05cFYdjCxd,89,40,80,5,1,321,0.5843032933025547,321.0,80.0,5.0,85.0,0.6541087591371295
817,R_7A0Vq05cFYdjCxd,78,50,40,10,1,162,0.49065394465599216,162.0,40.0,10.0,84.0,0.5893643030977304
818,R_7A0Vq05cFYdjCxd,102,76,100,10,1,402,0.999754794781543,402.0,100.0,10.0,109.0,0.9999999998752214
819,R_7A0Vq05cFYdjCxd,102,90,100,20,1,403,0.9999999996701263,403.0,100.0,20.0,100.0,0.9999999998752214
820,R_7DIobdxFoMA46k1,85,50,30,1,0,524,0.07129344377937666,524.0,30.0,1.0,89.0,0.0786390128754754
821,R_7DIobdxFoMA46k1,102,100,100,5,0,805,0.9776649719175527,805.0,100.0,5.0,105.0,0.9980647641991368
822,R_7DIobdxFoMA46k1,85,100,80,10,0,726,0.8234388951335802,726.0,80.0,10.0,90.0,0.9645024187657324
823,R_7DIobdxFoMA46k1,91,65,90,1,1,360,0.26639177806000003,360.0,90.0,1.0,91.0,0.325768927048
824,R_7DIobdxFoMA46k1,80,90,1,5,1,5,0.26773152854360516,5.0,1.0,5.0,85.0,0.3140098137844954
825,R_7DIobdxFoMA46k1,80,90,1,10,1,6,0.5333896699871269,6.0,1.0,10.0,84.0,0.5593910973473719
826,R_7DIobdxFoMA46k1,80,90,30,10,1,122,0.5392073686751393,122.0,30.0,10.0,84.0,0.5732435768831542
827,R_7DIobdxFoMA46k1,80,100,10,20,1,43,0.8860331117964867,43.0,10.0,20.0,77.0,0.8412053800160368
828,R_7DIobdxFoMA46k1,82,100,80,20,1,323,0.985219929575196,323.0,80.0,20.0,99.0,0.999999999998143
829,R_7DIobdxFoMA46k1,101,100,100,20,1,403,0.9999999996701263,403.0,100.0,20.0,100.0,0.9999999998752214
830,R_7EbeSHTNdnrW82R,70,52,70,5,0,685,0.09363481875533908,685.0,70.0,5.0,88.0,0.449812122436234
831,R_7EbeSHTNdnrW82R,40,68,40,20,0,567,0.07116975931094309,567.0,40.0,20.0,81.0,0.906796893964938
832,R_7EbeSHTNdnrW82R,75,33,50,20,0,607,0.864708731406401,607.0,50.0,20.0,81.0,0.928617272012275
833,R_7EbeSHTNdnrW82R,100,22,100,20,0,807,0.9999999996701263,807.0,100.0,20.0,100.0,0.9999999996701264
834,R_7EbeSHTNdnrW82R,50,57,50,1,1,200,0.003407,200.0,50.0,1.0,86.0,0.0718818910463506
835,R_7EbeSHTNdnrW82R,100,33,100,1,1,400,0.342716,400.0,100.0,1.0,101.0,0.644110682998
836,R_7EbeSHTNdnrW82R,40,79,40,5,1,161,0.010015686919303848,161.0,40.0,5.0,85.0,0.330835038213031
837,R_7EbeSHTNdnrW82R,60,57,60,5,1,241,0.044178253280481576,241.0,60.0,5.0,85.0,0.3747793893913287
838,R_7EbeSHTNdnrW82R,100,43,100,5,1,401,0.9170537876453282,401.0,100.0,5.0,105.0,0.9991140836709028
839,R_7EbeSHTNdnrW82R,60,41,60,10,1,242,0.10334460407554037,242.0,60.0,10.0,84.0,0.667648731637014
840,R_7FcZ2VgUhFUm3iV,90,75,40,1,0,564,0.0786673894500734,564.0,40.0,1.0,89.0,0.0796799362815757
841,R_7FcZ2VgUhFUm3iV,90,0,50,5,0,605,0.37656447321860037,605.0,50.0,5.0,88.0,0.3836363953961324
842,R_7FcZ2VgUhFUm3iV,90,50,80,10,0,726,0.9645024187657325,726.0,80.0,10.0,90.0,0.9645024187657324
843,R_7FcZ2VgUhFUm3iV,100,100,90,10,0,766,0.999846664821447,766.0,90.0,10.0,100.0,0.999846664821447
844,R_7FcZ2VgUhFUm3iV,91,41,30,20,0,527,0.8087723915219809,527.0,30.0,20.0,81.0,0.8949506732529696
845,R_7FcZ2VgUhFUm3iV,90,50,50,20,0,607,0.8528364189517402,607.0,50.0,20.0,81.0,0.928617272012275
846,R_7FcZ2VgUhFUm3iV,80,93,60,20,0,647,0.9755606285184046,647.0,60.0,20.0,81.0,0.9762783921550912
847,R_7FcZ2VgUhFUm3iV,93,88,90,1,1,360,0.23699298209471853,360.0,90.0,1.0,91.0,0.325768927048
848,R_7FcZ2VgUhFUm3iV,85,0,50,5,1,201,0.36147895018115034,201.0,50.0,5.0,85.0,0.3449906874421074
849,R_7FcZ2VgUhFUm3iV,95,7,20,10,1,82,0.4692495309112449,82.0,20.0,10.0,84.0,0.5633330993655171
850,R_7J5mhzabesP81tn,1,2,1,5,0,409,0.0011295110340486195,409.0,1.0,5.0,88.0,0.365738707453781
851,R_7J5mhzabesP81tn,70,60,70,5,0,685,0.09363481875533908,685.0,70.0,5.0,88.0,0.449812122436234
852,R_7J5mhzabesP81tn,20,10,20,20,0,487,0.019825187959943896,487.0,20.0,20.0,81.0,0.8888194751005897
853,R_7J5mhzabesP81tn,100,73,100,20,0,807,0.9999999996701263,807.0,100.0,20.0,100.0,0.9999999996701264
854,R_7J5mhzabesP81tn,100,24,100,1,1,400,0.342716,400.0,100.0,1.0,101.0,0.644110682998
855,R_7J5mhzabesP81tn,100,54,100,5,1,401,0.9170537876453282,401.0,100.0,5.0,105.0,0.9991140836709028
856,R_7J5mhzabesP81tn,30,10,30,10,1,122,0.013063808214176102,122.0,30.0,10.0,84.0,0.5732435768831542
857,R_7J5mhzabesP81tn,80,65,80,10,1,322,0.551986760658191,322.0,80.0,10.0,90.0,0.9851169967105784
858,R_7J5mhzabesP81tn,30,11,30,20,1,123,0.036254547243506574,123.0,30.0,20.0,77.0,0.8603785138053988
