Question ID,content,answer,correct_format,coerce,Confidence
2673_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2673_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7016_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7016_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8720_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
8720_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
8849_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8849_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
4812_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4812_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1084_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
1084_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
4983_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4983_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7155_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7155_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
2884_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2884_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
333_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
333_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7204_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7204_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
4367_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4367_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
3079_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3079_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7203_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7203_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9909_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9909_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8864_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8864_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
263_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
263_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4337_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
4337_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8895_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8895_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8447_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8447_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
5903_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5903_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
1498_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1498_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4190_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4190_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7485_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7485_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
9643_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9643_h,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8310_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8310_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7590_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7590_h,"{
    ""Confidence"": ""0.8""
}",,False,False,0.8
500_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
500_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
9155_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9155_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
9414_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
9414_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
3095_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3095_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4631_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4631_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
367_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
367_h,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4058_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4058_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8174_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8174_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4630_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
4630_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
6070_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6070_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2664_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2664_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1026_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1026_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5908_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5908_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
5050_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5050_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6328_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6328_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9733_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9733_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1691_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1691_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
673_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
673_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
5572_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5572_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5766_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
5766_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
5156_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5156_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
733_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
733_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
3526_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3526_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
568_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
568_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9187_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9187_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
2922_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2922_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7911_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7911_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
1558_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
1558_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
101_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
101_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
3007_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3007_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7201_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
7201_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
303_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
303_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
76_r,"{
    ""Confidence"": ""0.8""
}",,False,False,0.8
76_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
6754_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6754_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8629_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8629_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1208_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1208_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
7742_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
7742_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8214_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8214_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8944_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8944_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8413_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8413_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
1775_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1775_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
3473_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3473_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
483_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
483_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2189_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
2189_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
346_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
346_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5481_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5481_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8361_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
8361_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
1472_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
1472_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5100_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5100_h,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6765_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
6765_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
8706_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
8706_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
4929_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4929_h,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6329_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6329_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
2609_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2609_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
2213_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2213_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
4827_r,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
4827_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
856_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
856_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6977_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6977_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5885_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5885_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
624_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
624_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
290_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
290_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
2018_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
2018_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
668_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
668_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8921_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8921_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8264_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8264_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9696_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9696_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
1631_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1631_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
5170_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5170_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7205_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7205_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
2522_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2522_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
2215_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
2215_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
6968_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6968_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
6496_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
6496_h,"{
    ""Confidence"": ""0.8""
}",,False,False,0.8
6213_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6213_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
7032_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7032_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7420_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7420_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
1107_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1107_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
450_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
450_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6289_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6289_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
9966_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9966_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
135_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
135_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
1785_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1785_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
3404_r,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
3404_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
2906_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2906_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8304_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8304_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7492_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7492_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
6100_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6100_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
4504_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4504_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
5053_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5053_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5205_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5205_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4080_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4080_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
6918_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6918_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
6802_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6802_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5206_r,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
5206_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
532_r,"{
    ""Confidence"": ""0.8""
}",,False,False,0.8
532_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
4830_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4830_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4038_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
4038_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4084_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4084_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
3204_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3204_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7110_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7110_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
330_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
330_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4957_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4957_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
3033_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3033_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7684_r,"{
    ""Confidence"": ""0.99""
}",,False,False,0.99
7684_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1597_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
1597_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9919_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9919_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
3597_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3597_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9038_r,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
9038_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
8001_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8001_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
590_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
590_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
647_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
647_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
9102_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9102_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
8015_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8015_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3771_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3771_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
9039_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9039_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
5082_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5082_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7882_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7882_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
9362_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9362_h,"{
    ""Confidence"": ""0.8""
}",,False,False,0.8
4210_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4210_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8834_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8834_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8699_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8699_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
1795_r,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
1795_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
2586_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2586_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8355_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8355_h,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2316_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2316_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
4185_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
4185_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8827_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8827_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7072_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7072_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5234_r,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
5234_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
8743_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8743_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8670_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8670_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4768_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4768_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9972_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
9972_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
7144_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7144_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
2913_r,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
2913_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
9871_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
9871_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
9893_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9893_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
2075_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2075_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4302_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
4302_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
5822_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5822_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2149_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2149_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
144_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
144_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
4963_r,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
4963_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
8159_r,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
8159_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
9030_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9030_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
4775_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
4775_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
8933_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8933_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7749_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7749_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9828_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9828_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9214_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9214_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
6060_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6060_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
9475_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9475_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6409_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6409_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3317_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3317_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7464_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7464_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3061_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
3061_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
1355_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1355_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4514_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4514_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
5505_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5505_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
5250_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5250_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
4511_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4511_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1730_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1730_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1758_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
1758_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
6650_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
6650_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
6646_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
6646_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
9860_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9860_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4139_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4139_h,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9393_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9393_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5123_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5123_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
0_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
0_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
1864_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1864_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
543_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
543_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
