,Confidence,coerce,content,Question ID
873,1.0,True,"{
    ""Confidence"": 1.0
}",5050_r
874,0.0,True,"{
    ""Confidence"": 0.0
}",9414_h
875,1.0,True,"{
    ""Confidence"": 1.0
}",5908_r
876,0.0,True,"{
    ""Confidence"": 0.0
}",5908_h
877,0.0,True,"{
    ""Confidence"": 0.0
}",1026_h
878,1.0,True,"{
    ""Confidence"": 1.0
}",1691_r
879,0.0,True,"{
    ""Confidence"": 0.0
}",6328_h
880,1.0,True,"{
    ""Confidence"": 1.0
}",5572_r
881,1.0,True,"{
    ""Confidence"": 1.0
}",9733_r
882,0.0,True,"{
    ""Confidence"": 0.0
}",9733_h
883,0.0,True,"{
    ""Confidence"": 0.0
}",4058_h
884,0.95,True,"{
    ""Confidence"": 0.95
}",6328_r
885,0.0,True,"{
    ""Confidence"": 0.0
}",5572_h
886,0.0,True,"{
    ""Confidence"": 0.0
}",5050_h
887,0.0,True,"{
    ""Confidence"": 0.0
}",4630_h
888,0.0,True,"{
    ""Confidence"": 0.0
}",1691_h
889,1.0,True,"{
    ""Confidence"": 1.0
}",3526_r
890,0.1,True,"{
    ""Confidence"": 0.1
}",4630_r
891,0.0,True,"{
    ""Confidence"": 0.0
}",3526_h
892,1.0,True,"{
    ""Confidence"": 1.0
}",5156_r
893,1.0,True,"{
    ""Confidence"": 1.0
}",673_r
894,1.0,True,"{
    ""Confidence"": 1.0
}",9187_r
895,0.7,True,"{
    ""Confidence"": 0.7
}",673_h
896,1.0,True,"{
    ""Confidence"": 1.0
}",568_r
897,0.0,True,"{
    ""Confidence"": 0.0
}",2922_h
898,0.0,True,"{
    ""Confidence"": ""0.0""
}",9187_h
899,1.0,True,"{
    ""Confidence"": 1.0
}",7911_r
900,0.1,True,"{
    ""Confidence"": 0.1
}",5156_h
901,0.85,True,"{
    ""Confidence"": ""0.85""
}",733_h
902,1.0,True,"{
    ""Confidence"": 1.0
}",2922_r
903,0.0,True,"{
    ""Confidence"": 0.0
}",568_h
904,1.0,True,"{
    ""Confidence"": 1.0
}",1558_r
905,0.0,True,"{
    ""Confidence"": 0.0
}",3007_h
906,1.0,True,"{
    ""Confidence"": ""1.0""
}",733_r
907,0.95,True,"{
    ""Confidence"": 0.95
}",7201_r
908,1.0,True,"{
    ""Confidence"": 1.0
}",3007_r
909,0.95,True,"{
    ""Confidence"": 0.95
}",101_r
910,0.0,True,"{
    ""Confidence"": 0.0
}",7201_h
911,0.95,True,"{
    ""Confidence"": 0.95
}",1208_r
912,1.0,True,"{
    ""Confidence"": 1.0
}",6754_r
913,0.95,True,"{
    ""Confidence"": 0.95
}",76_r
914,0.9,True,"{
    ""Confidence"": 0.9
}",5766_r
915,0.95,True,"{
    ""Confidence"": 0.95
}",303_r
916,0.6,True,"{
    ""Confidence"": 0.6
}",5766_h
917,1.0,True,"{
    ""Confidence"": 1.0
}",8629_r
918,0.95,True,"{
    ""Confidence"": 0.95
}",101_h
919,0.0,True,"{
    ""Confidence"": 0.0
}",1558_h
920,0.95,True,"{
    ""Confidence"": 0.95
}",7742_r
921,0.0,True,"{
    ""Confidence"": 0.0
}",6754_h
922,0.0,True,"{
    ""Confidence"": 0.0
}",303_h
923,1.0,True,"{
    ""Confidence"": 1.0
}",8944_r
924,0.2,True,"{
    ""Confidence"": 0.2
}",1208_h
925,0.0,True,"{
    ""Confidence"": 0.0
}",8214_h
926,0.0,True,"{
    ""Confidence"": ""0.0""
}",8944_h
927,0.0,True,"{
    ""Confidence"": 0.0
}",8413_h
928,0.8,True,"{
    ""Confidence"": 0.8
}",7911_h
929,1.0,True,"{
    ""Confidence"": 1.0
}",8413_r
930,0.1,True,"{
    ""Confidence"": 0.1
}",8629_h
931,1.0,True,"{
    ""Confidence"": 1.0
}",8214_r
932,0.95,True,"{
    ""Confidence"": 0.95
}",1775_r
933,1.0,True,"{
    ""Confidence"": ""1.0""
}",483_r
934,0.7,True,"{
    ""Confidence"": 0.7
}",76_h
935,0.0,True,"{
    ""Confidence"": 0.0
}",3473_h
936,1.0,True,"{
    ""Confidence"": 1.0
}",3473_r
937,0.0,True,"{
    ""Confidence"": 0.0
}",483_h
938,0.1,True,"{
    ""Confidence"": 0.1
}",1775_h
939,0.95,True,"{
    ""Confidence"": 0.95
}",2189_h
940,1.0,True,"{
    ""Confidence"": 1.0
}",5481_r
941,1.0,True,"{
    ""Confidence"": 1.0
}",346_r
942,0.95,True,"{
    ""Confidence"": 0.95
}",2189_r
943,0.0,True,"{
    ""Confidence"": 0.0
}",5481_h
944,1.0,True,"{
    ""Confidence"": ""1.0""
}",5100_h
945,1.0,True,"{
    ""Confidence"": 1.0
}",5100_r
946,0.1,True,"{
    ""Confidence"": 0.1
}",7742_h
947,1.0,True,"{
    ""Confidence"": 1.0
}",4929_r
948,0.0,True,"{
    ""Confidence"": 0.0
}",1472_h
949,0.0,True,"{
    ""Confidence"": 0.0
}",346_h
950,1.0,True,"{
    ""Confidence"": 1.0
}",4929_h
951,1.0,True,"{
    ""Confidence"": 1.0
}",6765_h
952,1.0,True,"{
    ""Confidence"": 1.0
}",6765_r
953,1.0,True,"{
    ""Confidence"": 1.0
}",2609_r
954,1.0,True,"{
    ""Confidence"": 1.0
}",6329_r
955,0.95,True,"{
    ""Confidence"": 0.95
}",3_r
956,1.0,True,"{
    ""Confidence"": 1.0
}",8361_r
957,0.0,True,"{
    ""Confidence"": 0.0
}",8361_h
958,1.0,True,"{
    ""Confidence"": 1.0
}",2213_r
959,0.0,True,"{
    ""Confidence"": 0.0
}",856_h
960,0.0,True,"{
    ""Confidence"": 0.0
}",6329_h
961,0.99,True,"{
    ""Confidence"": 0.99
}",856_r
962,0.0,True,"{
    ""Confidence"": 0.0
}",2609_h
963,0.0,True,"{
    ""Confidence"": 0.0
}",3_h
964,0.95,True,"{
    ""Confidence"": 0.95
}",6977_r
965,0.1,True,"{
    ""Confidence"": 0.1
}",1472_r
966,1.0,True,"{
    ""Confidence"": 1.0
}",624_r
967,1.0,True,"{
    ""Confidence"": 1.0
}",5885_r
968,0.0,True,"{
    ""Confidence"": 0.0
}",6977_h
969,0.0,True,"{
    ""Confidence"": 0.0
}",5885_h
970,1.0,True,"{
    ""Confidence"": 1.0
}",668_r
971,1.0,True,"{
    ""Confidence"": 1.0
}",290_r
972,0.0,True,"{
    ""Confidence"": ""0.0""
}",8264_h
973,0.0,True,"{
    ""Confidence"": 0.0
}",2018_h
974,0.0,True,"{
    ""Confidence"": 0.0
}",624_h
975,0.95,True,"{
    ""Confidence"": 0.95
}",2018_r
976,0.3,True,"{
    ""Confidence"": 0.3
}",8706_r
977,0.7,True,"{
    ""Confidence"": 0.7
}",4827_r
978,1.0,True,"{
    ""Confidence"": 1.0
}",8264_r
979,0.6,True,"{
    ""Confidence"": ""0.6""
}",2213_h
980,0.9,True,"{
    ""Confidence"": 0.9
}",290_h
981,0.95,True,"{
    ""Confidence"": 0.95
}",8921_r
982,1.0,True,"{
    ""Confidence"": 1.0
}",668_h
983,0.9,True,"{
    ""Confidence"": 0.9
}",4827_h
984,0.8,True,"{
    ""Confidence"": ""0.8""
}",8706_h
985,1.0,True,"{
    ""Confidence"": 1.0
}",9696_r
986,1.0,True,"{
    ""Confidence"": 1.0
}",1631_r
987,0.0,True,"{
    ""Confidence"": 0.0
}",9696_h
988,0.0,True,"{
    ""Confidence"": 0.0
}",1631_h
989,0.95,True,"{
    ""Confidence"": 0.95
}",8921_h
990,0.0,True,"{
    ""Confidence"": 0.0
}",7205_h
991,1.0,True,"{
    ""Confidence"": 1.0
}",7205_r
992,0.95,True,"{
    ""Confidence"": 0.95
}",5170_r
993,1.0,True,"{
    ""Confidence"": 1.0
}",2522_r
994,1.0,True,"{
    ""Confidence"": 1.0
}",6496_h
995,1.0,True,"{
    ""Confidence"": 1.0
}",6496_r
996,1.0,True,"{
    ""Confidence"": 1.0
}",6968_r
997,0.0,True,"{
    ""Confidence"": 0.0
}",5170_h
998,1.0,True,"{
    ""Confidence"": 1.0
}",450_r
999,0.0,True,"{
    ""Confidence"": 0.0
}",2215_h
1000,0.3,True,"{
    ""Confidence"": 0.3
}",2522_h
1001,1.0,True,"{
    ""Confidence"": 1.0
}",6213_r
1002,1.0,True,"{
    ""Confidence"": 1.0
}",1107_r
1003,1.0,True,"{
    ""Confidence"": 1.0
}",6289_r
1004,0.0,True,"{
    ""Confidence"": 0.0
}",7032_h
1005,0.9,True,"{
    ""Confidence"": 0.9
}",2215_r
1006,1.0,True,"{
    ""Confidence"": 1.0
}",9966_r
1007,0.0,True,"{
    ""Confidence"": 0.0
}",450_h
1008,0.0,True,"{
    ""Confidence"": 0.0
}",6968_h
1009,0.0,True,"{
    ""Confidence"": 0.0
}",1107_h
1010,1.0,True,"{
    ""Confidence"": 1.0
}",2906_r
1011,1.0,True,"{
    ""Confidence"": 1.0
}",135_r
1012,0.95,True,"{
    ""Confidence"": 0.95
}",7420_r
1013,1.0,True,"{
    ""Confidence"": 1.0
}",8304_r
1014,0.0,True,"{
    ""Confidence"": 0.0
}",1785_h
1015,0.95,True,"{
    ""Confidence"": 0.95
}",7420_h
1016,0.0,True,"{
    ""Confidence"": 0.0
}",2906_h
1017,0.9,True,"{
    ""Confidence"": 0.9
}",7032_r
1018,0.0,True,"{
    ""Confidence"": 0.0
}",9966_h
1019,0.95,True,"{
    ""Confidence"": 0.95
}",3404_h
1020,0.0,True,"{
    ""Confidence"": 0.0
}",8304_h
1021,1.0,True,"{
    ""Confidence"": 1.0
}",1785_r
1022,0.0,True,"{
    ""Confidence"": 0.0
}",3404_r
1023,1.0,True,"{
    ""Confidence"": 1.0
}",4080_r
1024,1.0,True,"{
    ""Confidence"": 1.0
}",4504_r
1025,0.1,True,"{
    ""Confidence"": 0.1
}",6213_h
1026,1.0,True,"{
    ""Confidence"": 1.0
}",6289_h
1027,1.0,True,"{
    ""Confidence"": 1.0
}",6100_r
1028,1.0,True,"{
    ""Confidence"": 1.0
}",5205_r
1029,0.0,True,"{
    ""Confidence"": 0.0
}",6100_h
1030,0.0,True,"{
    ""Confidence"": 0.0
}",5053_h
1031,0.95,True,"{
    ""Confidence"": 0.95
}",5053_r
1032,1.0,True,"{
    ""Confidence"": 1.0
}",6918_h
1033,0.0,True,"{
    ""Confidence"": 0.0
}",6802_h
1034,0.3,True,"{
    ""Confidence"": 0.3
}",135_h
1035,1.0,True,"{
    ""Confidence"": 1.0
}",6802_r
1036,0.1,True,"{
    ""Confidence"": 0.1
}",5205_h
1037,1.0,True,"{
    ""Confidence"": 1.0
}",6918_r
1038,0.9,True,"{
    ""Confidence"": 0.9
}",7492_r
1039,0.0,True,"{
    ""Confidence"": 0.0
}",4830_h
1040,0.0,True,"{
    ""Confidence"": 0.0
}",4080_h
1041,1.0,True,"{
    ""Confidence"": 1.0
}",4830_r
1042,0.0,True,"{
    ""Confidence"": 0.0
}",4038_h
1043,0.0,True,"{
    ""Confidence"": 0.0
}",3204_h
1044,1.0,True,"{
    ""Confidence"": ""1.0""
}",4504_h
1045,0.3,True,"{
    ""Confidence"": 0.3
}",7492_h
1046,0.2,True,"{
    ""Confidence"": 0.2
}",532_h
1047,0.95,True,"{
    ""Confidence"": 0.95
}",532_r
1048,0.0,True,"{
    ""Confidence"": 0.0
}",330_h
1049,1.0,True,"{
    ""Confidence"": 1.0
}",330_r
1050,0.95,True,"{
    ""Confidence"": 0.95
}",7110_r
1051,0.0,True,"{
    ""Confidence"": 0.0
}",5206_h
1052,1.0,True,"{
    ""Confidence"": 1.0
}",3033_r
1053,0.95,True,"{
    ""Confidence"": 0.95
}",4084_r
1054,0.0,True,"{
    ""Confidence"": 0.0
}",7684_h
1055,1.0,True,"{
    ""Confidence"": 1.0
}",7684_r
1056,0.95,True,"{
    ""Confidence"": 0.95
}",4957_r
1057,0.1,True,"{
    ""Confidence"": 0.1
}",7110_h
1058,0.95,True,"{
    ""Confidence"": 0.95
}",4038_r
1059,1.0,True,"{
    ""Confidence"": 1.0
}",1597_r
1060,1.0,True,"{
    ""Confidence"": 1.0
}",3597_r
1061,0.0,True,"{
    ""Confidence"": 0.0
}",3033_h
1062,0.2,True,"{
    ""Confidence"": 0.2
}",4084_h
1063,0.0,True,"{
    ""Confidence"": 0.0
}",4957_h
1064,0.0,True,"{
    ""Confidence"": 0.0
}",3597_h
1065,0.3,True,"{
    ""Confidence"": 0.3
}",5206_r
1066,0.95,True,"{
    ""Confidence"": 0.95
}",3204_r
1067,0.0,True,"{
    ""Confidence"": 0.0
}",1597_h
1068,1.0,True,"{
    ""Confidence"": 1.0
}",9919_r
1069,1.0,True,"{
    ""Confidence"": 1.0
}",590_r
1070,0.0,True,"{
    ""Confidence"": 0.0
}",9038_h
1071,1.0,True,"{
    ""Confidence"": 1.0
}",590_h
1072,1.0,True,"{
    ""Confidence"": 1.0
}",647_r
1073,0.0,True,"{
    ""Confidence"": 0.0
}",8001_h
1074,1.0,True,"{
    ""Confidence"": 1.0
}",8001_r
1075,0.1,True,"{
    ""Confidence"": 0.1
}",9919_h
1076,1.0,True,"{
    ""Confidence"": 1.0
}",8015_r
1077,0.95,True,"{
    ""Confidence"": 0.95
}",9102_r
1078,1.0,True,"{
    ""Confidence"": 1.0
}",9039_r
1079,1.0,True,"{
    ""Confidence"": 1.0
}",3771_r
1080,1.0,True,"{
    ""Confidence"": 1.0
}",7882_r
1081,0.0,True,"{
    ""Confidence"": 0.0
}",647_h
1082,1.0,True,"{
    ""Confidence"": 1.0
}",4210_h
1083,0.0,True,"{
    ""Confidence"": 0.0
}",5082_h
1084,0.0,True,"{
    ""Confidence"": 0.0
}",3771_h
1085,1.0,True,"{
    ""Confidence"": 1.0
}",5082_r
1086,0.95,True,"{
    ""Confidence"": 0.95
}",9362_r
1087,1.0,True,"{
    ""Confidence"": 1.0
}",4210_r
1088,1.0,True,"{
    ""Confidence"": 1.0
}",8699_r
1089,1.0,True,"{
    ""Confidence"": 1.0
}",8355_r
1090,1.0,True,"{
    ""Confidence"": 1.0
}",8355_h
1091,1.0,True,"{
    ""Confidence"": ""1.0""
}",2586_r
1092,0.1,True,"{
    ""Confidence"": 0.1
}",9102_h
1093,0.0,True,"{
    ""Confidence"": 0.0
}",8015_h
1094,0.95,True,"{
    ""Confidence"": 0.95
}",8699_h
1095,0.0,True,"{
    ""Confidence"": 0.0
}",9039_h
1096,0.9,True,"{
    ""Confidence"": 0.9
}",9362_h
1097,0.0,True,"{
    ""Confidence"": 0.0
}",8834_h
1098,1.0,True,"{
    ""Confidence"": 1.0
}",2316_r
1099,1.0,True,"{
    ""Confidence"": 1.0
}",7882_h
1100,1.0,True,"{
    ""Confidence"": 1.0
}",8834_r
1101,1.0,True,"{
    ""Confidence"": 1.0
}",2586_h
1102,0.0,True,"{
    ""Confidence"": 0.0
}",7072_h
1103,1.0,True,"{
    ""Confidence"": 1.0
}",7072_r
1104,0.1,True,"{
    ""Confidence"": 0.1
}",1795_h
1105,0.95,True,"{
    ""Confidence"": 0.95
}",4185_r
1106,0.95,True,"{
    ""Confidence"": 0.95
}",8827_r
1107,0.0,True,"{
    ""Confidence"": 0.0
}",8827_h
1108,1.0,True,"{
    ""Confidence"": 1.0
}",4768_r
1109,0.0,True,"{
    ""Confidence"": 0.0
}",8743_h
1110,0.3,True,"{
    ""Confidence"": 0.3
}",9038_r
1111,1.0,True,"{
    ""Confidence"": 1.0
}",8670_r
1112,1.0,True,"{
    ""Confidence"": 1.0
}",8743_r
1113,0.0,True,"{
    ""Confidence"": 0.0
}",4768_h
1114,0.1,True,"{
    ""Confidence"": ""0.1""
}",5234_r
1115,0.6,True,"{
    ""Confidence"": 0.6
}",5234_h
1116,1.0,True,"{
    ""Confidence"": 1.0
}",9972_r
1117,0.3,True,"{
    ""Confidence"": 0.3
}",1795_r
1118,0.95,True,"{
    ""Confidence"": ""0.95""
}",8670_h
1119,1.0,True,"{
    ""Confidence"": 1.0
}",9893_r
1120,1.0,True,"{
    ""Confidence"": 1.0
}",2075_r
1121,0.95,True,"{
    ""Confidence"": 0.95
}",7144_r
1122,0.0,True,"{
    ""Confidence"": 0.0
}",7144_h
1123,0.0,True,"{
    ""Confidence"": 0.0
}",4185_h
1124,0.5,True,"{
    ""Confidence"": 0.5
}",2316_h
1125,0.0,True,"{
    ""Confidence"": 0.0
}",9871_h
1126,0.0,True,"{
    ""Confidence"": 0.0
}",9972_h
1127,0.0,True,"{
    ""Confidence"": 0.0
}",2075_h
1128,0.0,True,"{
    ""Confidence"": 0.0
}",2913_h
1129,1.0,True,"{
    ""Confidence"": 1.0
}",9893_h
1130,0.95,True,"{
    ""Confidence"": 0.95
}",4963_r
1131,0.0,True,"{
    ""Confidence"": 0.0
}",5822_h
1132,0.8,True,"{
    ""Confidence"": 0.8
}",4963_h
1133,0.1,True,"{
    ""Confidence"": ""0.1""
}",144_h
1134,0.0,True,"{
    ""Confidence"": 0.0
}",4302_h
1135,0.1,True,"{
    ""Confidence"": 0.1
}",4302_r
1136,0.9,True,"{
    ""Confidence"": 0.9
}",5822_r
1137,0.95,True,"{
    ""Confidence"": 0.95
}",9871_r
1138,0.9,True,"{
    ""Confidence"": 0.9
}",2149_r
1139,0.0,True,"{
    ""Confidence"": 0.0
}",2149_h
1140,1.0,True,"{
    ""Confidence"": 1.0
}",7749_r
1141,1.0,True,"{
    ""Confidence"": 1.0
}",9030_r
1142,0.3,True,"{
    ""Confidence"": 0.3
}",2913_r
1143,0.0,True,"{
    ""Confidence"": 0.0
}",7749_h
1144,1.0,True,"{
    ""Confidence"": 1.0
}",8933_r
1145,1.0,True,"{
    ""Confidence"": 1.0
}",9828_r
1146,0.1,True,"{
    ""Confidence"": 0.1
}",144_r
1147,0.1,True,"{
    ""Confidence"": 0.1
}",8159_r
1148,0.95,True,"{
    ""Confidence"": 0.95
}",9214_h
1149,1.0,True,"{
    ""Confidence"": 1.0
}",9214_r
1150,0.1,True,"{
    ""Confidence"": ""0.1""
}",8159_h
1151,0.0,True,"{
    ""Confidence"": 0.0
}",8933_h
1152,1.0,True,"{
    ""Confidence"": 1.0
}",9475_r
1153,0.0,True,"{
    ""Confidence"": 0.0
}",6060_h
1154,0.0,True,"{
    ""Confidence"": 0.0
}",9828_h
1155,1.0,True,"{
    ""Confidence"": 1.0
}",3317_r
1156,1.0,True,"{
    ""Confidence"": 1.0
}",6409_r
1157,1.0,True,"{
    ""Confidence"": 1.0
}",6060_r
1158,0.0,True,"{
    ""Confidence"": 0.0
}",7464_h
1159,0.0,True,"{
    ""Confidence"": 0.0
}",3061_h
1160,1.0,True,"{
    ""Confidence"": 1.0
}",7464_r
1161,0.95,True,"{
    ""Confidence"": 0.95
}",3061_r
1162,0.0,True,"{
    ""Confidence"": 0.0
}",6409_h
1163,0.3,True,"{
    ""Confidence"": 0.3
}",4775_r
1164,0.8,True,"{
    ""Confidence"": 0.8
}",9030_h
1165,0.0,True,"{
    ""Confidence"": 0.0
}",1355_h
1166,1.0,True,"{
    ""Confidence"": 1.0
}",5505_r
1167,1.0,True,"{
    ""Confidence"": 1.0
}",1355_r
1168,0.0,True,"{
    ""Confidence"": 0.0
}",4775_h
1169,1.0,True,"{
    ""Confidence"": 1.0
}",4514_r
1170,1.0,True,"{
    ""Confidence"": 1.0
}",4511_r
1171,1.0,True,"{
    ""Confidence"": 1.0
}",1730_r
1172,0.95,True,"{
    ""Confidence"": 0.95
}",6646_r
1173,0.0,True,"{
    ""Confidence"": 0.0
}",4511_h
1174,1.0,True,"{
    ""Confidence"": 1.0
}",9475_h
1175,0.9,True,"{
    ""Confidence"": 0.9
}",3317_h
1176,1.0,True,"{
    ""Confidence"": 1.0
}",9860_r
1177,0.0,True,"{
    ""Confidence"": 0.0
}",4514_h
1178,1.0,True,"{
    ""Confidence"": 1.0
}",9393_r
1179,1.0,True,"{
    ""Confidence"": 1.0
}",4139_r
1180,1.0,True,"{
    ""Confidence"": 1.0
}",5250_h
1181,0.0,True,"{
    ""Confidence"": 0.0
}",1730_h
1182,1.0,True,"{
    ""Confidence"": 1.0
}",4139_h
1183,1.0,True,"{
    ""Confidence"": 1.0
}",5250_r
1184,1.0,True,"{
    ""Confidence"": ""1.0""
}",5505_h
1185,0.2,True,"{
    ""Confidence"": 0.2
}",6646_h
1186,1.0,True,"{
    ""Confidence"": 1.0
}",5123_r
1187,0.0,True,"{
    ""Confidence"": 0.0
}",9860_h
1188,1.0,True,"{
    ""Confidence"": 1.0
}",5123_h
1189,0.95,True,"{
    ""Confidence"": 0.95
}",1758_r
1190,0.95,True,"{
    ""Confidence"": 0.95
}",1864_r
1191,0.0,True,"{
    ""Confidence"": 0.0
}",1864_h
1192,0.8,True,"{
    ""Confidence"": 0.8
}",6650_r
1193,0.0,True,"{
    ""Confidence"": 0.0
}",9393_h
1194,1.0,True,"{
    ""Confidence"": ""1.0""
}",349_r
1195,1.0,True,"{
    ""Confidence"": 1.0
}",0_r
1196,1.0,True,"{
    ""Confidence"": 1.0
}",349_h
1197,0.0,True,"{
    ""Confidence"": 0.0
}",1758_h
1198,1.0,True,"{
    ""Confidence"": 1.0
}",3464_r
1199,0.0,True,"{
    ""Confidence"": 0.0
}",0_h
1200,1.0,True,"{
    ""Confidence"": 1.0
}",9765_r
1201,0.1,True,"{
    ""Confidence"": 0.1
}",6650_h
1202,0.0,True,"{
    ""Confidence"": 0.0
}",9765_h
1203,1.0,True,"{
    ""Confidence"": 1.0
}",9515_r
1204,1.0,True,"{
    ""Confidence"": 1.0
}",457_h
1205,1.0,True,"{
    ""Confidence"": 1.0
}",457_r
1206,0.0,True,"{
    ""Confidence"": 0.0
}",2523_h
1207,1.0,True,"{
    ""Confidence"": 1.0
}",7261_r
1208,0.95,True,"{
    ""Confidence"": 0.95
}",2523_r
1209,0.0,True,"{
    ""Confidence"": 0.0
}",6906_r
1210,0.95,True,"{
    ""Confidence"": 0.95
}",543_r
1211,1.0,True,"{
    ""Confidence"": 1.0
}",3023_r
1212,0.0,True,"{
    ""Confidence"": ""0.0""
}",9515_h
1213,1.0,True,"{
    ""Confidence"": 1.0
}",6625_r
1214,0.0,True,"{
    ""Confidence"": 0.0
}",7261_h
1215,0.1,True,"{
    ""Confidence"": 0.1
}",6906_h
1216,0.0,True,"{
    ""Confidence"": 0.0
}",2534_h
1217,0.0,True,"{
    ""Confidence"": 0.0
}",3023_h
1218,1.0,True,"{
    ""Confidence"": ""1.0""
}",1372_r
1219,1.0,True,"{
    ""Confidence"": 1.0
}",3704_r
1220,0.95,True,"{
    ""Confidence"": 0.95
}",7872_r
1221,0.0,True,"{
    ""Confidence"": 0.0
}",6625_h
1222,1.0,True,"{
    ""Confidence"": 1.0
}",6200_r
1223,1.0,True,"{
    ""Confidence"": 1.0
}",2534_r
1224,0.0,True,"{
    ""Confidence"": 0.0
}",3704_h
1225,0.95,True,"{
    ""Confidence"": ""0.95""
}",543_h
1226,0.0,True,"{
    ""Confidence"": 0.0
}",1372_h
1227,1.0,True,"{
    ""Confidence"": 1.0
}",3464_h
1228,0.95,True,"{
    ""Confidence"": 0.95
}",131_r
1229,1.0,True,"{
    ""Confidence"": 1.0
}",4113_r
1230,0.0,True,"{
    ""Confidence"": 0.0
}",6200_h
1231,0.95,True,"{
    ""Confidence"": 0.95
}",5544_r
1232,0.0,True,"{
    ""Confidence"": 0.0
}",4113_h
1233,1.0,True,"{
    ""Confidence"": 1.0
}",1413_r
1234,1.0,True,"{
    ""Confidence"": 1.0
}",655_r
1235,1.0,True,"{
    ""Confidence"": 1.0
}",8137_r
1236,0.0,True,"{
    ""Confidence"": 0.0
}",131_h
1237,0.0,True,"{
    ""Confidence"": 0.0
}",5544_h
1238,0.0,True,"{
    ""Confidence"": 0.0
}",655_h
1239,0.95,True,"{
    ""Confidence"": 0.95
}",4856_h
1240,1.0,True,"{
    ""Confidence"": 1.0
}",592_r
1241,1.0,True,"{
    ""Confidence"": ""1.0""
}",1413_h
1242,0.3,True,"{
    ""Confidence"": 0.3
}",7872_h
1243,0.0,True,"{
    ""Confidence"": 0.0
}",8137_h
1244,0.0,True,"{
    ""Confidence"": 0.0
}",592_h
1245,1.0,True,"{
    ""Confidence"": ""1.0""
}",8708_r
1246,1.0,True,"{
    ""Confidence"": 1.0
}",3123_r
1247,0.95,True,"{
    ""Confidence"": 0.95
}",3047_r
1248,0.0,True,"{
    ""Confidence"": 0.0
}",8708_h
1249,1.0,True,"{
    ""Confidence"": 1.0
}",3887_r
1250,0.0,True,"{
    ""Confidence"": 0.0
}",3887_h
1251,1.0,True,"{
    ""Confidence"": 1.0
}",2145_r
1252,1.0,True,"{
    ""Confidence"": 1.0
}",2184_r
1253,0.0,True,"{
    ""Confidence"": 0.0
}",3047_h
1254,0.0,True,"{
    ""Confidence"": 0.0
}",2184_h
1255,0.95,True,"{
    ""Confidence"": 0.95
}",4712_r
1256,0.0,True,"{
    ""Confidence"": 0.0
}",2145_h
1257,0.0,True,"{
    ""Confidence"": 0.0
}",4856_r
1258,0.95,True,"{
    ""Confidence"": 0.95
}",5735_r
1259,0.95,True,"{
    ""Confidence"": 0.95
}",4098_r
1260,1.0,True,"{
    ""Confidence"": 1.0
}",5221_r
1261,0.1,True,"{
    ""Confidence"": 0.1
}",4098_h
1262,0.0,True,"{
    ""Confidence"": 0.0
}",9096_h
1263,1.0,True,"{
    ""Confidence"": 1.0
}",9233_r
1264,1.0,True,"{
    ""Confidence"": 1.0
}",9096_r
1265,0.95,True,"{
    ""Confidence"": 0.95
}",3105_r
1266,0.1,True,"{
    ""Confidence"": 0.1
}",4712_h
1267,0.0,True,"{
    ""Confidence"": 0.0
}",5735_h
1268,0.0,True,"{
    ""Confidence"": 0.0
}",5221_h
1269,0.95,True,"{
    ""Confidence"": 0.95
}",7047_r
1270,0.0,True,"{
    ""Confidence"": 0.0
}",7047_h
1271,1.0,True,"{
    ""Confidence"": 1.0
}",3123_h
1272,1.0,True,"{
    ""Confidence"": 1.0
}",5833_r
1273,0.95,True,"{
    ""Confidence"": 0.95
}",3105_h
1274,0.0,True,"{
    ""Confidence"": 0.0
}",9233_h
1275,0.0,True,"{
    ""Confidence"": 0.0
}",5833_h
1276,1.0,True,"{
    ""Confidence"": 1.0
}",1732_r
1277,0.95,True,"{
    ""Confidence"": 0.95
}",5144_r
1278,1.0,True,"{
    ""Confidence"": 1.0
}",2769_r
1279,1.0,True,"{
    ""Confidence"": 1.0
}",3937_r
1280,0.95,True,"{
    ""Confidence"": ""0.95""
}",8267_r
1281,0.0,True,"{
    ""Confidence"": 0.0
}",3937_h
1282,0.0,True,"{
    ""Confidence"": 0.0
}",8439_h
1283,0.9,True,"{
    ""Confidence"": 0.9
}",5144_h
1284,0.0,True,"{
    ""Confidence"": 0.0
}",761_h
1285,0.95,True,"{
    ""Confidence"": 0.95
}",2769_h
1286,1.0,True,"{
    ""Confidence"": 1.0
}",3257_r
1287,0.0,True,"{
    ""Confidence"": 0.0
}",761_r
1288,1.0,True,"{
    ""Confidence"": 1.0
}",7220_r
1289,1.0,True,"{
    ""Confidence"": 1.0
}",8439_r
1290,1.0,True,"{
    ""Confidence"": 1.0
}",4362_r
1291,0.0,True,"{
    ""Confidence"": 0.0
}",3257_h
1292,0.95,True,"{
    ""Confidence"": 0.95
}",8267_h
1293,0.95,True,"{
    ""Confidence"": 0.95
}",4338_r
1294,0.1,True,"{
    ""Confidence"": 0.1
}",1732_h
1295,0.0,True,"{
    ""Confidence"": 0.0
}",4338_h
1296,1.0,True,"{
    ""Confidence"": 1.0
}",2484_r
1297,1.0,True,"{
    ""Confidence"": 1.0
}",8069_r
1298,0.3,True,"{
    ""Confidence"": 0.3
}",265_r
1299,0.8,True,"{
    ""Confidence"": 0.8
}",265_h
