Confidence,coerce,content,Question ID
0.05,True,"{
    ""Confidence"": 0.05
}",8944_h
0.92,True,"{
    ""Confidence"": 0.92
}",8413_r
0.05,True,"{
    ""Confidence"": 0.05
}",8413_h
0.9,True,"{
  ""Confidence"": 0.9
}",1775_r
0.05,True,"{
    ""Confidence"": 0.05
}",1775_h
0.93,True,"{
    ""Confidence"": 0.93
}",3473_r
0.03,True,"{
    ""Confidence"": 0.03
}",3473_h
0.85,True,"{
    ""Confidence"": 0.85
}
",483_r
0.05,True,"{
    ""Confidence"": 0.05
}",483_h
0.84,True,"{
    ""Confidence"": 0.84
}
",2189_r
0.7,True,"{
    ""Confidence"": 0.7
}
",2189_h
0.9,True,"{
    ""Confidence"": 0.9
}",346_r
0.05,True,"{
    ""Confidence"": 0.05
}
",346_h
0.9,True,"{
    ""Confidence"": 0.9
}
",5481_r
0.02,True,"{
    ""Confidence"": 0.02
}",5481_h
0.75,True,"{
    ""Confidence"": 0.75
}",8361_r
0.05,True,"{
    ""Confidence"": 0.05
}",8361_h
0.15,True,"{
    ""Confidence"": 0.15
}",1472_r
0.02,True,"{
    ""Confidence"": 0.02
}
",1472_h
0.95,True,"{
    ""Confidence"": 0.95
}",5100_r
0.9,True,"{
    ""Confidence"": 0.9
}",5100_h
0.93,True,"{
    ""Confidence"": 0.93
}",6765_r
0.2,True,"{
    ""Confidence"": 0.2
}",6765_h
0.65,True,"{
    ""Confidence"": 0.65
}
",8706_r
0.55,True,"{
    ""Confidence"": 0.55
}",8706_h
0.97,True,"{
    ""Confidence"": 0.97
}",4929_r
0.93,True,"{
    ""Confidence"": ""0.93""
}",4929_h
0.93,True,"{
    ""Confidence"": 0.93
}",6329_r
0.05,True,"{
    ""Confidence"": 0.05
}",6329_h
0.9,True,"{
    ""Confidence"": 0.9
}
",2609_r
0.05,True,"{
    ""Confidence"": 0.05
}",2609_h
0.9,True,"{
    ""Confidence"": 0.9
}",3_r
0.05,True,"{
    ""Confidence"": 0.05
}",3_h
0.93,True,"{
    ""Confidence"": 0.93
}",2213_r
0.25,True,"{
    ""Confidence"": 0.25
}",2213_h
0.82,True,"{
    ""Confidence"": 0.82
}",4827_r
0.05,True,"{
    ""Confidence"": 0.05
}",4827_h
0.9,True,"{
    ""Confidence"": 0.9
}",856_r
0.02,True,"{
    ""Confidence"": 0.02
}
",856_h
0.88,True,"{
    ""Confidence"": 0.88
}",6977_r
0.05,True,"{
    ""Confidence"": 0.05
}",6977_h
0.88,True,"{
    ""Confidence"": 0.88
}",5885_r
0.18,True,"{
    ""Confidence"": 0.18
}",5885_h
0.7,True,"{
    ""Confidence"": 0.7
}",624_r
0.02,True,"{
    ""Confidence"": 0.02
}",624_h
0.73,True,"{
    ""Confidence"": 0.73
}",290_r
0.15,True,"{
    ""Confidence"": 0.15
}
",290_h
0.92,True,"{
    ""Confidence"": 0.92
}
",2018_r
0.05,True,"{
    ""Confidence"": 0.05
}",2018_h
0.9,True,"{
    ""Confidence"": 0.9
}",668_r
0.88,True,"{
    ""Confidence"": 0.88
}",668_h
0.88,True,"{
    ""Confidence"": 0.88
}",8921_r
0.18,True,"{
    ""Confidence"": 0.18
}",8921_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8264_r
0.02,True,"{
    ""Confidence"": 0.02
}",8264_h
0.9,True,"{
    ""Confidence"": 0.9
}",9696_r
0.05,True,"{
    ""Confidence"": 0.05
}
",9696_h
0.04,True,"{
    ""Confidence"": 0.04
}",1631_h
0.9,True,"{
    ""Confidence"": 0.9
}",5170_r
0.05,True,"{
    ""Confidence"": 0.05
}",5170_h
0.9,True,"{
    ""Confidence"": 0.9
}
",7205_r
0.05,True,"{
    ""Confidence"": 0.05
}",7205_h
0.9,True,"{
    ""Confidence"": 0.9
}",2522_r
0.05,True,"{
    ""Confidence"": 0.05
}",2522_h
0.9,True,"{
    ""Confidence"": 0.9
}
",2215_r
0.05,True,"{
    ""Confidence"": 0.05
}",2215_h
0.86,True,"{
    ""Confidence"": 0.86
}",6968_r
0.05,True,"{
    ""Confidence"": 0.05
}",6968_h
0.35,True,"{
    ""Confidence"": 0.35
}",6496_r
0.4,True,"{
    ""Confidence"": 0.4
}",6496_h
0.93,True,"{
    ""Confidence"": 0.93
}",6213_r
0.05,True,"{
    ""Confidence"": 0.05
}",6213_h
0.94,True,"{
    ""Confidence"": 0.94
}",7032_r
0.03,True,"{
    ""Confidence"": 0.03
}",7032_h
0.82,True,"{
    ""Confidence"": 0.82
}",7420_r
0.25,True,"{
    ""Confidence"": 0.25
}",7420_h
0.93,True,"{
    ""Confidence"": 0.93
}
",1107_r
0.05,True,"{
    ""Confidence"": 0.05
}",1107_h
0.95,True,"{
    ""Confidence"": 0.95
}",450_r
0.05,True,"{
    ""Confidence"": 0.05
}",450_h
0.95,True,"{
    ""Confidence"": 0.95
}
",6289_r
0.03,True,"{
    ""Confidence"": 0.03
}",6289_h
0.86,True,"{
    ""Confidence"": 0.86
}
",9966_r
0.05,True,"{
    ""Confidence"": 0.05
}",9966_h
0.86,True,"{
    ""Confidence"": 0.86
}",135_r
0.85,True,"{
    ""Confidence"": 0.85
}",135_h
0.75,True,"{
    ""Confidence"": 0.75
}
",1785_r
0.05,True,"{
    ""Confidence"": 0.05
}",1785_h
0.07,True,"{
    ""Confidence"": 0.07
}
",3404_r
0.9,True,"{
    ""Confidence"": 0.9
}",3404_h
0.95,True,"{
    ""Confidence"": 0.95
}",2906_r
0.01,True,"{
    ""Confidence"": 0.01
}",2906_h
0.92,True,"{
    ""Confidence"": 0.92
}
",8304_r
0.02,True,"{
    ""Confidence"": 0.02
}",8304_h
0.86,True,"{
    ""Confidence"": 0.86
}",7492_r
0.75,True,"{
    ""Confidence"": 0.75
}
",7492_h
0.93,True,"{
    ""Confidence"": 0.93
}",6100_r
0.05,True,"{
    ""Confidence"": 0.05
}",6100_h
0.88,True,"{
    ""Confidence"": 0.88
}",4504_r
0.05,True,"{
    ""Confidence"": 0.05
}
",4504_h
0.93,True,"{
    ""Confidence"": 0.93
}",5053_r
0.02,True,"{
    ""Confidence"": 0.02
}",5053_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5205_r
0.05,True,"{
    ""Confidence"": 0.05
}",5205_h
0.92,True,"{
    ""Confidence"": 0.92
}
",4080_r
0.03,True,"{
    ""Confidence"": 0.03
}",4080_h
0.9,True,"{
    ""Confidence"": 0.9
}",6918_r
0.3,True,"{
    ""Confidence"": 0.3
}",6918_h
0.9,True,"{
    ""Confidence"": 0.9
}
",6802_r
0.05,True,"{
    ""Confidence"": 0.05
}",6802_h
0.83,True,"{
    ""Confidence"": 0.83
}",5206_r
0.03,True,"{
    ""Confidence"": 0.03
}",5206_h
0.77,True,"{
    ""Confidence"": 0.77
}",532_r
0.25,True,"{
    ""Confidence"": 0.25
}
",532_h
0.93,True,"{
    ""Confidence"": 0.93
}",4830_r
0.03,True,"{
    ""Confidence"": 0.03
}",4830_h
0.82,True,"{
    ""Confidence"": 0.82
}
",4038_r
0.02,True,"{
    ""Confidence"": 0.02
}",4038_h
0.9,True,"{
    ""Confidence"": 0.9
}",4084_r
0.05,True,"{
    ""Confidence"": 0.05
}",4084_h
0.93,True,"{
    ""Confidence"": 0.93
}",3204_r
0.05,True,"{
    ""Confidence"": 0.05
}
",3204_h
0.9,True,"{
    ""Confidence"": 0.9
}",7110_r
0.05,True,"{
    ""Confidence"": 0.05
}",7110_h
0.9,True,"{
    ""Confidence"": 0.9
}",330_r
0.05,True,"{
    ""Confidence"": ""0.05""
}",330_h
0.9,True,"{
    ""Confidence"": 0.9
}
",4957_r
0.05,True,"{
    ""Confidence"": 0.05
}",4957_h
0.85,True,"{
    ""Confidence"": 0.85
}
",3033_r
0.12,True,"{
    ""Confidence"": 0.12
}",3033_h
0.94,True,"{
    ""Confidence"": 0.94
}",7684_r
0.02,True,"{
    ""Confidence"": 0.02
}",7684_h
0.92,True,"{
    ""Confidence"": 0.92
}",1597_r
0.02,True,"{
    ""Confidence"": 0.02
}",1597_h
0.9,True,"{
    ""Confidence"": 0.9
}",9919_r
0.05,True,"{
    ""Confidence"": 0.05
}",9919_h
0.94,True,"{
    ""Confidence"": 0.94
}",3597_r
0.03,True,"{
    ""Confidence"": 0.03
}",3597_h
0.35,True,"{
    ""Confidence"": 0.35
}",9038_r
0.03,True,"{
    ""Confidence"": 0.03
}",9038_h
0.25,True,"{
    ""Confidence"": 0.25
}
",8001_r
0.05,True,"{
    ""Confidence"": 0.05
}
",8001_h
0.95,True,"{
    ""Confidence"": 0.95
}",590_r
0.93,True,"{
    ""Confidence"": 0.93
}",590_h
0.86,True,"{
    ""Confidence"": 0.86
}",647_r
0.05,True,"{
    ""Confidence"": 0.05
}",647_h
0.9,True,"{
    ""Confidence"": 0.9
}",9102_r
0.05,True,"{
    ""Confidence"": 0.05
}
",9102_h
0.97,True,"{
    ""Confidence"": 0.97
}",8015_r
0.05,True,"{
    ""Confidence"": 0.05
}",8015_h
0.9,True,"{
    ""Confidence"": 0.9
}",3771_r
0.8,True,"{
    ""Confidence"": 0.8
}",3771_h
0.9,True,"{
    ""Confidence"": 0.9
}",9039_r
0.02,True,"{
    ""Confidence"": 0.02
}",9039_h
0.93,True,"{
    ""Confidence"": 0.93
}",5082_r
0.05,True,"{
    ""Confidence"": 0.05
}",5082_h
0.96,True,"{
    ""Confidence"": 0.96
}",7882_r
0.85,True,"{
    ""Confidence"": 0.85
}",7882_h
0.35,True,"{
    ""Confidence"": 0.35
}",9362_r
0.55,True,"{
    ""Confidence"": 0.55
}",9362_h
0.95,True,"{
    ""Confidence"": 0.95
}",4210_r
0.93,True,"{
    ""Confidence"": 0.93
}",4210_h
0.9,True,"{
    ""Confidence"": 0.9
}
",8834_r
0.05,True,"{
    ""Confidence"": 0.05
}",8834_h
0.93,True,"{
    ""Confidence"": 0.93
}",8699_r
0.1,True,"{
    ""Confidence"": 0.1
}",8699_h
0.7,True,"{
    ""Confidence"": 0.7
}",1795_r
0.25,True,"{
    ""Confidence"": 0.25
}",1795_h
0.93,True,"{
    ""Confidence"": 0.93
}",2586_r
0.05,True,"{
    ""Confidence"": 0.05
}",2586_h
0.93,True,"{
    ""Confidence"": 0.93
}",8355_r
0.95,True,"{
    ""Confidence"": 0.95
}",8355_h
0.93,True,"{
    ""Confidence"": 0.93
}",2316_r
0.2,True,"{
    ""Confidence"": 0.2
}",2316_h
0.78,True,"{
    ""Confidence"": 0.78
}",4185_r
0.85,True,"{
    ""Confidence"": 0.85
}",4185_h
0.9,True,"{
    ""Confidence"": 0.9
}
",8827_r
0.05,True,"{
    ""Confidence"": 0.05
}",8827_h
0.9,True,"{
    ""Confidence"": 0.9
}
",7072_r
0.02,True,"{
    ""Confidence"": 0.02
}",7072_h
0.05,True,"{
    ""Confidence"": 0.05
}",5234_r
0.87,True,"{
    ""Confidence"": 0.87
}",5234_h
0.8,True,"{
    ""Confidence"": 0.8
}",8743_r
0.05,True,"{
    ""Confidence"": 0.05
}",8743_h
0.93,True,"{
    ""Confidence"": 0.93
}",8670_r
0.9,True,"{
    ""Confidence"": 0.9
}",8670_h
0.93,True,"{
    ""Confidence"": 0.93
}
",4768_r
0.05,True,"{
    ""Confidence"": 0.05
}",4768_h
0.9,True,"{
    ""Confidence"": 0.9
}",9972_r
0.05,True,"{
    ""Confidence"": 0.05
}",9972_h
0.88,True,"{
    ""Confidence"": 0.88
}",7144_r
0.05,True,"{
    ""Confidence"": 0.05
}",7144_h
0.9,True,"{
    ""Confidence"": 0.9
}",2913_r
0.1,True,"{
    ""Confidence"": 0.1
}",2913_h
0.9,True,"{
    ""Confidence"": 0.9
}
",9871_r
0.05,True,"{
    ""Confidence"": 0.05
}",9871_h
0.9,True,"{
    ""Confidence"": 0.9
}",9893_r
0.35,True,"{
    ""Confidence"": 0.35
}",9893_h
0.9,True,"{
    ""Confidence"": 0.9
}",2075_r
0.05,True,"{
    ""Confidence"": 0.05
}",2075_h
0.75,True,"{
    ""Confidence"": 0.75
}",4302_r
0.7,True,"{
    ""Confidence"": 0.7
}
",4302_h
0.85,True,"{
    ""Confidence"": 0.85
}
",5822_r
0.05,True,"{
    ""Confidence"": 0.05
}",5822_h
0.76,True,"{
    ""Confidence"": 0.76
}",2149_r
0.05,True,"{
    ""Confidence"": 0.05
}",2149_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",144_r
0.05,True,"{
    ""Confidence"": 0.05
}",144_h
0.1,True,"{
    ""Confidence"": 0.1
}",4963_r
0.1,True,"{
    ""Confidence"": 0.1
}
",4963_h
0.83,True,"{
    ""Confidence"": 0.83
}",8159_r
0.05,True,"{
    ""Confidence"": 0.05
}",8159_h
0.95,True,"{
    ""Confidence"": 0.95
}",9030_r
0.85,True,"{
    ""Confidence"": 0.85
}
",9030_h
0.83,True,"{
    ""Confidence"": 0.83
}",4775_r
0.1,True,"{
    ""Confidence"": 0.1
}",4775_h
0.92,True,"{
    ""Confidence"": 0.92
}",8933_r
0.02,True,"{
    ""Confidence"": 0.02
}",8933_h
0.88,True,"{
    ""Confidence"": 0.88
}",7749_r
0.05,True,"{
    ""Confidence"": 0.05
}",7749_h
0.9,True,"{
    ""Confidence"": 0.9
}",9828_r
0.05,True,"{
    ""Confidence"": 0.05
}",9828_h
0.88,True,"{
    ""Confidence"": 0.88
}",9214_r
0.9,True,"{
    ""Confidence"": 0.9
}",9214_h
0.95,True,"{
    ""Confidence"": 0.95
}",6060_r
0.02,True,"{
    ""Confidence"": 0.02
}",6060_h
0.9,True,"{
    ""Confidence"": 0.9
}",9475_r
0.1,True,"{
    ""Confidence"": 0.1
}",9475_h
0.9,True,"{
    ""Confidence"": 0.9
}",6409_r
0.05,True,"{
    ""Confidence"": 0.05
}
",6409_h
0.85,True,"{
    ""Confidence"": 0.85
}",3317_r
0.15,True,"{
    ""Confidence"": 0.15
}",3317_h
0.93,True,"{
    ""Confidence"": 0.93
}
",7464_r
0.05,True,"{
    ""Confidence"": 0.05
}",7464_h
0.92,True,"{
    ""Confidence"": 0.92
}",3061_r
0.03,True,"{
    ""Confidence"": 0.03
}",3061_h
0.95,True,"{
    ""Confidence"": 0.95
}
",1355_r
0.02,True,"{
    ""Confidence"": 0.02
}",1355_h
0.85,True,"{
    ""Confidence"": 0.85
}",4514_r
0.05,True,"{
    ""Confidence"": 0.05
}",4514_h
0.9,True,"{
    ""Confidence"": 0.9
}",5505_r
0.03,True,"{
    ""Confidence"": 0.03
}",5505_h
0.85,True,"{
    ""Confidence"": 0.85
}
",5250_r
0.6,True,"{
    ""Confidence"": 0.6
}
",5250_h
0.9,True,"{
    ""Confidence"": 0.9
}",4511_r
0.05,True,"{
    ""Confidence"": 0.05
}",4511_h
0.93,True,"{
    ""Confidence"": 0.93
}",1730_r
0.02,True,"{
    ""Confidence"": 0.02
}",1730_h
0.88,True,"{
    ""Confidence"": 0.88
}",1758_r
0.05,True,"{
    ""Confidence"": 0.05
}
",1758_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6650_r
0.05,True,"{
    ""Confidence"": 0.05
}",6650_h
0.86,True,"{
    ""Confidence"": 0.86
}
",6646_r
0.05,True,"{
    ""Confidence"": 0.05
}
",6646_h
0.9,True,"{
    ""Confidence"": 0.9
}",9860_r
0.02,True,"{
    ""Confidence"": 0.02
}",9860_h
0.93,True,"{
    ""Confidence"": 0.93
}",4139_r
0.93,True,"{
  ""Confidence"": 0.93
}",4139_h
0.93,True,"{
    ""Confidence"": 0.93
}",9393_r
0.02,True,"{
    ""Confidence"": 0.02
}",9393_h
0.9,True,"{
    ""Confidence"": 0.9
}
",5123_r
0.83,True,"{
    ""Confidence"": 0.83
}",5123_h
0.93,True,"{
    ""Confidence"": 0.93
}",0_r
0.05,True,"{
    ""Confidence"": 0.05
}",0_h
0.86,True,"{
    ""Confidence"": 0.86
}",1864_r
0.05,True,"{
    ""Confidence"": 0.05
}
",1864_h
0.9,True,"{
    ""Confidence"": 0.9
}",543_r
0.05,True,"{
    ""Confidence"": 0.05
}",543_h
0.9,True,"{
    ""Confidence"": 0.9
}",349_r
0.3,True,"{
    ""Confidence"": 0.3
}",349_h
0.65,True,"{
    ""Confidence"": 0.65
}",6906_r
0.8,True,"{
    ""Confidence"": 0.8
}",6906_h
0.87,True,"{
    ""Confidence"": 0.87
}
",9765_r
0.05,True,"{
    ""Confidence"": 0.05
}",9765_h
0.82,True,"{
    ""Confidence"": 0.82
}",2523_r
0.1,True,"{
    ""Confidence"": 0.1
}",2523_h
0.96,True,"{
    ""Confidence"": 0.96
}",3464_r
0.08,True,"{
    ""Confidence"": 0.08
}",3464_h
0.93,True,"{
    ""Confidence"": 0.93
}
",457_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",457_h
0.85,True,"{
    ""Confidence"": 0.85
}
",3023_r
0.03,True,"{
    ""Confidence"": 0.03
}
",3023_h
0.87,True,"{
    ""Confidence"": 0.87
}
",7261_r
0.05,True,"{
    ""Confidence"": 0.05
}",7261_h
0.92,True,"{
    ""Confidence"": 0.92
}",9515_r
0.05,True,"{
    ""Confidence"": 0.05
}",9515_h
0.86,True,"{
    ""Confidence"": 0.86
}",7872_r
0.15,True,"{
    ""Confidence"": 0.15
}",7872_h
0.93,True,"{
    ""Confidence"": 0.93
}",6625_r
0.05,True,"{
    ""Confidence"": 0.05
}",6625_h
0.93,True,"{
    ""Confidence"": 0.93
}",2534_r
0.05,True,"{
    ""Confidence"": 0.05
}",2534_h
0.9,True,"{
  ""Confidence"": 0.9
}",131_r
0.05,True,"{
    ""Confidence"": 0.05
}",131_h
0.9,True,"{
    ""Confidence"": 0.9
}",3704_r
0.03,True,"{
    ""Confidence"": 0.03
}",3704_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1372_r
0.05,True,"{
    ""Confidence"": 0.05
}",1372_h
0.9,True,"{
    ""Confidence"": 0.9
}",6200_r
0.05,True,"{
    ""Confidence"": 0.05
}",6200_h
0.9,True,"{
    ""Confidence"": 0.9
}",4856_r
0.05,True,"{
    ""Confidence"": 0.05
}",4856_h
0.9,True,"{
    ""Confidence"": 0.9
}",4712_r
0.05,True,"{
    ""Confidence"": ""0.05""
}
",4712_h
0.93,True,"{
    ""Confidence"": ""0.93""
}",5544_r
0.03,True,"{
    ""Confidence"": 0.03
}",5544_h
0.93,True,"{
    ""Confidence"": 0.93
}
",1413_r
0.05,True,"{
    ""Confidence"": 0.05
}
",1413_h
0.93,True,"{
    ""Confidence"": 0.93
}
",4113_r
0.02,True,"{
    ""Confidence"": 0.02
}",4113_h
0.97,True,"{
    ""Confidence"": 0.97
}",655_r
0.02,True,"{
    ""Confidence"": 0.02
}",655_h
0.93,True,"{
    ""Confidence"": ""0.93""
}",8137_r
0.03,True,"{
    ""Confidence"": 0.03
}",8137_h
0.88,True,"{
    ""Confidence"": 0.88
}",4098_r
0.58,True,"{
    ""Confidence"": 0.58
}
",4098_h
0.9,True,"{
    ""Confidence"": 0.9
}
",592_r
0.02,True,"{
    ""Confidence"": 0.02
}",592_h
0.9,True,"{
    ""Confidence"": 0.9
}",8708_r
0.05,True,"{
    ""Confidence"": 0.05
}
",8708_h
0.88,True,"{
    ""Confidence"": 0.88
}",3123_r
0.05,True,"{
    ""Confidence"": 0.05
}",3123_h
0.93,True,"{
    ""Confidence"": 0.93
}",3047_r
0.05,True,"{
    ""Confidence"": 0.05
}",3047_h
0.85,True,"{
    ""Confidence"": 0.85
}
",3887_r
0.05,True,"{
    ""Confidence"": 0.05
}
",3887_h
0.8,True,"{
    ""Confidence"": 0.8
}",5735_r
0.05,True,"{
    ""Confidence"": 0.05
}",5735_h
0.9,True,"{
    ""Confidence"": 0.9
}",2184_r
0.03,True,"{
    ""Confidence"": 0.03
}",2184_h
0.93,True,"{
    ""Confidence"": 0.93
}",2145_r
0.05,True,"{
    ""Confidence"": 0.05
}",2145_h
0.86,True,"{
    ""Confidence"": 0.86
}
",7047_r
0.05,True,"{
    ""Confidence"": 0.05
}",7047_h
0.88,True,"{
    ""Confidence"": 0.88
}",3105_r
0.05,True,"{
    ""Confidence"": 0.05
}",3105_h
0.93,True,"{
    ""Confidence"": 0.93
}
",9233_r
0.05,True,"{
    ""Confidence"": 0.05
}",9233_h
0.84,True,"{
    ""Confidence"": 0.84
}
",9096_r
0.03,True,"{
    ""Confidence"": 0.03
}",9096_h
0.86,True,"{
    ""Confidence"": 0.86
}
",2769_r
0.9,True,"{
    ""Confidence"": 0.9
}",2769_h
0.93,True,"{
    ""Confidence"": 0.93
}",5221_r
0.02,True,"{
    ""Confidence"": 0.02
}",5221_h
0.94,True,"{
    ""Confidence"": 0.94
}",5833_r
0.02,True,"{
    ""Confidence"": 0.02
}",5833_h
0.9,True,"{
    ""Confidence"": 0.9
}
",1732_r
0.05,True,"{
    ""Confidence"": 0.05
}",1732_h
0.63,True,"{
    ""Confidence"": 0.63
}",265_r
0.3,True,"{
    ""Confidence"": 0.3
}",265_h
0.8,True,"{
  ""Confidence"": 0.8
}",5144_r
0.6,True,"{
    ""Confidence"": 0.6
}",8267_r
0.1,True,"{
    ""Confidence"": 0.1
}",8267_h
0.93,True,"{
    ""Confidence"": 0.93
}",3937_r
0.05,True,"{
    ""Confidence"": 0.05
}",3937_h
0.05,True,"{
    ""Confidence"": 0.05
}",761_r
0.05,True,"{
    ""Confidence"": ""0.05""
}",761_h
0.83,True,"{
    ""Confidence"": 0.83
}",7220_r
0.05,True,"{
    ""Confidence"": 0.05
}",7220_h
0.97,True,"{
    ""Confidence"": 0.97
}",8439_r
0.02,True,"{
    ""Confidence"": ""0.02""
}",8439_h
0.86,True,"{
    ""Confidence"": 0.86
}
",3257_r
0.03,True,"{
    ""Confidence"": 0.03
}",3257_h
0.75,True,"{
    ""Confidence"": 0.75
}",4338_r
0.02,True,"{
    ""Confidence"": 0.02
}",4338_h
0.88,True,"{
    ""Confidence"": 0.88
}",4362_r
0.15,True,"{
    ""Confidence"": 0.15
}",4362_h
0.15,True,"{
    ""Confidence"": 0.15
}",316_r
0.05,True,"{
    ""Confidence"": 0.05
}",316_h
0.83,True,"{
    ""Confidence"": 0.83
}
",8069_r
0.93,True,"{
  ""Confidence"": 0.93
}",8069_h
0.88,True,"{
    ""Confidence"": 0.88
}
",1851_r
0.05,True,"{
    ""Confidence"": 0.05
}",1851_h
0.92,True,"{
    ""Confidence"": 0.92
}",2484_r
0.02,True,"{
    ""Confidence"": 0.02
}",2484_h
0.9,True,"{
    ""Confidence"": 0.9
}",9873_r
0.05,True,"{
    ""Confidence"": 0.05
}",9873_h
0.78,True,"{
    ""Confidence"": 0.78
}",9574_r
0.05,True,"{
    ""Confidence"": 0.05
}
",9574_h
0.7,True,"{
    ""Confidence"": 0.7
}",1078_r
0.35,True,"{
    ""Confidence"": 0.35
}",1078_h
0.83,True,"{
    ""Confidence"": 0.83
}",8358_r
0.03,True,"{
    ""Confidence"": 0.03
}",8358_h
0.96,True,"{
    ""Confidence"": 0.96
}
",7333_r
0.03,True,"{
    ""Confidence"": 0.03
}",7333_h
0.9,True,"{
    ""Confidence"": 0.9
}
",1071_r
0.83,True,"{
    ""Confidence"": 0.83
}",1071_h
0.9,True,"{
    ""Confidence"": 0.9
}",103_r
0.02,True,"{
    ""Confidence"": ""0.02""
}",103_h
0.82,True,"{
    ""Confidence"": 0.82
}
",5748_r
0.9,True,"{
    ""Confidence"": 0.9
}",5748_h
0.3,True,"{
    ""Confidence"": 0.3
}",1418_r
0.2,True,"{
    ""Confidence"": 0.2
}",1418_h
0.75,True,"{
    ""Confidence"": 0.75
}
",1658_r
0.65,True,"{
    ""Confidence"": 0.65
}",1658_h
0.9,True,"{
    ""Confidence"": 0.9
}",5284_r
0.02,True,"{
    ""Confidence"": 0.02
}",5284_h
0.84,True,"{
    ""Confidence"": 0.84
}
",1149_r
0.05,True,"{
    ""Confidence"": 0.05
}",1149_h
0.9,True,"{
    ""Confidence"": 0.9
}",7150_r
0.02,True,"{
    ""Confidence"": 0.02
}",7150_h
0.9,True,"{
    ""Confidence"": 0.9
}",1568_r
0.85,True,"{
    ""Confidence"": 0.85
}
",1568_h
0.96,True,"{
    ""Confidence"": 0.96
}",1087_r
0.03,True,"{
    ""Confidence"": 0.03
}",1087_h
0.9,True,"{
    ""Confidence"": 0.9
}",6085_r
0.07,True,"{
    ""Confidence"": 0.07
}",6085_h
0.83,True,"{
    ""Confidence"": 0.83
}",8674_r
0.05,True,"{
    ""Confidence"": 0.05
}
",8674_h
0.9,True,"{
    ""Confidence"": 0.9
}",8341_r
0.03,True,"{
    ""Confidence"": 0.03
}",8341_h
0.05,True,"{
    ""Confidence"": 0.05
}",7811_r
0.05,True,"{
    ""Confidence"": 0.05
}",7811_h
0.86,True,"{
    ""Confidence"": 0.86
}",6084_r
0.03,True,"{
    ""Confidence"": 0.03
}
",6084_h
0.93,True,"{
    ""Confidence"": 0.93
}
",8773_r
0.05,True,"{
    ""Confidence"": 0.05
}",8773_h
0.93,True,"{
    ""Confidence"": 0.93
}",8757_r
0.02,True,"{
    ""Confidence"": 0.02
}",8757_h
0.85,True,"{
    ""Confidence"": 0.85
}",1692_r
0.2,True,"{
    ""Confidence"": 0.2
}",1692_h
0.77,True,"{
    ""Confidence"": 0.77
}
",4734_r
0.05,True,"{
    ""Confidence"": 0.05
}",4734_h
0.86,True,"{
    ""Confidence"": 0.86
}",3387_r
0.05,True,"{
    ""Confidence"": 0.05
}",3387_h
0.9,True,"{
    ""Confidence"": 0.9
}
",3646_r
0.03,True,"{
    ""Confidence"": 0.03
}",3646_h
0.93,True,"{
    ""Confidence"": 0.93
}",1683_r
0.95,True,"{
    ""Confidence"": 0.95
}",1683_h
0.83,True,"{
    ""Confidence"": 0.83
}",8_r
0.05,True,"{
    ""Confidence"": 0.05
}",8_h
0.93,True,"{
    ""Confidence"": 0.93
}
",6062_r
0.02,True,"{
    ""Confidence"": 0.02
}
",6062_h
0.93,True,"{
    ""Confidence"": 0.93
}",6516_r
0.05,True,"{
    ""Confidence"": 0.05
}",6516_h
0.95,True,"{
    ""Confidence"": 0.95
}",4123_r
0.4,True,"{
    ""Confidence"": 0.4
}
",4123_h
0.93,True,"{
    ""Confidence"": 0.93
}",8729_r
0.05,True,"{
    ""Confidence"": 0.05
}",8729_h
0.93,True,"{
    ""Confidence"": 0.93
}",6045_r
0.2,True,"{
    ""Confidence"": 0.2
}",6045_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",567_r
0.55,True,"{
    ""Confidence"": 0.55
}",567_h
0.9,True,"{
    ""Confidence"": 0.9
}",9161_r
0.05,True,"{
    ""Confidence"": 0.05
}",9161_h
0.93,True,"{
    ""Confidence"": 0.93
}",1803_r
0.9,True,"{
    ""Confidence"": 0.9
}",1803_h
0.7,True,"{
    ""Confidence"": 0.7
}",8501_r
0.4,True,"{
    ""Confidence"": 0.4
}",8501_h
0.92,True,"{
    ""Confidence"": 0.92
}",4900_r
0.2,True,"{
    ""Confidence"": 0.2
}",4900_h
0.9,True,"{
    ""Confidence"": 0.9
}
",1599_r
0.05,True,"{
    ""Confidence"": 0.05
}",1599_h
0.9,True,"{
    ""Confidence"": 0.9
}
",7931_r
0.05,True,"{
    ""Confidence"": 0.05
}",7931_h
0.83,True,"{
    ""Confidence"": 0.83
}",9547_r
0.05,True,"{
    ""Confidence"": 0.05
}",9547_h
0.82,True,"{
    ""Confidence"": 0.82
}
",2823_r
0.05,True,"{
    ""Confidence"": 0.05
}",2823_h
0.9,True,"{
    ""Confidence"": 0.9
}",5467_r
0.03,True,"{
    ""Confidence"": 0.03
}",5467_h
0.05,True,"{
    ""Confidence"": 0.05
}",3529_r
0.92,True,"{
    ""Confidence"": 0.92
}",3529_h
