Question ID,content,Confidence,coerce
7086_h,"{
    ""Confidence"": 0.0
}",0.0,True
8897_r,"{
    ""Confidence"": 0.2
}",0.2,True
8897_h,"{
    ""Confidence"": 0.95
}",0.95,True
7488_r,"{
    ""Confidence"": 0.65
}",0.65,True
7488_h,"{
    ""Confidence"": 0.05
}",0.05,True
9615_r,"{
    ""Confidence"": 1.0
}",1.0,True
9615_h,"{
    ""Confidence"": 0.05
}",0.05,True
9217_r,"{
    ""Confidence"": 0.2
}",0.2,True
9217_h,"{
    ""Confidence"": 0.05
}",0.05,True
1672_r,"{
    ""Confidence"": 1.0
}",1.0,True
1672_h,"{
    ""Confidence"": 0.05
}",0.05,True
2358_r,"{
    ""Confidence"": 1.0
}",1.0,True
2358_h,"{
    ""Confidence"": 0.0
}",0.0,True
8467_r,"{
    ""Confidence"": 1.0
}",1.0,True
8467_h,"{
    ""Confidence"": 0.0
}",0.0,True
274_r,"{
    ""Confidence"": 1.0
}",1.0,True
274_h,"{
    ""Confidence"": 1.0
}",1.0,True
2473_r,"{
    ""Confidence"": 1.0
}",1.0,True
2473_h,"{
    ""Confidence"": 0.05
}",0.05,True
5489_r,"{
    ""Confidence"": 1.0
}",1.0,True
5489_h,"{
    ""Confidence"": 1.0
}",1.0,True
4771_r,"{
    ""Confidence"": 0.2
}",0.2,True
4771_h,"{
    ""Confidence"": 0.0
}",0.0,True
2107_r,"{
    ""Confidence"": 1.0
}",1.0,True
2107_h,"{
    ""Confidence"": 0.01
}",0.01,True
7500_r,"{
    ""Confidence"": 1.0
}",1.0,True
7500_h,"{
    ""Confidence"": 0.2
}",0.2,True
4414_r,"{
    ""Confidence"": 1.0
}",1.0,True
4414_h,"{
    ""Confidence"": 1.0
}",1.0,True
8138_r,"{
    ""Confidence"": 1.0
}",1.0,True
8138_h,"{
    ""Confidence"": 0.0
}",0.0,True
8660_r,"{
    ""Confidence"": 1.0
}",1.0,True
8660_h,"{
    ""Confidence"": 0.0
}",0.0,True
8239_r,"{
    ""Confidence"": 1.0
}",1.0,True
8239_h,"{
    ""Confidence"": 0.05
}",0.05,True
2417_r,"{
    ""Confidence"": 1.0
}",1.0,True
2417_h,"{
    ""Confidence"": 0.0
}",0.0,True
8771_r,"{
    ""Confidence"": 0.05
}",0.05,True
8771_h,"{
    ""Confidence"": 0.0
}",0.0,True
2236_r,"{
    ""Confidence"": 1.0
}",1.0,True
2236_h,"{
    ""Confidence"": 0.05
}",0.05,True
3767_r,"{
    ""Confidence"": 1.0
}",1.0,True
3767_h,"{
    ""Confidence"": 1.0
}",1.0,True
9791_r,"{
    ""Confidence"": 1.0
}",1.0,True
9791_h,"{
    ""Confidence"": 0.05
}",0.05,True
9989_r,"{
    ""Confidence"": 1.0
}",1.0,True
9989_h,"{
    ""Confidence"": 0.05
}",0.05,True
9965_r,"{
    ""Confidence"": 1.0
}",1.0,True
9965_h,"{
    ""Confidence"": 1.0
}",1.0,True
7323_r,"{
    ""Confidence"": 1.0
}",1.0,True
7323_h,"{
    ""Confidence"": 0.05
}",0.05,True
1383_r,"{
    ""Confidence"": 1.0
}",1.0,True
1383_h,"{
    ""Confidence"": 0.0
}",0.0,True
3101_r,"{
    ""Confidence"": 1.0
}",1.0,True
3101_h,"{
    ""Confidence"": 0.0
}",0.0,True
3921_r,"{
    ""Confidence"": 1.0
}",1.0,True
3921_h,"{
    ""Confidence"": 0.05
}",0.05,True
6685_r,"{
    ""Confidence"": 1.0
}",1.0,True
6685_h,"{
    ""Confidence"": 0.15
}",0.15,True
3194_r,"{
    ""Confidence"": 1.0
}",1.0,True
3194_h,"{
    ""Confidence"": 0.0
}",0.0,True
1941_r,"{
    ""Confidence"": 1.0
}",1.0,True
1941_h,"{
    ""Confidence"": 0.9
}",0.9,True
7713_r,"{
    ""Confidence"": 1.0
}",1.0,True
7713_h,"{
    ""Confidence"": 1.0
}",1.0,True
6252_r,"{
    ""Confidence"": 1.0
}",1.0,True
6252_h,"{
    ""Confidence"": 0.05
}",0.05,True
4684_r,"{
    ""Confidence"": 1.0
}",1.0,True
4684_h,"{
    ""Confidence"": 1.0
}",1.0,True
1731_r,"{
    ""Confidence"": 1.0
}",1.0,True
1731_h,"{
    ""Confidence"": 0.0
}",0.0,True
4742_r,"{
    ""Confidence"": 1.0
}",1.0,True
4742_h,"{
    ""Confidence"": 0.2
}",0.2,True
4521_r,"{
    ""Confidence"": 1.0
}",1.0,True
4521_h,"{
    ""Confidence"": 0.0
}",0.0,True
6340_r,"{
    ""Confidence"": 1.0
}",1.0,True
6340_h,"{
    ""Confidence"": 0.0
}",0.0,True
576_r,"{
    ""Confidence"": 1.0
}",1.0,True
576_h,"{
    ""Confidence"": 0.95
}",0.95,True
5202_r,"{
    ""Confidence"": 1.0
}",1.0,True
5202_h,"{
    ""Confidence"": 0.0
}",0.0,True
6363_r,"{
    ""Confidence"": 1.0
}",1.0,True
6363_h,"{
    ""Confidence"": 0.0
}",0.0,True
439_r,"{
    ""Confidence"": 1.0
}",1.0,True
439_h,"{
    ""Confidence"": 0.0
}",0.0,True
2750_r,"{
    ""Confidence"": 1.0
}",1.0,True
2750_h,"{
    ""Confidence"": 1.0
}",1.0,True
7487_r,"{
    ""Confidence"": 1.0
}",1.0,True
7487_h,"{
    ""Confidence"": 0.0
}",0.0,True
5272_r,"{
    ""Confidence"": 0.98
}",0.98,True
5272_h,"{
    ""Confidence"": 0.85
}",0.85,True
5653_r,"{
    ""Confidence"": 0.98
}",0.98,True
5653_h,"{
    ""Confidence"": 0.0
}",0.0,True
3999_r,"{
    ""Confidence"": 1.0
}",1.0,True
3999_h,"{
    ""Confidence"": 1.0
}",1.0,True
6033_r,"{
    ""Confidence"": 1.0
}",1.0,True
6033_h,"{
    ""Confidence"": 0.9
}",0.9,True
582_r,"{
    ""Confidence"": 1.0
}",1.0,True
582_h,"{
    ""Confidence"": 0.05
}",0.05,True
9930_r,"{
    ""Confidence"": 0.05
}",0.05,True
9930_h,"{
    ""Confidence"": 0.2
}",0.2,True
7051_r,"{
    ""Confidence"": 1.0
}",1.0,True
7051_h,"{
    ""Confidence"": 0.05
}",0.05,True
8158_r,"{
    ""Confidence"": 1.0
}",1.0,True
8158_h,"{
    ""Confidence"": 0.0
}",0.0,True
9896_r,"{
    ""Confidence"": 0.95
}",0.95,True
9896_h,"{
    ""Confidence"": 1.0
}",1.0,True
2249_r,"{
    ""Confidence"": 1.0
}",1.0,True
2249_h,"{
    ""Confidence"": 0.0
}",0.0,True
4640_r,"{
    ""Confidence"": 1.0
}",1.0,True
4640_h,"{
    ""Confidence"": 0.75
}",0.75,True
9485_r,"{
    ""Confidence"": 0.95
}",0.95,True
9485_h,"{
    ""Confidence"": 0.05
}",0.05,True
4947_r,"{
    ""Confidence"": 1.0
}",1.0,True
4947_h,"{
    ""Confidence"": 1.0
}",1.0,True
9920_r,"{
    ""Confidence"": 1.0
}",1.0,True
9920_h,"{
    ""Confidence"": 0.0
}",0.0,True
1963_r,"{
    ""Confidence"": 1.0
}",1.0,True
1963_h,"{
    ""Confidence"": 0.0
}",0.0,True
8243_r,"{
    ""Confidence"": 1.0
}",1.0,True
8243_h,"{
    ""Confidence"": 0.05
}",0.05,True
6590_r,"{
    ""Confidence"": 1.0
}",1.0,True
6590_h,"{
    ""Confidence"": 0.05
}",0.05,True
8847_r,"{
    ""Confidence"": 0.95
}",0.95,True
8847_h,"{
    ""Confidence"": 0.05
}",0.05,True
321_r,"{
    ""Confidence"": 1.0
}",1.0,True
321_h,"{
    ""Confidence"": 0.0
}",0.0,True
2678_r,"{
    ""Confidence"": 1.0
}",1.0,True
2678_h,"{
    ""Confidence"": 1.0
}",1.0,True
4625_r,"{
    ""Confidence"": 1.0
}",1.0,True
4625_h,"{
    ""Confidence"": 0.0
}",0.0,True
4949_r,"{
    ""Confidence"": 1.0
}",1.0,True
4949_h,"{
    ""Confidence"": 0.9
}",0.9,True
8328_r,"{
    ""Confidence"": 1.0
}",1.0,True
8328_h,"{
    ""Confidence"": 1.0
}",1.0,True
3337_r,"{
    ""Confidence"": 1.0
}",1.0,True
3337_h,"{
    ""Confidence"": 0.95
}",0.95,True
5589_r,"{
    ""Confidence"": 1.0
}",1.0,True
5589_h,"{
    ""Confidence"": 0.0
}",0.0,True
251_r,"{
    ""Confidence"": 1.0
}",1.0,True
251_h,"{
    ""Confidence"": 0.05
}",0.05,True
3973_r,"{
    ""Confidence"": 1.0
}",1.0,True
3973_h,"{
    ""Confidence"": 0.85
}",0.85,True
6630_r,"{
    ""Confidence"": 1.0
}",1.0,True
6630_h,"{
    ""Confidence"": 0.0
}",0.0,True
5547_r,"{
    ""Confidence"": 1.0
}",1.0,True
5547_h,"{
    ""Confidence"": 0.0
}",0.0,True
35_r,"{
    ""Confidence"": 1.0
}",1.0,True
35_h,"{
    ""Confidence"": 1.0
}",1.0,True
8362_r,"{
    ""Confidence"": 1.0
}",1.0,True
8362_h,"{
    ""Confidence"": 0.0
}",0.0,True
1513_r,"{
    ""Confidence"": 1.0
}",1.0,True
1513_h,"{
    ""Confidence"": 1.0
}",1.0,True
9317_r,"{
    ""Confidence"": 1.0
}",1.0,True
9317_h,"{
    ""Confidence"": 0.0
}",0.0,True
39_r,"{
    ""Confidence"": 1.0
}",1.0,True
39_h,"{
    ""Confidence"": 0.95
}",0.95,True
4819_r,"{
    ""Confidence"": 1.0
}",1.0,True
4819_h,"{
    ""Confidence"": 0.05
}",0.05,True
3465_r,"{
    ""Confidence"": 1.0
}",1.0,True
3465_h,"{
    ""Confidence"": 0.1
}",0.1,True
1760_r,"{
    ""Confidence"": 1.0
}",1.0,True
1760_h,"{
    ""Confidence"": 0.05
}",0.05,True
2304_r,"{
    ""Confidence"": 1.0
}",1.0,True
2304_h,"{
    ""Confidence"": 0.05
}",0.05,True
3723_r,"{
    ""Confidence"": 1.0
}",1.0,True
3723_h,"{
    ""Confidence"": 0.05
}",0.05,True
8284_r,"{
    ""Confidence"": 1.0
}",1.0,True
8284_h,"{
    ""Confidence"": 0.0
}",0.0,True
4993_r,"{
    ""Confidence"": 1.0
}",1.0,True
4993_h,"{
    ""Confidence"": 0.0
}",0.0,True
8127_r,"{
    ""Confidence"": 1.0
}",1.0,True
8127_h,"{
    ""Confidence"": 0.0
}",0.0,True
3032_r,"{
    ""Confidence"": 0.1
}",0.1,True
3032_h,"{
    ""Confidence"": 1.0
}",1.0,True
7938_r,"{
    ""Confidence"": 1.0
}",1.0,True
7938_h,"{
    ""Confidence"": 0.0
}",0.0,True
3039_r,"{
    ""Confidence"": 1.0
}",1.0,True
3039_h,"{
    ""Confidence"": 0.3
}",0.3,True
9655_r,"{
    ""Confidence"": 0.05
}",0.05,True
9655_h,"{
    ""Confidence"": 0.05
}",0.05,True
2545_r,"{
    ""Confidence"": 1.0
}",1.0,True
2545_h,"{
    ""Confidence"": 0.0
}",0.0,True
2592_r,"{
    ""Confidence"": 1.0
}",1.0,True
2592_h,"{
    ""Confidence"": 1.0
}",1.0,True
1188_r,"{
    ""Confidence"": 1.0
}",1.0,True
1188_h,"{
    ""Confidence"": 0.05
}",0.05,True
7966_r,"{
    ""Confidence"": 1.0
}",1.0,True
7966_h,"{
    ""Confidence"": 1.0
}",1.0,True
6077_r,"{
    ""Confidence"": 1.0
}",1.0,True
6077_h,"{
    ""Confidence"": 0.05
}",0.05,True
107_r,"{
    ""Confidence"": 1.0
}",1.0,True
107_h,"{
    ""Confidence"": 1.0
}",1.0,True
1315_r,"{
    ""Confidence"": 1.0
}",1.0,True
1315_h,"{
    ""Confidence"": 0.0
}",0.0,True
8187_r,"{
    ""Confidence"": 1.0
}",1.0,True
8187_h,"{
    ""Confidence"": 0.05
}",0.05,True
2753_r,"{
    ""Confidence"": 1.0
}",1.0,True
2753_h,"{
    ""Confidence"": 0.0
}",0.0,True
9753_r,"{
    ""Confidence"": 1.0
}",1.0,True
9753_h,"{
    ""Confidence"": 0.05
}",0.05,True
6231_r,"{
    ""Confidence"": 1.0
}",1.0,True
6231_h,"{
    ""Confidence"": 0.0
}",0.0,True
2876_r,"{
    ""Confidence"": 1.0
}",1.0,True
2876_h,"{
    ""Confidence"": 0.0
}",0.0,True
5323_r,"{
    ""Confidence"": 1.0
}",1.0,True
5323_h,"{
    ""Confidence"": 1.0
}",1.0,True
799_r,"{
    ""Confidence"": 1.0
}",1.0,True
799_h,"{
    ""Confidence"": 0.95
}",0.95,True
3570_r,"{
    ""Confidence"": 1.0
}",1.0,True
3570_h,"{
    ""Confidence"": 0.0
}",0.0,True
2894_r,"{
    ""Confidence"": 0.05
}",0.05,True
2894_h,"{
    ""Confidence"": 1.0
}",1.0,True
2927_r,"{
    ""Confidence"": 1.0
}",1.0,True
2927_h,"{
    ""Confidence"": 0.0
}",0.0,True
8178_r,"{
    ""Confidence"": 1.0
}",1.0,True
8178_h,"{
    ""Confidence"": 1.0
}",1.0,True
971_r,"{
    ""Confidence"": 1.0
}",1.0,True
971_h,"{
    ""Confidence"": 0.0
}",0.0,True
6687_r,"{
    ""Confidence"": 1.0
}",1.0,True
6687_h,"{
    ""Confidence"": 0.1
}",0.1,True
8575_r,"{
    ""Confidence"": 1.0
}",1.0,True
8575_h,"{
    ""Confidence"": 1.0
}",1.0,True
2020_r,"{
    ""Confidence"": 1.0
}",1.0,True
2020_h,"{
    ""Confidence"": 0.0
}",0.0,True
9054_r,"{
    ""Confidence"": 1.0
}",1.0,True
9054_h,"{
    ""Confidence"": 0.0
}",0.0,True
952_r,"{
    ""Confidence"": 0.9
}",0.9,True
952_h,"{
    ""Confidence"": 0.0
}",0.0,True
5359_r,"{
    ""Confidence"": 0.98
}",0.98,True
5359_h,"{
    ""Confidence"": 0.0
}",0.0,True
3857_r,"{
    ""Confidence"": 1.0
}",1.0,True
3857_h,"{
    ""Confidence"": 0.0
}",0.0,True
5861_r,"{
    ""Confidence"": 0.99
}",0.99,True
5861_h,"{
    ""Confidence"": 0.8
}",0.8,True
3145_r,"{
    ""Confidence"": 1.0
}",1.0,True
3145_h,"{
    ""Confidence"": 0.0
}",0.0,True
3305_r,"{
    ""Confidence"": 1.0
}",1.0,True
3305_h,"{
    ""Confidence"": 0.05
}",0.05,True
3006_r,"{
    ""Confidence"": 1.0
}",1.0,True
3006_h,"{
    ""Confidence"": 0.7
}",0.7,True
9001_r,"{
    ""Confidence"": 1.0
}",1.0,True
9001_h,"{
    ""Confidence"": 0.05
}",0.05,True
7770_r,"{
    ""Confidence"": 1.0
}",1.0,True
7770_h,"{
    ""Confidence"": 0.0
}",0.0,True
7438_r,"{
    ""Confidence"": 1.0
}",1.0,True
7438_h,"{
    ""Confidence"": 1.0
}",1.0,True
7942_r,"{
    ""Confidence"": 1.0
}",1.0,True
7942_h,"{
    ""Confidence"": 0.65
}",0.65,True
9238_r,"{
    ""Confidence"": 1.0
}",1.0,True
9238_h,"{
    ""Confidence"": 0.0
}",0.0,True
1056_r,"{
    ""Confidence"": 1.0
}",1.0,True
1056_h,"{
    ""Confidence"": 0.0
}",0.0,True
3154_r,"{
    ""Confidence"": 1.0
}",1.0,True
3154_h,"{
    ""Confidence"": 0.0
}",0.0,True
3787_r,"{
    ""Confidence"": 1.0
}",1.0,True
3787_h,"{
    ""Confidence"": 0.05
}",0.05,True
9189_r,"{
    ""Confidence"": 1.0
}",1.0,True
9189_h,"{
    ""Confidence"": 0.05
}",0.05,True
7825_r,"{
    ""Confidence"": 1.0
}",1.0,True
7825_h,"{
    ""Confidence"": 0.05
}",0.05,True
7539_r,"{
    ""Confidence"": 1.0
}",1.0,True
7539_h,"{
    ""Confidence"": 0.0
}",0.0,True
7231_r,"{
    ""Confidence"": 1.0
}",1.0,True
7231_h,"{
    ""Confidence"": 0.05
}",0.05,True
764_r,"{
    ""Confidence"": 1.0
}",1.0,True
764_h,"{
    ""Confidence"": 0.05
}",0.05,True
5019_r,"{
    ""Confidence"": 1.0
}",1.0,True
5019_h,"{
    ""Confidence"": 0.0
}",0.0,True
4903_r,"{
    ""Confidence"": 1.0
}",1.0,True
4903_h,"{
    ""Confidence"": 0.0
}",0.0,True
8093_r,"{
    ""Confidence"": 1.0
}",1.0,True
8093_h,"{
    ""Confidence"": 0.0
}",0.0,True
6843_r,"{
    ""Confidence"": 1.0
}",1.0,True
6843_h,"{
    ""Confidence"": 0.95
}",0.95,True
2165_r,"{
    ""Confidence"": 1.0
}",1.0,True
2165_h,"{
    ""Confidence"": 0.1
}",0.1,True
1862_r,"{
    ""Confidence"": 1.0
}",1.0,True
1862_h,"{
    ""Confidence"": 0.0
}",0.0,True
7850_r,"{
    ""Confidence"": 1.0
}",1.0,True
7850_h,"{
    ""Confidence"": 0.05
}",0.05,True
9123_r,"{
    ""Confidence"": 1.0
}",1.0,True
9123_h,"{
    ""Confidence"": 0.01
}",0.01,True
2340_r,"{
    ""Confidence"": 1.0
}",1.0,True
2340_h,"{
    ""Confidence"": 0.0
}",0.0,True
5527_r,"{
    ""Confidence"": 1.0
}",1.0,True
5527_h,"{
    ""Confidence"": 0.05
}",0.05,True
6743_r,"{
    ""Confidence"": 1.0
}",1.0,True
6743_h,"{
    ""Confidence"": 0.0
}",0.0,True
4003_r,"{
    ""Confidence"": 1.0
}",1.0,True
4003_h,"{
    ""Confidence"": 0.05
}",0.05,True
1123_r,"{
    ""Confidence"": 1.0
}",1.0,True
1123_h,"{
    ""Confidence"": 1.0
}",1.0,True
8709_r,"{
    ""Confidence"": 1.0
}",1.0,True
8709_h,"{
    ""Confidence"": 0.05
}",0.05,True
4049_r,"{
    ""Confidence"": 1.0
}",1.0,True
4049_h,"{
    ""Confidence"": 0.05
}",0.05,True
7640_r,"{
    ""Confidence"": 0.0
}",0.0,True
7640_h,"{
    ""Confidence"": 0.95
}",0.95,True
765_r,"{
    ""Confidence"": 1.0
}",1.0,True
765_h,"{
    ""Confidence"": 0.0
}",0.0,True
2344_r,"{
    ""Confidence"": 1.0
}",1.0,True
2344_h,"{
    ""Confidence"": 0.0
}",0.0,True
4071_r,"{
    ""Confidence"": 1.0
}",1.0,True
4071_h,"{
    ""Confidence"": 0.0
}",0.0,True
7216_r,"{
    ""Confidence"": 1.0
}",1.0,True
7216_h,"{
    ""Confidence"": 0.0
}",0.0,True
4216_r,"{
    ""Confidence"": 1.0
}",1.0,True
4216_h,"{
    ""Confidence"": 0.7
}",0.7,True
7952_r,"{
    ""Confidence"": 1.0
}",1.0,True
7952_h,"{
    ""Confidence"": 0.05
}",0.05,True
5970_r,"{
    ""Confidence"": 0.25
}",0.25,True
5970_h,"{
    ""Confidence"": 0.05
}",0.05,True
3350_r,"{
    ""Confidence"": 1.0
}",1.0,True
3350_h,"{
    ""Confidence"": 0.0
}",0.0,True
4695_r,"{
    ""Confidence"": 0.0
}",0.0,True
4695_h,"{
    ""Confidence"": 0.0
}",0.0,True
3399_r,"{
    ""Confidence"": 1.0
}",1.0,True
3399_h,"{
    ""Confidence"": 0.0
}",0.0,True
4081_r,"{
    ""Confidence"": 0.0
}",0.0,True
4081_h,"{
    ""Confidence"": 0.0
}",0.0,True
9149_r,"{
    ""Confidence"": 1.0
}",1.0,True
9149_h,"{
    ""Confidence"": 1.0
}",1.0,True
1224_r,"{
    ""Confidence"": 1.0
}",1.0,True
1224_h,"{
    ""Confidence"": 1.0
}",1.0,True
6292_r,"{
    ""Confidence"": 1.0
}",1.0,True
6292_h,"{
    ""Confidence"": 0.95
}",0.95,True
3122_r,"{
    ""Confidence"": 1.0
}",1.0,True
3122_h,"{
    ""Confidence"": 0.0
}",0.0,True
510_r,"{
    ""Confidence"": 1.0
}",1.0,True
510_h,"{
    ""Confidence"": 0.0
}",0.0,True
5794_r,"{
    ""Confidence"": 1.0
}",1.0,True
5794_h,"{
    ""Confidence"": 0.05
}",0.05,True
8181_r,"{
    ""Confidence"": 1.0
}",1.0,True
8181_h,"{
    ""Confidence"": 0.0
}",0.0,True
9417_r,"{
    ""Confidence"": 1.0
}",1.0,True
9417_h,"{
    ""Confidence"": 0.1
}",0.1,True
96_r,"{
    ""Confidence"": 1.0
}",1.0,True
96_h,"{
    ""Confidence"": 0.0
}",0.0,True
6681_r,"{
    ""Confidence"": 1.0
}",1.0,True
6681_h,"{
    ""Confidence"": 0.0
}",0.0,True
1512_r,"{
    ""Confidence"": 1.0
}",1.0,True
1512_h,"{
    ""Confidence"": 0.0
}",0.0,True
8791_r,"{
    ""Confidence"": 1.0
}",1.0,True
8791_h,"{
    ""Confidence"": 0.35
}",0.35,True
119_r,"{
    ""Confidence"": 1.0
}",1.0,True
119_h,"{
    ""Confidence"": 0.05
}",0.05,True
7791_r,"{
    ""Confidence"": 1.0
}",1.0,True
7791_h,"{
    ""Confidence"": 1.0
}",1.0,True
6517_r,"{
    ""Confidence"": 1.0
}",1.0,True
6517_h,"{
    ""Confidence"": 0.0
}",0.0,True
33_r,"{
    ""Confidence"": 1.0
}",1.0,True
33_h,"{
    ""Confidence"": 1.0
}",1.0,True
7887_r,"{
    ""Confidence"": 1.0
}",1.0,True
7887_h,"{
    ""Confidence"": 0.0
}",0.0,True
6830_r,"{
    ""Confidence"": 1.0
}",1.0,True
6830_h,"{
    ""Confidence"": 0.99
}",0.99,True
5421_r,"{
    ""Confidence"": 1.0
}",1.0,True
5421_h,"{
    ""Confidence"": 0.0
}",0.0,True
1068_r,"{
    ""Confidence"": 1.0
}",1.0,True
1068_h,"{
    ""Confidence"": 0.05
}",0.05,True
1347_r,"{
    ""Confidence"": 1.0
}",1.0,True
1347_h,"{
    ""Confidence"": 0.05
}",0.05,True
4747_r,"{
    ""Confidence"": 1.0
}",1.0,True
4747_h,"{
    ""Confidence"": 1.0
}",1.0,True
6005_r,"{
    ""Confidence"": 1.0
}",1.0,True
6005_h,"{
    ""Confidence"": 0.0
}",0.0,True
6039_r,"{
    ""Confidence"": 1.0
}",1.0,True
6039_h,"{
    ""Confidence"": 0.05
}",0.05,True
3817_r,"{
    ""Confidence"": 1.0
}",1.0,True
3817_h,"{
    ""Confidence"": 1.0
}",1.0,True
8446_r,"{
    ""Confidence"": 1.0
}",1.0,True
8446_h,"{
    ""Confidence"": 1.0
}",1.0,True
5269_r,"{
    ""Confidence"": 1.0
}",1.0,True
5269_h,"{
    ""Confidence"": 0.05
}",0.05,True
6897_r,"{
    ""Confidence"": 1.0
}",1.0,True
6897_h,"{
    ""Confidence"": 0.05
}",0.05,True
5309_r,"{
    ""Confidence"": 1.0
}",1.0,True
5309_h,"{
    ""Confidence"": 1.0
}",1.0,True
31_r,"{
    ""Confidence"": 1.0
}",1.0,True
31_h,"{
    ""Confidence"": 0.0
}",0.0,True
5674_r,"{
    ""Confidence"": 1.0
}",1.0,True
5674_h,"{
    ""Confidence"": 1.0
}",1.0,True
4386_r,"{
    ""Confidence"": 1.0
}",1.0,True
4386_h,"{
    ""Confidence"": 1.0
}",1.0,True
29_r,"{
    ""Confidence"": 1.0
}",1.0,True
29_h,"{
    ""Confidence"": 0.0
}",0.0,True
4202_r,"{
    ""Confidence"": 1.0
}",1.0,True
4202_h,"{
    ""Confidence"": 1.0
}",1.0,True
7507_r,"{
    ""Confidence"": 1.0
}",1.0,True
7507_h,"{
    ""Confidence"": 0.05
}",0.05,True
735_r,"{
    ""Confidence"": 1.0
}",1.0,True
735_h,"{
    ""Confidence"": 0.0
}",0.0,True
2067_r,"{
    ""Confidence"": 1.0
}",1.0,True
2067_h,"{
    ""Confidence"": 1.0
}",1.0,True
106_r,"{
    ""Confidence"": 1.0
}",1.0,True
106_h,"{
    ""Confidence"": 1.0
}",1.0,True
9644_r,"{
    ""Confidence"": 1.0
}",1.0,True
9644_h,"{
    ""Confidence"": 0.0
}",0.0,True
8894_r,"{
    ""Confidence"": 0.3
}",0.3,True
8894_h,"{
    ""Confidence"": 0.05
}",0.05,True
8020_r,"{
    ""Confidence"": 1.0
}",1.0,True
8020_h,"{
    ""Confidence"": 0.0
}",0.0,True
2232_r,"{
    ""Confidence"": 1.0
}",1.0,True
2232_h,"{
    ""Confidence"": 0.05
}",0.05,True
993_r,"{
    ""Confidence"": 1.0
}",1.0,True
993_h,"{
    ""Confidence"": 0.0
}",0.0,True
9412_r,"{
    ""Confidence"": 1.0
}",1.0,True
9412_h,"{
    ""Confidence"": 0.05
}",0.05,True
7058_r,"{
    ""Confidence"": 0.1
}",0.1,True
7058_h,"{
    ""Confidence"": 0.0
}",0.0,True
6789_r,"{
    ""Confidence"": 1.0
}",1.0,True
6789_h,"{
    ""Confidence"": ""0.65""
}",0.65,True
360_r,"{
    ""Confidence"": 1.0
}",1.0,True
360_h,"{
    ""Confidence"": 1.0
}",1.0,True
304_r,"{
    ""Confidence"": 1.0
}",1.0,True
304_h,"{
    ""Confidence"": 0.0
}",0.0,True
2627_r,"{
    ""Confidence"": 1.0
}",1.0,True
2627_h,"{
    ""Confidence"": 0.0
}",0.0,True
8965_r,"{
    ""Confidence"": 1.0
}",1.0,True
8965_h,"{
    ""Confidence"": 0.05
}",0.05,True
4513_r,"{
    ""Confidence"": 1.0
}",1.0,True
4513_h,"{
    ""Confidence"": 0.05
}",0.05,True
5910_r,"{
    ""Confidence"": 1.0
}",1.0,True
5910_h,"{
    ""Confidence"": 0.1
}",0.1,True
8313_r,"{
    ""Confidence"": 1.0
}",1.0,True
8313_h,"{
    ""Confidence"": 0.0
}",0.0,True
3100_r,"{
    ""Confidence"": 1.0
}",1.0,True
3100_h,"{
    ""Confidence"": 0.0
}",0.0,True
5703_r,"{
    ""Confidence"": 1.0
}",1.0,True
5703_h,"{
    ""Confidence"": 0.0
}",0.0,True
3898_r,"{
    ""Confidence"": 1.0
}",1.0,True
3898_h,"{
    ""Confidence"": 0.3
}",0.3,True
5440_r,"{
    ""Confidence"": 1.0
}",1.0,True
5440_h,"{
    ""Confidence"": 1.0
}",1.0,True
7930_r,"{
    ""Confidence"": 1.0
}",1.0,True
7930_h,"{
    ""Confidence"": 1.0
}",1.0,True
621_r,"{
    ""Confidence"": 1.0
}",1.0,True
621_h,"{
    ""Confidence"": 0.05
}",0.05,True
7235_r,"{
    ""Confidence"": 1.0
}",1.0,True
7235_h,"{
    ""Confidence"": 0.0
}",0.0,True
2498_r,"{
    ""Confidence"": 1.0
}",1.0,True
2498_h,"{
    ""Confidence"": 0.0
}",0.0,True
713_r,"{
    ""Confidence"": 1.0
}",1.0,True
713_h,"{
    ""Confidence"": 0.0
}",0.0,True
8403_r,"{
    ""Confidence"": 1.0
}",1.0,True
8403_h,"{
    ""Confidence"": 0.0
}",0.0,True
2855_r,"{
    ""Confidence"": 1.0
}",1.0,True
2855_h,"{
    ""Confidence"": 0.0
}",0.0,True
4269_r,"{
    ""Confidence"": 0.95
}",0.95,True
4269_h,"{
    ""Confidence"": 0.05
}",0.05,True
2908_r,"{
    ""Confidence"": 1.0
}",1.0,True
2908_h,"{
    ""Confidence"": 1.0
}",1.0,True
8080_r,"{
    ""Confidence"": 1.0
}",1.0,True
8080_h,"{
    ""Confidence"": 0.05
}",0.05,True
4516_r,"{
    ""Confidence"": 1.0
}",1.0,True
4516_h,"{
    ""Confidence"": 0.0
}",0.0,True
1261_r,"{
    ""Confidence"": 1.0
}",1.0,True
1261_h,"{
    ""Confidence"": 0.0
}",0.0,True
3160_r,"{
    ""Confidence"": 1.0
}",1.0,True
3160_h,"{
    ""Confidence"": 0.05
}",0.05,True
970_r,"{
    ""Confidence"": 1.0
}",1.0,True
970_h,"{
    ""Confidence"": 0.05
}",0.05,True
3912_r,"{
    ""Confidence"": 1.0
}",1.0,True
3912_h,"{
    ""Confidence"": 0.0
}",0.0,True
5198_r,"{
    ""Confidence"": 1.0
}",1.0,True
5198_h,"{
    ""Confidence"": 0.45
}",0.45,True
