question_id,Answer,Confidence,raw,error,min_age,sex,radius,bin_width,top_n
le_spd_11_male_10,75.0,0.225,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.225
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.20
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.08
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.03
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.02
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.005
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.003
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.002
  }
]
```",,11,male,5,10,10
le_spd_11_male_20,80.0,0.38,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.38
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.28
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.2
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.09
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.04
  }
]
```",,11,male,10,20,5
le_spd_11_male_40,90.0,0.55,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.55
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.3
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.1
  }
]
```",,11,male,20,40,3
le_spd_12_male_2,79.0,0.05,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.05
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.045
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.045
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.04
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.04
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.035
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.035
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.03
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.03
  },
  {
    ""min"": 68,
    ""max"": 70,
    ""confidence"": 0.025
  }
]
```",,12,male,1,2,10
le_spd_12_male_10,75.0,0.35,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.1
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.05
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.03
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.02
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.01
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.005
  },
  {
    ""min"": 12,
    ""max"": 22,
    ""confidence"": 0.002
  }
]
```",,12,male,5,10,10
le_spd_12_male_20,80.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.30
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.20
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.07
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.03
  }
]
```",,12,male,10,20,5
le_spd_12_male_40,90.0,0.55,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.55
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.08
  }
]
```",,12,male,20,40,3
le_spd_13_male_2,79.0,0.052,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.052
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.051
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.048
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.046
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.044
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.039
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.038
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.031
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.029
  },
  {
    ""min"": 68,
    ""max"": 70,
    ""confidence"": 0.024
  }
]
```",,13,male,1,2,10
le_spd_13_male_10,75.0,0.3,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.30
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.07
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.05
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.03
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.02
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.02
  },
  {
    ""min"": 13,
    ""max"": 20,
    ""confidence"": 0.01
  }
]
```",,13,male,5,10,10
le_spd_13_male_20,80.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.50
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.25
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.15
  },
  {
    ""min"": 30,
    ""max"": 50,
    ""confidence"": 0.075
  },
  {
    ""min"": 10,
    ""max"": 30,
    ""confidence"": 0.025
  }
]
```",,13,male,10,20,5
le_spd_13_male_40,90.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.50
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.10
  }
]
```",,13,male,20,40,3
le_spd_14_male_2,79.0,0.046,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.046
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.045
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.044
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.042
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.038
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.038
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.034
  },
  {
    ""min"": 68,
    ""max"": 70,
    ""confidence"": 0.030
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.029
  },
  {
    ""min"": 66,
    ""max"": 68,
    ""confidence"": 0.027
  }
]
```",,14,male,1,2,10
le_spd_14_male_10,75.0,0.28,"```json
[
  {""min"": 70, ""max"": 80, ""confidence"": 0.28},
  {""min"": 80, ""max"": 90, ""confidence"": 0.23},
  {""min"": 60, ""max"": 70, ""confidence"": 0.16},
  {""min"": 90, ""max"": 100, ""confidence"": 0.08},
  {""min"": 50, ""max"": 60, ""confidence"": 0.07},
  {""min"": 100, ""max"": 110, ""confidence"": 0.03},
  {""min"": 40, ""max"": 50, ""confidence"": 0.02},
  {""min"": 30, ""max"": 40, ""confidence"": 0.01},
  {""min"": 20, ""max"": 30, ""confidence"": 0.005},
  {""min"": 110, ""max"": 120, ""confidence"": 0.003}
]
```",,14,male,5,10,10
le_spd_14_male_20,80.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.50
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.40
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.25
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.05
  }
]
```",,14,male,10,20,5
le_spd_14_male_40,90.0,0.55,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.55
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.08
  }
]
```",,14,male,20,40,3
le_spd_15_male_2,79.0,0.088,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.088
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.087
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.083
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.077
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.076
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.063
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.062
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.047
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.046
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.034
  }
]
```",,15,male,1,2,10
le_spd_15_male_10,75.0,0.35,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.28
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.05
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.02
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.02
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.015
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.01
  },
  {
    ""min"": 15,
    ""max"": 20,
    ""confidence"": 0.005
  }
]
```",,15,male,5,10,10
le_spd_15_male_20,80.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.30
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.08
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.05
  }
]
```",,15,male,10,20,5
le_spd_15_male_40,90.0,0.81,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.81
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.08
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.04
  }
]
```",,15,male,20,40,3
le_spd_16_male_2,79.0,0.05,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.05
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.048
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.047
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.045
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.042
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.04
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.038
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.035
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.032
  },
  {
    ""min"": 68,
    ""max"": 70,
    ""confidence"": 0.03
  }
]
```",,16,male,1,2,10
le_spd_16_male_10,75.0,0.32,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.32
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.28
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.16
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.05
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.03
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.02
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.01
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.005
  },
  {
    ""min"": 16,
    ""max"": 20,
    ""confidence"": 0.002
  }
]
```",,16,male,5,10,10
le_spd_16_male_20,80.0,0.38,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.38
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.20
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.08
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.05
  }
]
```",,16,male,10,20,5
le_spd_16_male_40,90.0,0.35,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.35
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.3
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.2
  }
]
```",,16,male,20,40,3
le_spd_17_male_2,77.0,0.035,"```json
[
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.035
  },
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.034
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.033
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.032
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.031
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.030
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.027
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.026
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.023
  },
  {
    ""min"": 68,
    ""max"": 70,
    ""confidence"": 0.021
  }
]
```",,17,male,1,2,10
le_spd_17_male_10,75.0,0.22,"```json
[
  {""min"": 70, ""max"": 80, ""confidence"": 0.22},
  {""min"": 80, ""max"": 90, ""confidence"": 0.20},
  {""min"": 60, ""max"": 70, ""confidence"": 0.16},
  {""min"": 90, ""max"": 100, ""confidence"": 0.10},
  {""min"": 50, ""max"": 60, ""confidence"": 0.08},
  {""min"": 40, ""max"": 50, ""confidence"": 0.04},
  {""min"": 100, ""max"": 110, ""confidence"": 0.03},
  {""min"": 30, ""max"": 40, ""confidence"": 0.02},
  {""min"": 20, ""max"": 30, ""confidence"": 0.01},
  {""min"": 110, ""max"": 120, ""confidence"": 0.005}
]
```",,17,male,5,10,10
le_spd_17_male_20,70.0,0.45,"```json
[
  {""min"": 60, ""max"": 80, ""confidence"": 0.45},
  {""min"": 80, ""max"": 100, ""confidence"": 0.35},
  {""min"": 40, ""max"": 60, ""confidence"": 0.1},
  {""min"": 100, ""max"": 120, ""confidence"": 0.08},
  {""min"": 20, ""max"": 40, ""confidence"": 0.02}
]
```",,17,male,10,20,5
le_spd_17_male_40,70.0,0.85,"```json
[
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.85
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.70
  },
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.50
  }
]
```",,17,male,20,40,3
le_spd_18_male_2,79.0,0.046,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.046
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.046
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.045
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.043
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.040
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.036
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.035
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.029
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.029
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.023
  }
]
```",,18,male,1,2,10
le_spd_18_male_10,75.0,0.22,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.22
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.21
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.16
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.13
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.08
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.05
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.04
  },
  {
    ""min"": 18,
    ""max"": 28,
    ""confidence"": 0.03
  },
  {
    ""min"": 28,
    ""max"": 38,
    ""confidence"": 0.02
  },
  {
    ""min"": 38,
    ""max"": 48,
    ""confidence"": 0.02
  }
]
```",,18,male,5,10,10
le_spd_18_male_20,70.0,0.4,"```json
[
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.30
  },
  {
    ""min"": 40,
    ""max"": 60,
    ""confidence"": 0.15
  },
  {
    ""min"": 100,
    ""max"": 120,
    ""confidence"": 0.08
  },
  {
    ""min"": 20,
    ""max"": 40,
    ""confidence"": 0.05
  }
]
```",,18,male,10,20,5
le_spd_18_male_40,72.0,0.7,"```json
[
  {
    ""min"": 52,
    ""max"": 92,
    ""confidence"": 0.70
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.65
  },
  {
    ""min"": 40,
    ""max"": 80,
    ""confidence"": 0.60
  }
]
```",,18,male,20,40,3
le_spd_19_male_2,79.0,0.046,"```json
[
  {""min"": 78, ""max"": 80, ""confidence"": 0.046},
  {""min"": 80, ""max"": 82, ""confidence"": 0.044},
  {""min"": 76, ""max"": 78, ""confidence"": 0.043},
  {""min"": 82, ""max"": 84, ""confidence"": 0.038},
  {""min"": 84, ""max"": 86, ""confidence"": 0.031},
  {""min"": 74, ""max"": 76, ""confidence"": 0.030},
  {""min"": 86, ""max"": 88, ""confidence"": 0.024},
  {""min"": 72, ""max"": 74, ""confidence"": 0.022},
  {""min"": 88, ""max"": 90, ""confidence"": 0.017},
  {""min"": 70, ""max"": 72, ""confidence"": 0.016}
]
```",,19,male,1,2,10
le_spd_19_male_10,75.0,0.28,"```json
[
  {""min"": 70, ""max"": 80, ""confidence"": 0.28},
  {""min"": 80, ""max"": 90, ""confidence"": 0.25},
  {""min"": 60, ""max"": 70, ""confidence"": 0.17},
  {""min"": 90, ""max"": 100, ""confidence"": 0.12},
  {""min"": 50, ""max"": 60, ""confidence"": 0.07},
  {""min"": 100, ""max"": 110, ""confidence"": 0.04},
  {""min"": 40, ""max"": 50, ""confidence"": 0.02},
  {""min"": 30, ""max"": 40, ""confidence"": 0.012},
  {""min"": 20, ""max"": 30, ""confidence"": 0.01},
  {""min"": 110, ""max"": 120, ""confidence"": 0.006}
]
```",,19,male,5,10,10
le_spd_19_male_20,80.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.30
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.20
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.05
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.03
  }
]
```",,19,male,10,20,5
le_spd_19_male_40,70.0,0.85,"```json
[
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.85
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.70
  },
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.40
  }
]
```",,19,male,20,40,3
le_spd_20_male_2,79.0,0.04,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.040
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.038
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.035
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.034
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.030
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.026
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.025
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.020
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.019
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.014
  }
]
```",,20,male,1,2,10
le_spd_20_male_10,75.0,0.35,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.20
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.05
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.02
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.015
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.007
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.005
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.003
  }
]
```",,20,male,5,10,10
le_spd_20_male_20,80.0,0.45,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.45
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.1
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.05
  }
]
```",,20,male,10,20,5
le_spd_20_male_40,90.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.50
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.10
  }
]
```",,20,male,20,40,3
le_spd_21_male_2,79.0,0.043,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.043
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.041
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.04
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.038
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.037
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.035
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.033
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.03
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.029
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.025
  }
]
```",,21,male,1,2,10
le_spd_21_male_10,80.0,0.22,"```json
[
  {
    ""min"": 75,
    ""max"": 85,
    ""confidence"": 0.22
  },
  {
    ""min"": 85,
    ""max"": 95,
    ""confidence"": 0.17
  },
  {
    ""min"": 65,
    ""max"": 75,
    ""confidence"": 0.16
  },
  {
    ""min"": 55,
    ""max"": 65,
    ""confidence"": 0.11
  },
  {
    ""min"": 95,
    ""max"": 105,
    ""confidence"": 0.08
  },
  {
    ""min"": 45,
    ""max"": 55,
    ""confidence"": 0.07
  },
  {
    ""min"": 35,
    ""max"": 45,
    ""confidence"": 0.06
  },
  {
    ""min"": 25,
    ""max"": 35,
    ""confidence"": 0.05
  },
  {
    ""min"": 105,
    ""max"": 115,
    ""confidence"": 0.03
  },
  {
    ""min"": 21,
    ""max"": 25,
    ""confidence"": 0.02
  }
]
```",,21,male,5,10,10
