Unnamed: 0,Confidence,coerce,content,Question ID
860,0.8,True,"{
    ""Confidence"": ""0.8""
}",9155_h
861,0.95,True,"{
  ""Confidence"": 0.95
}",9414_r
862,0.9,True,"{
    ""Confidence"": 0.9
}",9414_h
863,1.0,True,"{
    ""Confidence"": 1.0
}",3095_r
864,0.8,True,"{
  ""Confidence"": 0.8
}",3095_h
865,0.8,True,"{
    ""Confidence"": 0.8
}",4631_r
866,0.9,True,"{
    ""Confidence"": 0.9
}",4631_h
867,1.0,True,"{
    ""Confidence"": ""1.0""
}",367_r
868,1.0,True,"{
    ""Confidence"": ""1.0""
}",367_h
869,1.0,True,"{
    ""Confidence"": ""1.0""
}",4058_r
870,0.9,True,"{
    ""Confidence"": 0.9
}",4058_h
871,0.95,True,"{
    ""Confidence"": ""0.95""
}",8174_r
872,0.6,True,"{
    ""Confidence"": 0.6
}",8174_h
873,0.8,True,"{
  ""Confidence"": ""0.8""
}",4630_r
874,0.0,True,"{
  ""Confidence"": 0.0
}",4630_h
875,0.95,True,"{
  ""Confidence"": 0.95
}",6070_r
876,0.95,True,"{
    ""Confidence"": 0.95
}",6070_h
877,0.9,True,"{
    ""Confidence"": ""0.9""
}",2664_r
878,0.0,True,"{
    ""Confidence"": 0.0
}",2664_h
879,0.95,True,"{
  ""Confidence"": 0.95
}",1026_r
880,0.0,True,"{
    ""Confidence"": ""0.0""
}",1026_h
881,0.95,True,"{
    ""Confidence"": 0.95
}",5908_r
882,0.8,True,"{
    ""Confidence"": 0.8
}",5908_h
883,0.8,True,"{
    ""Confidence"": 0.8
}",5050_r
884,0.0,True,"{
    ""Confidence"": ""0.0""
}",5050_h
885,0.9,True,"{
  ""Confidence"": ""0.9""
}",6328_r
886,0.2,True,"{
    ""Confidence"": 0.2
}",6328_h
887,0.9,True,"{
  ""Confidence"": 0.9
}",9733_r
888,0.0,True,"{
    ""Confidence"": ""0.0""
}",9733_h
889,1.0,True,"{
  ""Confidence"": ""1.0""
}",1691_r
890,0.8,True,"{
    ""Confidence"": 0.8
}",1691_h
891,0.95,True,"{
    ""Confidence"": 0.95
}",673_r
892,0.9,True,"{
    ""Confidence"": ""0.9""
}",673_h
893,0.95,True,"{
    ""Confidence"": ""0.95""
}",5572_r
894,0.0,True,"{
  ""Confidence"": ""0.0""
}",5572_h
895,0.0,True,"{
  ""Confidence"": ""0.0""
}",5766_r
896,0.8,True,"{
    ""Confidence"": 0.8
}",5766_h
897,0.95,True,"{
    ""Confidence"": ""0.95""
}",5156_r
898,0.8,True,"{
  ""Confidence"": ""0.8""
}",5156_h
899,0.9,True,"{
  ""Confidence"": 0.9
}",733_r
900,0.9,True,"{
  ""Confidence"": 0.9
}",733_h
901,0.95,True,"{
    ""Confidence"": ""0.95""
}",3526_r
902,0.0,True,"{
  ""Confidence"": 0.0
}",3526_h
903,1.0,True,"{
  ""Confidence"": ""1.0""
}",568_r
904,0.0,True,"{
    ""Confidence"": 0.0
}",568_h
905,0.8,True,"{
  ""Confidence"": 0.8
}",9187_r
906,0.0,True,"{
    ""Confidence"": ""0.0""
}",9187_h
907,1.0,True,"{
  ""Confidence"": 1.0
}",2922_r
908,0.0,True,"{
    ""Confidence"": 0.0
}",2922_h
909,0.9,True,"{
    ""Confidence"": ""0.9""
}",7911_r
910,0.95,True,"{
  ""Confidence"": 0.95
}",7911_h
911,0.9,True,"{
    ""Confidence"": ""0.9""
}",1558_r
912,0.8,True,"{
    ""Confidence"": ""0.8""
}",1558_h
913,1.0,True,"{
    ""Confidence"": 1.0
}",101_r
914,0.8,True,"{
    ""Confidence"": 0.8
}",101_h
915,0.9,True,"{
  ""Confidence"": 0.9
}",3007_r
916,0.8,True,"{
  ""Confidence"": 0.8
}",3007_h
917,0.9,True,"{
    ""Confidence"": ""0.9""
}",7201_r
918,0.0,True,"{
  ""Confidence"": ""0.0""
}",7201_h
919,0.9,True,"{
    ""Confidence"": ""0.9""
}",303_r
920,0.8,True,"{
    ""Confidence"": 0.8
}",303_h
921,0.9,True,"{
    ""Confidence"": 0.9
}",76_r
922,0.9,True,"{
    ""Confidence"": ""0.9""
}",76_h
923,0.9,True,"{
    ""Confidence"": ""0.9""
}",6754_r
924,0.8,True,"{
    ""Confidence"": ""0.8""
}",6754_h
925,0.9,True,"{
    ""Confidence"": 0.9
}",8629_r
926,0.95,True,"{
    ""Confidence"": 0.95
}",8629_h
927,0.9,True,"{
  ""Confidence"": 0.9
}",1208_r
928,0.8,True,"{
    ""Confidence"": 0.8
}",1208_h
929,0.95,True,"{
    ""Confidence"": ""0.95""
}",7742_r
930,0.8,True,"{
    ""Confidence"": ""0.8""
}",7742_h
931,0.95,True,"{
  ""Confidence"": ""0.95""
}",8214_r
932,0.8,True,"{
    ""Confidence"": 0.8
}",8214_h
933,0.9,True,"{
    ""Confidence"": 0.9
}",8944_r
934,0.0,True,"{
    ""Confidence"": 0.0
}",8944_h
935,0.8,True,"{
  ""Confidence"": 0.8
}",8413_r
936,0.0,True,"{
    ""Confidence"": 0.0
}",8413_h
937,0.8,True,"{
  ""Confidence"": 0.8
}",1775_r
938,0.0,True,"{
  ""Confidence"": 0.0
}",1775_h
939,1.0,True,"{
    ""Confidence"": 1.0
}",3473_r
940,0.0,True,"{
  ""Confidence"": 0.0
}",3473_h
941,0.8,True,"{
  ""Confidence"": 0.8
}",483_r
942,0.0,True,"{
    ""Confidence"": 0.0
}",483_h
943,0.8,True,"{
    ""Confidence"": 0.8
}",2189_r
944,0.95,True,"{
  ""Confidence"": ""0.95""
}",2189_h
945,0.95,True,"{
    ""Confidence"": ""0.95""
}",346_r
946,0.0,True,"{
    ""Confidence"": ""0.0""
}",346_h
947,0.95,True,"{
    ""Confidence"": 0.95
}",5481_r
948,0.0,True,"{
  ""Confidence"": ""0.0""
}",5481_h
949,1.0,True,"{
    ""Confidence"": ""1.0""
}",8361_r
950,0.0,True,"{
  ""Confidence"": ""0.0""
}",8361_h
951,0.9,True,"{
    ""Confidence"": 0.9
}",1472_r
952,0.0,True,"{
  ""Confidence"": 0.0
}",1472_h
953,0.95,True,"{
    ""Confidence"": 0.95
}",5100_r
954,1.0,True,"{
    ""Confidence"": 1.0
}",5100_h
955,0.95,True,"{
    ""Confidence"": 0.95
}",6765_r
956,0.9,True,"{
    ""Confidence"": ""0.9""
}",6765_h
957,0.95,True,"{
    ""Confidence"": 0.95
}",8706_r
958,0.9,True,"{
    ""Confidence"": ""0.9""
}",8706_h
959,0.9,True,"{
    ""Confidence"": 0.9
}",4929_r
960,0.95,True,"{
    ""Confidence"": 0.95
}",4929_h
961,1.0,True,"{
    ""Confidence"": ""1.0""
}",6329_r
962,0.0,True,"{
    ""Confidence"": 0.0
}",6329_h
963,1.0,True,"{
    ""Confidence"": 1.0
}",2609_r
964,0.8,True,"{
    ""Confidence"": 0.8
}",2609_h
965,0.8,True,"{
    ""Confidence"": ""0.8""
}",3_r
966,0.95,True,"{
    ""Confidence"": ""0.95""
}",3_h
967,0.95,True,"{
  ""Confidence"": 0.95
}",2213_r
968,0.7,True,"{
  ""Confidence"": 0.7
}",2213_h
969,0.9,True,"{
    ""Confidence"": ""0.9""
}",4827_r
970,0.8,True,"{
  ""Confidence"": 0.8
}",4827_h
971,0.95,True,"{
    ""Confidence"": 0.95
}",856_r
972,0.0,True,"{
  ""Confidence"": 0.0
}",856_h
973,1.0,True,"{
    ""Confidence"": ""1.0""
}",6977_r
974,0.0,True,"{
    ""Confidence"": 0.0
}",6977_h
975,0.8,True,"{
    ""Confidence"": ""0.8""
}",5885_r
976,0.8,True,"{
    ""Confidence"": 0.8
}",5885_h
977,0.8,True,"{
  ""Confidence"": 0.8
}",624_r
978,0.0,True,"{
  ""Confidence"": 0.0
}",624_h
979,0.9,True,"{
  ""Confidence"": 0.9
}",290_r
980,0.0,True,"{
  ""Confidence"": 0.0
}",290_h
981,0.9,True,"{
    ""Confidence"": 0.9
}",2018_r
982,0.0,True,"{
    ""Confidence"": 0.0
}",2018_h
983,0.95,True,"{
    ""Confidence"": 0.95
}",668_r
984,0.95,True,"{
    ""Confidence"": 0.95
}",668_h
985,0.95,True,"{
  ""Confidence"": 0.95
}",8921_r
986,0.8,True,"{
    ""Confidence"": 0.8
}",8921_h
987,0.95,True,"{
    ""Confidence"": 0.95
}",8264_r
988,0.0,True,"{
    ""Confidence"": 0.0
}",8264_h
989,0.9,True,"{
    ""Confidence"": ""0.9""
}",9696_r
990,0.0,True,"{
    ""Confidence"": 0.0
}",9696_h
991,0.0,True,"{
    ""Confidence"": 0.0
}",1631_r
992,0.0,True,"{
    ""Confidence"": 0.0
}",1631_h
993,0.9,True,"{
    ""Confidence"": ""0.9""
}",5170_r
994,0.0,True,"{
  ""Confidence"": ""0.0""
}",5170_h
995,0.95,True,"{
    ""Confidence"": 0.95
}",7205_r
996,0.0,True,"{
    ""Confidence"": ""0.0""
}",7205_h
997,0.9,True,"{
    ""Confidence"": ""0.9""
}",2522_r
998,0.8,True,"{
    ""Confidence"": ""0.8""
}",2522_h
999,0.9,True,"{
    ""Confidence"": ""0.9""
}",2215_r
1000,0.8,True,"{
    ""Confidence"": ""0.8""
}",2215_h
1001,0.95,True,"{
    ""Confidence"": 0.95
}",6968_r
1002,0.9,True,"{
    ""Confidence"": ""0.9""
}",6968_h
1003,0.9,True,"{
    ""Confidence"": 0.9
}",6496_r
1004,0.8,True,"{
    ""Confidence"": ""0.8""
}",6496_h
1005,0.95,True,"{
  ""Confidence"": 0.95
}",6213_r
1006,0.8,True,"{
    ""Confidence"": 0.8
}",6213_h
1007,0.95,True,"{
  ""Confidence"": ""0.95""
}",7032_r
1008,0.8,True,"{
    ""Confidence"": 0.8
}",7032_h
1009,0.8,True,"{
    ""Confidence"": 0.8
}",7420_r
1010,0.8,True,"{
    ""Confidence"": 0.8
}",7420_h
1011,0.98,True,"{
    ""Confidence"": 0.98
}",1107_r
1012,0.0,True,"{
    ""Confidence"": ""0.0""
}",1107_h
1013,0.9,True,"{
    ""Confidence"": 0.9
}",450_r
1014,0.6,True,"{
    ""Confidence"": 0.6
}",450_h
1015,0.98,True,"{
    ""Confidence"": 0.98
}",6289_r
1016,0.8,True,"{
    ""Confidence"": ""0.8""
}",6289_h
1017,0.8,True,"{
    ""Confidence"": ""0.8""
}",9966_r
1018,0.0,True,"{
    ""Confidence"": ""0.0""
}",9966_h
1019,0.95,True,"{
    ""Confidence"": 0.95
}",135_r
1020,0.9,True,"{
    ""Confidence"": ""0.9""
}",135_h
1021,0.9,True,"{
    ""Confidence"": 0.9
}",1785_r
1022,0.8,True,"{
    ""Confidence"": 0.8
}",1785_h
1023,0.8,True,"{
    ""Confidence"": 0.8
}",3404_r
1024,0.8,True,"{
    ""Confidence"": ""0.8""
}",3404_h
1025,0.9,True,"{
    ""Confidence"": ""0.9""
}",2906_r
1026,0.0,True,"{
    ""Confidence"": 0.0
}",2906_h
1027,0.95,True,"{
    ""Confidence"": 0.95
}",8304_r
1028,0.0,True,"{
    ""Confidence"": 0.0
}",8304_h
1029,0.9,True,"{
    ""Confidence"": 0.9
}",7492_r
1030,0.0,True,"{
    ""Confidence"": ""0.0""
}",7492_h
1031,0.9,True,"{
  ""Confidence"": ""0.9""
}",6100_r
1032,0.8,True,"{
    ""Confidence"": 0.8
}",6100_h
1033,0.9,True,"{
    ""Confidence"": 0.9
}",4504_r
1034,0.9,True,"{
    ""Confidence"": 0.9
}",4504_h
1035,0.9,True,"{
  ""Confidence"": ""0.9""
}",5053_r
1036,0.0,True,"{
    ""Confidence"": ""0.0""
}",5053_h
1037,0.95,True,"{
    ""Confidence"": ""0.95""
}",5205_r
1038,0.0,True,"{
    ""Confidence"": 0.0
}",5205_h
1039,0.95,True,"{
    ""Confidence"": 0.95
}",4080_r
1040,0.0,True,"{
    ""Confidence"": 0.0
}",4080_h
1041,1.0,True,"{
    ""Confidence"": ""1.0""
}",6918_r
1042,0.95,True,"{
    ""Confidence"": ""0.95""
}",6918_h
1043,0.95,True,"{
    ""Confidence"": ""0.95""
}",6802_r
1044,0.0,True,"{
    ""Confidence"": ""0.0""
}",6802_h
1045,0.5,True,"{
  ""Confidence"": 0.5
}",5206_r
1046,0.6,True,"{
  ""Confidence"": 0.6
}",5206_h
1047,0.9,True,"{
  ""Confidence"": 0.9
}",532_r
1048,0.8,True,"{
    ""Confidence"": 0.8
}",532_h
1049,0.9,True,"{
  ""Confidence"": ""0.9""
}",4830_r
1050,0.0,True,"{
    ""Confidence"": 0.0
}",4830_h
1051,0.95,True,"{
    ""Confidence"": 0.95
}",4038_r
1052,0.0,True,"{
    ""Confidence"": ""0.0""
}",4038_h
1053,0.95,True,"{
    ""Confidence"": 0.95
}",4084_r
1054,0.0,True,"{
    ""Confidence"": ""0.0""
}",4084_h
1055,0.9,True,"{
    ""Confidence"": ""0.9""
}",3204_r
1056,0.0,True,"{
    ""Confidence"": ""0.0""
}",3204_h
1057,0.9,True,"{
    ""Confidence"": ""0.9""
}",7110_r
1058,0.0,True,"{
    ""Confidence"": ""0.0""
}",7110_h
1059,1.0,True,"{
    ""Confidence"": ""1.0""
}",330_r
1060,0.0,True,"{
    ""Confidence"": ""0.0""
}",330_h
1061,0.95,True,"{
    ""Confidence"": ""0.95""
}",4957_r
1062,0.9,True,"{
    ""Confidence"": 0.9
}",4957_h
1063,0.95,True,"{
  ""Confidence"": 0.95
}",3033_r
1064,0.8,True,"{
    ""Confidence"": 0.8
}",3033_h
1065,1.0,True,"{
    ""Confidence"": 1.0
}",7684_r
1066,0.0,True,"{
  ""Confidence"": 0.0
}",7684_h
1067,0.8,True,"{
    ""Confidence"": 0.8
}",1597_r
1068,0.0,True,"{
    ""Confidence"": 0.0
}",1597_h
1069,0.8,True,"{
    ""Confidence"": ""0.8""
}",9919_r
1070,0.8,True,"{
    ""Confidence"": ""0.8""
}",9919_h
1071,0.95,True,"{
  ""Confidence"": 0.95
}",3597_r
1072,0.0,True,"{
    ""Confidence"": ""0.0""
}",3597_h
1073,0.8,True,"{
    ""Confidence"": 0.8
}",9038_r
1074,0.8,True,"{
    ""Confidence"": 0.8
}",9038_h
1075,0.9,True,"{
    ""Confidence"": ""0.9""
}",8001_r
1076,0.0,True,"{
    ""Confidence"": 0.0
}",8001_h
1077,0.9,True,"{
    ""Confidence"": ""0.9""
}",590_r
1078,0.95,True,"{
    ""Confidence"": 0.95
}",590_h
1079,1.0,True,"{
  ""Confidence"": 1.0
}",647_r
1080,0.6,True,"{
  ""Confidence"": 0.6
}",647_h
1081,0.9,True,"{
    ""Confidence"": 0.9
}",9102_r
1082,0.95,True,"{
  ""Confidence"": 0.95
}",9102_h
1083,0.9,True,"{
  ""Confidence"": ""0.9""
}",8015_r
1084,1.0,True,"{
    ""Confidence"": 1.0
}",8015_h
1085,0.9,True,"{
  ""Confidence"": ""0.9""
}",3771_r
1086,0.0,True,"{
    ""Confidence"": 0.0
}",3771_h
1087,0.8,True,"{
    ""Confidence"": ""0.8""
}",9039_r
1088,0.0,True,"{
    ""Confidence"": ""0.0""
}",9039_h
1089,0.95,True,"{
    ""Confidence"": 0.95
}",5082_r
1090,0.0,True,"{
    ""Confidence"": ""0.0""
}",5082_h
1091,0.95,True,"{
  ""Confidence"": ""0.95""
}",7882_r
1092,0.8,True,"{
    ""Confidence"": 0.8
}",7882_h
1093,0.9,True,"{
    ""Confidence"": ""0.9""
}",9362_r
1094,0.95,True,"{
    ""Confidence"": 0.95
}",9362_h
1095,1.0,True,"{
    ""Confidence"": ""1.0""
}",4210_r
1096,0.999,True,"{
    ""Confidence"": ""0.999""
}",4210_h
1097,0.8,True,"{
    ""Confidence"": ""0.8""
}",8834_r
1098,0.8,True,"{
  ""Confidence"": 0.8
}",8834_h
1099,0.8,True,"{
    ""Confidence"": ""0.8""
}",8699_r
1100,0.8,True,"{
    ""Confidence"": ""0.8""
}",8699_h
1101,0.8,True,"{
    ""Confidence"": 0.8
}",1795_r
1102,0.8,True,"{
  ""Confidence"": 0.8
}",1795_h
1103,1.0,True,"{
    ""Confidence"": 1.0
}",2586_r
1104,0.0,True,"{
    ""Confidence"": ""0.0""
}",2586_h
1105,0.9,True,"{
  ""Confidence"": 0.9
}",8355_r
1106,0.9,True,"{
    ""Confidence"": 0.9
}",8355_h
1107,0.9,True,"{
  ""Confidence"": ""0.9""
}",2316_r
1108,0.9,True,"{
    ""Confidence"": 0.9
}",2316_h
1109,0.95,True,"{
    ""Confidence"": 0.95
}",4185_r
1110,0.9,True,"{
    ""Confidence"": ""0.9""
}",4185_h
1111,0.8,True,"{
    ""Confidence"": ""0.8""
}",8827_r
1112,0.8,True,"{
  ""Confidence"": 0.8
}",8827_h
1113,1.0,True,"{
    ""Confidence"": 1.0
}",7072_r
1114,0.9,True,"{
    ""Confidence"": ""0.9""
}",7072_h
1115,0.8,True,"{
  ""Confidence"": 0.8
}",5234_r
1116,0.8,True,"{
    ""Confidence"": ""0.8""
}",5234_h
1117,0.9,True,"{
    ""Confidence"": 0.9
}",8743_r
1118,0.8,True,"{
    ""Confidence"": 0.8
}",8743_h
1119,0.95,True,"{
  ""Confidence"": 0.95
}",8670_r
1120,0.95,True,"{
    ""Confidence"": ""0.95""
}",8670_h
1121,1.0,True,"{
    ""Confidence"": 1.0
}",4768_r
1122,0.0,True,"{
    ""Confidence"": 0.0
}",4768_h
1123,1.0,True,"{
  ""Confidence"": ""1.0""
}",9972_r
1124,0.8,True,"{
    ""Confidence"": ""0.8""
}",9972_h
1125,0.95,True,"{
    ""Confidence"": ""0.95""
}",7144_r
1126,0.0,True,"{
  ""Confidence"": 0.0
}",7144_h
1127,0.95,True,"{
    ""Confidence"": 0.95
}",2913_r
1128,0.8,True,"{
  ""Confidence"": 0.8
}",2913_h
1129,0.8,True,"{
    ""Confidence"": 0.8
}",9871_r
1130,0.0,True,"{
  ""Confidence"": 0.0
}",9871_h
1131,1.0,True,"{
    ""Confidence"": 1.0
}",9893_r
1132,0.8,True,"{
  ""Confidence"": 0.8
}",9893_h
1133,0.9,True,"{
    ""Confidence"": ""0.9""
}",2075_r
1134,0.8,True,"{
    ""Confidence"": ""0.8""
}",2075_h
1135,1.0,True,"{
    ""Confidence"": ""1.0""
}",4302_r
1136,0.95,True,"{
    ""Confidence"": 0.95
}",4302_h
1137,1.0,True,"{
  ""Confidence"": ""1.0""
}",5822_r
1138,0.0,True,"{
  ""Confidence"": 0.0
}",5822_h
1139,0.9,True,"{
    ""Confidence"": ""0.9""
}",2149_r
1140,0.8,True,"{
    ""Confidence"": ""0.8""
}",2149_h
1141,0.8,True,"{
    ""Confidence"": 0.8
}",144_r
1142,0.6,True,"{
    ""Confidence"": 0.6
}",144_h
1143,0.9,True,"{
    ""Confidence"": 0.9
}",4963_r
1144,0.9,True,"{
    ""Confidence"": 0.9
}",4963_h
1145,0.9,True,"{
    ""Confidence"": ""0.9""
}",8159_r
1146,0.0,True,"{
    ""Confidence"": 0.0
}",8159_h
1147,0.95,True,"{
    ""Confidence"": 0.95
}",9030_r
1148,0.8,True,"{
  ""Confidence"": ""0.8""
}",9030_h
1149,0.8,True,"{
  ""Confidence"": 0.8
}",4775_r
1150,0.9,True,"{
    ""Confidence"": ""0.9""
}",4775_h
1151,0.95,True,"{
  ""Confidence"": ""0.95""
}",8933_r
1152,0.8,True,"{
    ""Confidence"": ""0.8""
}",8933_h
1153,0.9,True,"{
    ""Confidence"": ""0.9""
}",7749_r
1154,0.95,True,"{
    ""Confidence"": ""0.95""
}",7749_h
1155,0.9,True,"{
  ""Confidence"": 0.9
}",9828_r
1156,0.8,True,"{
  ""Confidence"": 0.8
}",9828_h
1157,0.95,True,"{
    ""Confidence"": ""0.95""
}",9214_r
1158,0.9,True,"{
    ""Confidence"": 0.9
}",9214_h
1159,1.0,True,"{
    ""Confidence"": ""1.0""
}",6060_r
1160,0.8,True,"{
    ""Confidence"": 0.8
}",6060_h
1161,0.95,True,"{
    ""Confidence"": 0.95
}",9475_r
1162,0.9,True,"{
    ""Confidence"": ""0.9""
}",9475_h
1163,0.9,True,"{
    ""Confidence"": ""0.9""
}",6409_r
1164,0.8,True,"{
    ""Confidence"": ""0.8""
}",6409_h
1165,0.95,True,"{
    ""Confidence"": 0.95
}",3317_r
1166,0.95,True,"{
    ""Confidence"": 0.95
}",3317_h
1167,1.0,True,"{
  ""Confidence"": 1.0
}",7464_r
1168,0.0,True,"{
  ""Confidence"": 0.0
}",7464_h
1169,0.95,True,"{
    ""Confidence"": ""0.95""
}",3061_r
1170,0.0,True,"{
  ""Confidence"": 0.0
}",3061_h
1171,0.9,True,"{
    ""Confidence"": ""0.9""
}",1355_r
1172,0.0,True,"{
    ""Confidence"": ""0.0""
}",1355_h
1173,0.9,True,"{
    ""Confidence"": ""0.9""
}",4514_r
1174,0.9,True,"{
    ""Confidence"": 0.9
}",4514_h
1175,0.95,True,"{
    ""Confidence"": 0.95
}",5505_r
1176,0.8,True,"{
    ""Confidence"": ""0.8""
}",5505_h
1177,0.8,True,"{
  ""Confidence"": 0.8
}",5250_r
1178,0.95,True,"{
    ""Confidence"": 0.95
}",5250_h
1179,0.8,True,"{
    ""Confidence"": ""0.8""
}",4511_r
1180,0.95,True,"{
    ""Confidence"": ""0.95""
}",4511_h
1181,1.0,True,"{
    ""Confidence"": 1.0
}",1730_r
1182,0.0,True,"{
  ""Confidence"": 0.0
}",1730_h
1183,0.95,True,"{
    ""Confidence"": 0.95
}",1758_r
1184,0.9,True,"{
    ""Confidence"": ""0.9""
}",1758_h
1185,0.8,True,"{
  ""Confidence"": 0.8
}",6650_r
1186,1.0,True,"{
  ""Confidence"": 1.0
}",6650_h
1187,0.95,True,"{
    ""Confidence"": 0.95
}",6646_r
1188,0.9,True,"{
    ""Confidence"": 0.9
}",6646_h
1189,1.0,True,"{
    ""Confidence"": 1.0
}",9860_r
1190,0.0,True,"{
    ""Confidence"": 0.0
}",9860_h
1191,0.99,True,"{
  ""Confidence"": ""0.99""
}",4139_r
1192,0.95,True,"{
    ""Confidence"": ""0.95""
}",4139_h
1193,0.95,True,"{
    ""Confidence"": ""0.95""
}",9393_r
1194,0.0,True,"{
    ""Confidence"": ""0.0""
}",9393_h
1195,0.9,True,"{
    ""Confidence"": 0.9
}",5123_r
1196,0.9,True,"{
    ""Confidence"": ""0.9""
}",5123_h
1197,0.9,True,"{
    ""Confidence"": ""0.9""
}",0_r
1198,0.0,True,"{
    ""Confidence"": ""0.0""
}",0_h
1199,0.9,True,"{
    ""Confidence"": ""0.9""
}",1864_r
1200,0.0,True,"{
    ""Confidence"": ""0.0""
}",1864_h
1201,0.95,True,"{
    ""Confidence"": ""0.95""
}",543_r
1202,1.0,True,"{
    ""Confidence"": ""1.0""
}",543_h
1203,0.95,True,"{
    ""Confidence"": ""0.95""
}",349_r
1204,1.0,True,"{
    ""Confidence"": 1.0
}",349_h
1205,0.95,True,"{
    ""Confidence"": ""0.95""
}",6906_r
1206,1.0,True,"{
  ""Confidence"": 1.0
}",6906_h
1207,0.9,True,"{
    ""Confidence"": 0.9
}",9765_r
1208,0.0,True,"{
    ""Confidence"": 0.0
}",9765_h
1209,0.9,True,"{
    ""Confidence"": ""0.9""
}",2523_r
1210,0.8,True,"{
    ""Confidence"": 0.8
}",2523_h
1211,0.9,True,"{
    ""Confidence"": ""0.9""
}",3464_r
1212,0.9,True,"{
  ""Confidence"": ""0.9""
}",3464_h
1213,0.8,True,"{
  ""Confidence"": 0.8
}",457_r
1214,1.0,True,"{
    ""Confidence"": 1.0
}",457_h
1215,0.9,True,"{
    ""Confidence"": 0.9
}",3023_r
1216,0.7,True,"{
  ""Confidence"": 0.7
}",3023_h
1217,0.9,True,"{
    ""Confidence"": 0.9
}",7261_r
1218,0.0,True,"{
    ""Confidence"": 0.0
}",7261_h
1219,1.0,True,"{
    ""Confidence"": ""1.0""
}",9515_r
1220,0.8,True,"{
    ""Confidence"": ""0.8""
}",9515_h
1221,1.0,True,"{
    ""Confidence"": 1.0
}",7872_r
1222,0.95,True,"{
    ""Confidence"": ""0.95""
}",7872_h
1223,0.8,True,"{
    ""Confidence"": ""0.8""
}",6625_r
1224,0.0,True,"{
    ""Confidence"": ""0.0""
}",6625_h
1225,1.0,True,"{
  ""Confidence"": 1.0
}",2534_r
1226,0.8,True,"{
    ""Confidence"": ""0.8""
}",2534_h
1227,0.8,True,"{
  ""Confidence"": ""0.8""
}",131_r
1228,1.0,True,"{
    ""Confidence"": ""1.0""
}",131_h
1229,0.95,True,"{
    ""Confidence"": 0.95
}",3704_r
1230,0.0,True,"{
    ""Confidence"": ""0.0""
}",3704_h
1231,1.0,True,"{
  ""Confidence"": 1.0
}",1372_r
1232,0.0,True,"{
    ""Confidence"": ""0.0""
}",1372_h
1233,1.0,True,"{
  ""Confidence"": ""1.0""
}",6200_r
1234,0.9,True,"{
    ""Confidence"": ""0.9""
}",6200_h
1235,0.8,True,"{
    ""Confidence"": 0.8
}",4856_r
1236,1.0,True,"{
    ""Confidence"": ""1.0""
}",4856_h
1237,0.8,True,"{
    ""Confidence"": 0.8
}",4712_r
1238,0.8,True,"{
    ""Confidence"": 0.8
}",4712_h
1239,0.9,True,"{
    ""Confidence"": 0.9
}",5544_r
1240,0.8,True,"{
  ""Confidence"": 0.8
}",5544_h
1241,1.0,True,"{
  ""Confidence"": 1.0
}",1413_r
1242,0.8,True,"{
    ""Confidence"": ""0.8""
}",1413_h
1243,0.95,True,"{
    ""Confidence"": ""0.95""
}",4113_r
1244,0.0,True,"{
    ""Confidence"": 0.0
}",4113_h
1245,0.95,True,"{
    ""Confidence"": 0.95
}",655_r
1246,0.0,True,"{
    ""Confidence"": 0.0
}",655_h
1247,0.9,True,"{
    ""Confidence"": ""0.9""
}",8137_r
1248,0.0,True,"{
    ""Confidence"": ""0.0""
}",8137_h
1249,0.95,True,"{
    ""Confidence"": 0.95
}",4098_r
1250,0.9,True,"{
  ""Confidence"": 0.9
}",4098_h
1251,0.95,True,"{
    ""Confidence"": 0.95
}",592_r
1252,0.0,True,"{
    ""Confidence"": 0.0
}",592_h
1253,0.95,True,"{
    ""Confidence"": ""0.95""
}",8708_r
1254,0.8,True,"{
    ""Confidence"": 0.8
}",8708_h
1255,0.95,True,"{
    ""Confidence"": ""0.95""
}",3123_r
1256,0.9,True,"{
    ""Confidence"": 0.9
}",3123_h
1257,0.9,True,"{
    ""Confidence"": 0.9
}",3047_r
1258,0.95,True,"{
  ""Confidence"": 0.95
}",3047_h
1259,0.95,True,"{
    ""Confidence"": 0.95
}",3887_r
1260,0.0,True,"{
    ""Confidence"": 0.0
}",3887_h
1261,0.8,True,"{
    ""Confidence"": 0.8
}",5735_r
1262,0.8,True,"{
  ""Confidence"": 0.8
}",5735_h
1263,0.9,True,"{
    ""Confidence"": ""0.9""
}",2184_r
1264,0.0,True,"{
  ""Confidence"": 0.0
}",2184_h
1265,1.0,True,"{
    ""Confidence"": 1.0
}",2145_r
1266,0.0,True,"{
    ""Confidence"": ""0.0""
}",2145_h
1267,0.9,True,"{
    ""Confidence"": ""0.9""
}",7047_r
1268,0.8,True,"{
    ""Confidence"": 0.8
}",7047_h
1269,0.0,True,"{
    ""Confidence"": 0.0
}",3105_r
1270,1.0,True,"{
    ""Confidence"": 1.0
}",3105_h
1271,0.0,True,"{
  ""Confidence"": ""0.0""
}",9233_r
1272,0.0,True,"{
    ""Confidence"": 0.0
}",9233_h
1273,0.95,True,"{
  ""Confidence"": 0.95
}",9096_r
1274,0.0,True,"{
    ""Confidence"": 0.0
}",9096_h
1275,0.95,True,"{
    ""Confidence"": 0.95
}",2769_r
1276,0.8,True,"{
  ""Confidence"": 0.8
}",2769_h
1277,0.95,True,"{
  ""Confidence"": ""0.95""
}",5221_r
