question_id,Answer,Confidence,raw,error,tok_in,tok_out,min_age,sex,radius,bin_width,top_n
le_spd_13_female_10,85.0,0.35,"```json
[
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.35
  },
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.25
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.15
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.05
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.04
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.02
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.015
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.01
  },
  {
    ""min"": 13,
    ""max"": 20,
    ""confidence"": 0.005
  }
]
```",,128,353,13,female,5,10,10
le_spd_13_female_20,70.0,0.35,"```json
[
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.30
  },
  {
    ""min"": 40,
    ""max"": 60,
    ""confidence"": 0.20
  },
  {
    ""min"": 100,
    ""max"": 120,
    ""confidence"": 0.10
  },
  {
    ""min"": 20,
    ""max"": 40,
    ""confidence"": 0.05
  }
]
```",,127,181,13,female,10,20,5
le_spd_13_female_40,90.0,0.55,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.55
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.30
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.10
  }
]
```",,128,112,13,female,20,40,3
le_spd_14_female_2,83.0,0.12,"```json
[
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.12
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.11
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.11
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.09
  },
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.09
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.07
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.07
  },
  {
    ""min"": 90,
    ""max"": 92,
    ""confidence"": 0.05
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.05
  },
  {
    ""min"": 92,
    ""max"": 94,
    ""confidence"": 0.03
  }
]
```",,126,348,14,female,1,2,10
le_spd_14_female_10,75.0,0.26,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.26
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.26
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.17
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.12
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.08
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.04
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.03
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.02
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.01
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.01
  }
]
```",,128,353,14,female,5,10,10
le_spd_14_female_20,80.0,0.45,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.45
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.1
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.07
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.02
  }
]
```",,127,179,14,female,10,20,5
le_spd_14_female_40,90.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.50
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.30
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.15
  }
]
```",,128,113,14,female,20,40,3
le_spd_15_female_2,85.0,0.12,"```json
[
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.12
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.11
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.10
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.09
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.09
  },
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.08
  },
  {
    ""min"": 90,
    ""max"": 92,
    ""confidence"": 0.07
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.06
  },
  {
    ""min"": 92,
    ""max"": 94,
    ""confidence"": 0.05
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.04
  }
]
```",,126,348,15,female,1,2,10
le_spd_15_female_10,85.0,0.354,"```json
[
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.354
  },
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.285
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.178
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.091
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.038
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.024
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.012
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.007
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.006
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.003
  }
]
```",,128,363,15,female,5,10,10
le_spd_15_female_20,80.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.18
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.05
  }
]
```",,127,180,15,female,10,20,5
le_spd_15_female_40,90.0,0.45,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.45
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.15
  }
]
```",,128,113,15,female,20,40,3
le_spd_16_female_2,83.0,0.046,"```json
[
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.046
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.045
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.044
  },
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.041
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.04
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.035
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.034
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.03
  },
  {
    ""min"": 90,
    ""max"": 92,
    ""confidence"": 0.026
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.024
  }
]
```",,126,356,16,female,1,2,10
le_spd_16_female_10,83.0,0.3541,"```json
[
  {
    ""min"": 78,
    ""max"": 88,
    ""confidence"": 0.3541
  },
  {
    ""min"": 88,
    ""max"": 98,
    ""confidence"": 0.2882
  },
  {
    ""min"": 68,
    ""max"": 78,
    ""confidence"": 0.1788
  },
  {
    ""min"": 98,
    ""max"": 108,
    ""confidence"": 0.0818
  },
  {
    ""min"": 58,
    ""max"": 68,
    ""confidence"": 0.0482
  },
  {
    ""min"": 48,
    ""max"": 58,
    ""confidence"": 0.0210
  },
  {
    ""min"": 38,
    ""max"": 48,
    ""confidence"": 0.0091
  },
  {
    ""min"": 108,
    ""max"": 118,
    ""confidence"": 0.0069
  },
  {
    ""min"": 28,
    ""max"": 38,
    ""confidence"": 0.0028
  },
  {
    ""min"": 18,
    ""max"": 28,
    ""confidence"": 0.0016
  }
]
```",,128,371,16,female,5,10,10
le_spd_16_female_20,85.0,0.4,"```json
[
  {
    ""min"": 75,
    ""max"": 95,
    ""confidence"": 0.40
  },
  {
    ""min"": 85,
    ""max"": 105,
    ""confidence"": 0.25
  },
  {
    ""min"": 65,
    ""max"": 85,
    ""confidence"": 0.20
  },
  {
    ""min"": 95,
    ""max"": 115,
    ""confidence"": 0.10
  },
  {
    ""min"": 55,
    ""max"": 75,
    ""confidence"": 0.05
  }
]
```",,127,180,16,female,10,20,5
le_spd_16_female_40,90.0,0.55,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.55
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.15
  }
]
```",,128,113,16,female,20,40,3
le_spd_17_female_2,79.0,0.046,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.046
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.044
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.041
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.035
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.033
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.029
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.026
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.024
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.021
  },
  {
    ""min"": 90,
    ""max"": 92,
    ""confidence"": 0.019
  }
]
```",,126,358,17,female,1,2,10
le_spd_17_female_10,75.0,0.283,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.283
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.251
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.125
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.120
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.038
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.035
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.015
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.007
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.003
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.003
  }
]
```",,128,363,17,female,5,10,10
le_spd_17_female_20,80.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.50
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.07
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.03
  }
]
```",,127,180,17,female,10,20,5
le_spd_17_female_40,90.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.50
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.30
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.15
  }
]
```",,128,113,17,female,20,40,3
le_spd_18_female_2,85.0,0.043,"```json
[
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.043
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.042
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.041
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.040
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.039
  },
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.037
  },
  {
    ""min"": 90,
    ""max"": 92,
    ""confidence"": 0.036
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.034
  },
  {
    ""min"": 92,
    ""max"": 94,
    ""confidence"": 0.032
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.030
  }
]
```",,126,358,18,female,1,2,10
le_spd_18_female_10,85.0,0.35,"```json
[
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.35
  },
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.25
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.20
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.08
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.05
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.03
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.015
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.01
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.005
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.005
  }
]
```",,128,356,18,female,5,10,10
le_spd_18_female_20,80.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.50
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.25
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.15
  },
  {
    ""min"": 110,
    ""max"": 130,
    ""confidence"": 0.05
  },
  {
    ""min"": 30,
    ""max"": 50,
    ""confidence"": 0.04
  }
]
```",,127,181,18,female,10,20,5
le_spd_18_female_40,90.0,0.81,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.81
  },
  {
    ""min"": 65,
    ""max"": 105,
    ""confidence"": 0.79
  },
  {
    ""min"": 75,
    ""max"": 115,
    ""confidence"": 0.77
  }
]
```",,128,113,18,female,20,40,3
le_spd_19_female_2,81.0,0.081,"```json
[
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.081
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.075
  },
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.07
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.063
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.059
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.052
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.05
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.043
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.041
  },
  {
    ""min"": 90,
    ""max"": 92,
    ""confidence"": 0.035
  }
]
```",,126,356,19,female,1,2,10
le_spd_19_female_10,85.0,0.35,"```json
[
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.35
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.18
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.08
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.07
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.03
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.02
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.01
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.007
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.003
  }
]
```",,128,355,19,female,5,10,10
le_spd_19_female_20,90.0,0.45,"```json
[
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.45
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.35
  },
  {
    ""min"": 100,
    ""max"": 120,
    ""confidence"": 0.1
  },
  {
    ""min"": 40,
    ""max"": 60,
    ""confidence"": 0.07
  },
  {
    ""min"": 19,
    ""max"": 39,
    ""confidence"": 0.03
  }
]
```",,127,180,19,female,10,20,5
le_spd_19_female_40,90.0,0.81,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.81
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.77
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.65
  }
]
```",,128,113,19,female,20,40,3
le_spd_20_female_2,87.0,0.082,"```json
[
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.082
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.081
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.076
  },
  {
    ""min"": 90,
    ""max"": 92,
    ""confidence"": 0.069
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.063
  },
  {
    ""min"": 92,
    ""max"": 94,
    ""confidence"": 0.054
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.048
  },
  {
    ""min"": 94,
    ""max"": 96,
    ""confidence"": 0.039
  },
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.038
  },
  {
    ""min"": 96,
    ""max"": 98,
    ""confidence"": 0.027
  }
]
```",,126,358,20,female,1,2,10
le_spd_20_female_10,85.0,0.35,"```json
[
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.35
  },
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.25
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.15
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.1
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.05
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.03
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.02
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.015
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.01
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.005
  }
]
```",,128,354,20,female,5,10,10
le_spd_20_female_20,90.0,0.45,"```json
[
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.45
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.35
  },
  {
    ""min"": 100,
    ""max"": 120,
    ""confidence"": 0.1
  },
  {
    ""min"": 40,
    ""max"": 60,
    ""confidence"": 0.07
  },
  {
    ""min"": 20,
    ""max"": 40,
    ""confidence"": 0.03
  }
]
```",,127,180,20,female,10,20,5
le_spd_20_female_40,90.0,0.81,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.81
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.14
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.04
  }
]
```",,128,113,20,female,20,40,3
le_spd_21_female_2,86.0,0.088,"```json
[
  {
    ""min"": 85,
    ""max"": 87,
    ""confidence"": 0.088
  },
  {
    ""min"": 83,
    ""max"": 85,
    ""confidence"": 0.085
  },
  {
    ""min"": 87,
    ""max"": 89,
    ""confidence"": 0.081
  },
  {
    ""min"": 81,
    ""max"": 83,
    ""confidence"": 0.078
  },
  {
    ""min"": 79,
    ""max"": 81,
    ""confidence"": 0.070
  },
  {
    ""min"": 89,
    ""max"": 91,
    ""confidence"": 0.067
  },
  {
    ""min"": 77,
    ""max"": 79,
    ""confidence"": 0.061
  },
  {
    ""min"": 75,
    ""max"": 77,
    ""confidence"": 0.052
  },
  {
    ""min"": 91,
    ""max"": 93,
    ""confidence"": 0.049
  },
  {
    ""min"": 73,
    ""max"": 75,
    ""confidence"": 0.043
  }
]
```",,126,358,21,female,1,2,10
le_spd_21_female_10,85.0,0.29,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.22
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.29
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.21
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.11
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.08
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.04
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.02
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.01
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.01
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.01
  }
]
```",,128,353,21,female,5,10,10
le_spd_21_female_20,90.0,0.45,"```json
[
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.45
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.35
  },
  {
    ""min"": 100,
    ""max"": 120,
    ""confidence"": 0.1
  },
  {
    ""min"": 40,
    ""max"": 60,
    ""confidence"": 0.07
  },
  {
    ""min"": 21,
    ""max"": 41,
    ""confidence"": 0.03
  }
]
```",,127,180,21,female,10,20,5
le_spd_21_female_40,90.0,0.55,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.55
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.08
  }
]
```",,128,113,21,female,20,40,3
le_spd_22_female_2,87.0,0.046,"```json
[
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.046
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.045
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.044
  },
  {
    ""min"": 90,
    ""max"": 92,
    ""confidence"": 0.041
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.040
  },
  {
    ""min"": 92,
    ""max"": 94,
    ""confidence"": 0.035
  },
  {
    ""min"": 94,
    ""max"": 96,
    ""confidence"": 0.029
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.028
  },
  {
    ""min"": 96,
    ""max"": 98,
    ""confidence"": 0.022
  },
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.019
  }
]
```",,126,358,22,female,1,2,10
le_spd_22_female_10,85.0,0.38,"```json
[
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.38
  },
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.28
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.18
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.08
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.04
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.02
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.007
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.003
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.002
  },
  {
    ""min"": 22,
    ""max"": 30,
    ""confidence"": 0.0005
  }
]
```",,128,358,22,female,5,10,10
le_spd_22_female_20,80.0,0.38,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.38
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.15
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.08
  },
  {
    ""min"": 100,
    ""max"": 120,
    ""confidence"": 0.03
  }
]
```",,127,182,22,female,10,20,5
le_spd_22_female_40,90.0,0.76,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.76
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.15
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.08
  }
]
```",,128,113,22,female,20,40,3
le_spd_23_female_2,86.0,0.1,"```json
[
  {""min"": 85, ""max"": 87, ""confidence"": 0.1},
  {""min"": 83, ""max"": 85, ""confidence"": 0.09},
  {""min"": 87, ""max"": 89, ""confidence"": 0.085},
  {""min"": 81, ""max"": 83, ""confidence"": 0.08},
  {""min"": 89, ""max"": 91, ""confidence"": 0.07},
  {""min"": 79, ""max"": 81, ""confidence"": 0.065},
  {""min"": 91, ""max"": 93, ""confidence"": 0.06},
  {""min"": 77, ""max"": 79, ""confidence"": 0.055},
  {""min"": 93, ""max"": 95, ""confidence"": 0.045},
  {""min"": 75, ""max"": 77, ""confidence"": 0.04}
]
```",,126,261,23,female,1,2,10
le_spd_23_female_10,85.0,0.283,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.231
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.283
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.173
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.121
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.046
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.057
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.031
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.021
  },
  {
    ""min"": 23,
    ""max"": 30,
    ""confidence"": 0.019
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.010
  }
]
```",,128,363,23,female,5,10,10
le_spd_23_female_20,90.0,0.446,"```json
[
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.446
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.320
  },
  {
    ""min"": 100,
    ""max"": 120,
    ""confidence"": 0.170
  },
  {
    ""min"": 40,
    ""max"": 60,
    ""confidence"": 0.046
  },
  {
    ""min"": 20,
    ""max"": 40,
    ""confidence"": 0.018
  }
]
```",,127,186,23,female,10,20,5
le_spd_23_female_40,90.0,0.58,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.58
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.12
  }
]
```",,128,113,23,female,20,40,3
le_spd_24_female_2,81.0,0.081,"```json
[
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.081
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.078
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.073
  },
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.070
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.065
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.057
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.053
  },
  {
    ""min"": 90,
    ""max"": 92,
    ""confidence"": 0.048
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.038
  },
  {
    ""min"": 92,
    ""max"": 94,
    ""confidence"": 0.035
  }
]
```",,126,358,24,female,1,2,10
