Question ID,Full Prompt,System Prompt
799,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: What do you call nutrients that your body needs in fairly large amounts?
Options:
A) B-complex
B) super foods
C) macronutrients
D) antioxidants


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
800,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: What is the most important function of enzymes in animals?
Options:
A) help digest food
B) carry oxygen
C) transport messages
D) excrete waste


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
801,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: After coming apart from the crystal, the individual ions are then surrounded by solvent particles in a process called what?
Options:
A) osmosis
B) solvation
C) ionization
D) hydrolysis


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
802,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: A battery is a multiple connection of what kind of cells?
Options:
A) voltaic cells
B) cabri cells
C) organic cells
D) localweather cells


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
803,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: What is needed for a person to be affected by an autosomal dominant disorder?
Options:
A) one mutated allele
B) extra alleles
C) one less chromosome
D) one isolated allele


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
804,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: The rocks athe mid-ocean ridge are nearly free of what?
Options:
A) minerals
B) sediment
C) scratches
D) metals


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
805,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: What do we call a simple machine that consists of a rope and grooved wheel?
Options:
A) axle
B) lever
C) pedal
D) pulley


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
806,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: What do you call health-promoting molecules that inhibit the oxidation of other molecules?
Options:
A) neurotransmitters
B) nutrients
C) hormones
D) antioxidants


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
807,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: In a correctly balanced equation, all coefficients must be what kind of numbers?
Options:
A) whole
B) prime
C) negative
D) fractional


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
808,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: Highly reactive nonmetals, which only accept electrons and do not give them up, make poor what?
Options:
A) alloys
B) electricity conductors
C) insulators
D) electromagnets


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
809,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: What is the passing of traits from parents to offspring called?
Options:
A) heredity
B) variability
C) cell division
D) mutation


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
810,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: What is the most important source of electromagnetic waves on earth?
Options:
A) clouds
B) the ocean
C) the sun
D) the moon


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
811,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: Which part of the atmosphere do greenhouse gasses trap heat in?
Options:
A) thermosphere
B) lithosphere
C) troposphere
D) stratosphere


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
812,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: How are the fetuses of eutherian mammals connected to their mothers during gestation?
Options:
A) complex placenta
B) visual placenta
C) altered placenta
D) Movement Placenta


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
813,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: Vivipary refers to the development and nourishment of a what?
Options:
A) seed
B) egg
C) nucleus
D) embryo


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
