Confidence,coerce,content,Question ID
0.0,True,"{
    ""Confidence"": ""0.0""
}",2664_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1026_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1026_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5908_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",5908_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5050_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5050_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6328_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6328_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9733_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9733_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1691_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1691_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",673_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",673_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5572_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5572_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",5766_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",5766_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5156_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",5156_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",733_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",733_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3526_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3526_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",568_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",568_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9187_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",9187_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2922_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2922_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7911_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",7911_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1558_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",1558_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",101_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",101_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3007_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3007_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",7201_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7201_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",303_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",303_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",76_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",76_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6754_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",6754_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8629_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",8629_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1208_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",1208_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",7742_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",7742_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8214_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8214_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8944_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8944_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8413_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",8413_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1775_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",1775_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3473_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3473_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",483_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",483_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2189_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",2189_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",346_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",346_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5481_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",5481_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",8361_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",8361_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1472_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1472_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5100_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",5100_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6765_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6765_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",8706_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",8706_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4929_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",4929_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6329_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",6329_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2609_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2609_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",3_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2213_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",2213_h
0.3,True,"{
    ""Confidence"": ""0.3""
}",4827_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",4827_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",856_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",856_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6977_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6977_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5885_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",5885_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",624_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",624_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",290_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",290_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2018_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2018_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",668_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",668_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8921_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8921_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8264_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8264_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9696_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",9696_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1631_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",1631_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5170_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5170_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7205_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",7205_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2522_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",2522_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2215_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",2215_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6968_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",6968_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6496_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",6496_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6213_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6213_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7032_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7032_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7420_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",7420_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1107_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1107_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",450_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",450_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6289_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6289_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9966_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9966_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",135_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",135_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1785_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",1785_h
0.2,True,"{
    ""Confidence"": ""0.2""
}",3404_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3404_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2906_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2906_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8304_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8304_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7492_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",7492_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6100_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",6100_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4504_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",4504_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5053_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5053_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5205_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5205_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4080_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",4080_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6918_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",6918_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6802_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6802_h
0.3,True,"{
    ""Confidence"": ""0.3""
}",5206_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5206_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",532_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",532_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4830_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4830_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4038_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4038_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4084_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",4084_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3204_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3204_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7110_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",7110_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",330_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",330_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4957_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",4957_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3033_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3033_h
0.99,True,"{
    ""Confidence"": ""0.99""
}",7684_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7684_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",1597_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1597_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9919_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",9919_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3597_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3597_h
0.6,True,"{
    ""Confidence"": ""0.6""
}",9038_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",9038_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8001_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8001_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",590_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",590_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",647_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",647_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9102_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",9102_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8015_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8015_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3771_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",3771_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9039_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",9039_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5082_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5082_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7882_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",7882_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9362_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",9362_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4210_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",4210_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8834_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8834_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8699_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",8699_h
0.2,True,"{
    ""Confidence"": ""0.2""
}",1795_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",1795_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2586_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2586_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8355_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",8355_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2316_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",2316_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",4185_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4185_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8827_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8827_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7072_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7072_h
0.3,True,"{
    ""Confidence"": ""0.3""
}",5234_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",5234_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8743_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",8743_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8670_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",8670_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4768_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4768_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9972_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",9972_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7144_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",7144_h
0.3,True,"{
    ""Confidence"": ""0.3""
}",2913_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",2913_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9871_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",9871_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9893_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",9893_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2075_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2075_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4302_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",4302_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5822_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5822_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2149_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",2149_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",144_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",144_h
0.3,True,"{
    ""Confidence"": ""0.3""
}",4963_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",4963_h
0.3,True,"{
    ""Confidence"": ""0.3""
}",8159_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",8159_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9030_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",9030_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",4775_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",4775_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8933_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8933_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7749_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7749_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9828_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9828_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9214_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",9214_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6060_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",6060_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9475_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9475_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6409_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6409_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3317_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",3317_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7464_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7464_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3061_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",3061_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1355_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1355_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4514_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",4514_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5505_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",5505_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5250_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",5250_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4511_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4511_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1730_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1730_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1758_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",1758_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",6650_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",6650_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6646_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6646_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9860_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9860_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4139_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",4139_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9393_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9393_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5123_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",5123_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",0_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",0_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1864_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1864_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",543_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",543_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",349_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",349_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",6906_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6906_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9765_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9765_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2523_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",2523_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3464_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",3464_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",457_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",457_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3023_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",3023_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7261_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",7261_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9515_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",9515_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7872_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",7872_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6625_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",6625_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2534_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2534_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",131_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",131_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3704_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3704_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1372_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1372_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6200_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",6200_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4856_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4856_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",4712_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",4712_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5544_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",5544_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1413_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",1413_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4113_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4113_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",655_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",655_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8137_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8137_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",4098_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",4098_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",592_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",592_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8708_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8708_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3123_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",3123_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3047_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",3047_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3887_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3887_h
0.1,True,"{
    ""Confidence"": ""0.1""
}",5735_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5735_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2184_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2184_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2145_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2145_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7047_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",7047_h
0.1,True,"{
    ""Confidence"": ""0.1""
}",3105_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3105_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9233_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9233_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9096_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9096_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2769_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",2769_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5221_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5221_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5833_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5833_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1732_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",1732_h
0.6,True,"{
    ""Confidence"": ""0.6""
}",265_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",265_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5144_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",5144_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",8267_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",8267_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3937_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3937_h
0.0,True,"{
    ""Confidence"": ""0.0""
}",761_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",761_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7220_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",7220_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8439_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8439_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3257_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3257_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4338_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4338_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4362_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",4362_h
0.2,True,"{
    ""Confidence"": ""0.2""
}",316_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",316_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8069_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",8069_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1851_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",1851_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2484_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2484_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9873_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9873_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9574_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",9574_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1078_r
